-9,-1,-8,-7,-5,1,13,-4
44,5,0,2,0,-2,-9,20
29,3,4,0,1,3,11,20
-29,-3,-5,-6,-5,-3,-3,-1
-7,-7,-2,-2,-4,-1,-13,-25
-18,-7,-2,1,3,-8,-13,-7
2,-1,5,2,-6,-1,1,16
25,7,-2,2,12,6,12,11
-40,-9,-4,-9,-7,-4,-5,-29
38,4,-5,-16,-5,4,-3,15
-26,0,6,15,3,-4,3,-23
-1,-3,-5,7,1,-2,-8,-3
-10,-4,-2,0,6,1,-3,-12
30,3,7,0,-4,0,-1,7
44,1,-8,-3,0,5,6,21
-18,-8,-8,-12,-9,-3,22,-10
-13,-1,2,-2,0,-1,-32,16
23,3,-5,-2,0,-4,-10,5
29,-2,0,2,2,3,1,1
-11,-3,0,2,-3,-11,-18,-3
-12,1,2,1,-3,10,31,0
-19,-4,-2,-10,-3,-5,-13,-23
15,6,5,11,6,-3,-14,-8
11,-6,-11,-6,-8,-4,5,3
1,0,2,-2,-2,-3,4,12
13,4,-1,1,2,2,0,-4
-15,-1,-3,-19,-11,5,-1,-13
-19,-3,4,16,6,-2,1,-3
3,-7,-3,-2,-2,-5,8,-6
-9,1,-8,9,9,-3,-15,-2
1,-1,-6,-12,-13,-3,1,11
1,1,6,-10,7,3,-6,-5
19,5,2,-1,-9,9,49,29
-4,0,4,10,0,-9,-41,-29
-22,-6,-4,0,7,0,1,-1
15,5,3,-2,-2,1,1,4
-15,2,4,2,1,0,11,-9
28,0,0,-10,-8,-4,-11,1
-34,-4,-5,3,-11,-4,-4,-13
25,2,1,-3,9,4,4,14
9,-2,-4,3,-1,1,-9,-7
-12,-4,0,-3,-4,-4,8,13
-6,2,1,0,4,-1,-6,-5
22,1,-5,2,-2,4,7,13
13,4,3,-3,1,2,-3,17
8,1,5,4,0,-3,15,-4
-44,-12,-14,3,6,4,33,-5
-11,6,4,-6,-6,-8,-49,9
-17,-12,-8,-8,-3,-11,-27,-57
2,1,4,10,3,6,10,10
19,1,-11,-5,-2,3,16,15
-7,-3,-3,-5,-8,-1,14,5
4,2,2,0,3,-3,-6,7
-39,-3,0,10,8,4,2,-3
15,2,1,-6,4,0,-10,-13
11,4,11,-2,-9,1,5,11
-8,-2,-17,-3,-2,-1,-8,-7
-31,-10,-6,-10,-8,-4,7,-24
-14,2,8,16,17,0,-16,-1
0,-5,-7,-6,2,1,8,-14
-6,-1,4,-1,-13,0,4,-8
7,-3,-4,0,3,-2,-7,29
3,-1,-2,-16,-15,-5,-5,1
-4,2,9,17,7,4,3,-7
6,3,-1,6,9,2,9,10
2,1,1,0,-1,2,6,5
0,-3,-4,-17,-4,-6,-6,-15
-6,-5,-8,7,-4,0,-4,-10
6,-2,-1,-4,-4,-1,-3,29
7,0,1,-2,-13,-3,-6,-11
2,-1,2,4,13,-5,-6,-3
20,4,1,-6,-1,5,11,6
-14,-1,-2,1,2,9,9,4
13,2,1,-2,0,-9,-14,13
10,0,1,-1,-5,2,2,-3
-25,-4,-6,-6,-3,-3,17,-6
7,0,0,0,0,-3,-29,-4
18,-1,-5,-7,-1,4,11,2
4,5,1,4,-4,0,1,13
21,-2,-3,-2,4,-7,1,31
-26,0,6,-2,-1,-1,-8,-28
-14,-3,2,4,8,0,7,6
21,-3,-7,10,-1,5,0,-7
-19,-3,1,0,-8,-2,-7,1
0,3,-3,-7,1,-7,-1,-1
19,5,12,-1,-2,8,6,2
-20,-7,-22,1,-3,-1,-1,4
-9,-1,2,-5,-2,0,-6,-13
15,2,-1,-1,-5,-4,1,10
-21,-6,-6,2,1,0,10,-7
5,5,11,1,0,0,-17,20
-56,-11,-6,-5,0,0,-7,-72
11,1,-1,-2,-4,-6,-1,0
3,-1,-3,-4,-4,-6,-8,9
6,2,5,-3,-2,3,16,13
15,-3,-5,4,1,-8,-17,1
-12,0,0,-6,0,5,3,-3
-12,-7,-7,7,2,-7,2,-8
4,3,6,-11,-2,-1,4,12
0,1,-4,-3,-10,2,7,-19
27,2,7,19,9,-2,9,18
-32,-2,-5,-5,6,3,-19,-28
-10,-4,7,4,-4,-6,-11,-9
31,3,-9,-9,-14,2,35,37
22,-6,-3,-2,-7,-6,-3,-11
-35,-5,-3,-3,-6,1,13,7
27,2,-2,-1,2,-2,-1,-9
-4,1,5,-1,3,3,-3,-2
23,5,-18,-2,-1,1,19,43
19,8,26,2,6,-3,-5,-12
5,-10,-26,5,-3,-4,0,-25
-11,-3,-1,3,-5,-5,-10,-9
-41,-5,8,5,3,8,11,-16
3,1,-10,-16,-10,0,-11,14
3,-5,3,-7,5,-14,-13,4
7,3,2,15,7,8,11,2
-9,-4,1,-3,-6,-5,6,6
-4,-4,-6,-1,-8,-11,-22,26
-5,0,7,-5,5,6,15,-11
54,4,-7,1,-4,-7,20,19
-29,-2,7,1,1,14,-17,-9
19,0,-8,-3,-7,-6,-4,-23
-6,-4,-11,-14,2,-1,-2,4
-15,-5,5,0,-9,2,15,-10
9,0,9,17,-2,-7,-31,15
-30,-7,-10,-3,8,0,7,-3
19,3,1,8,-6,0,1,8
-1,2,0,-12,-1,-1,-11,11
-25,-7,-3,1,5,3,21,-17
21,-2,2,1,2,4,6,1
19,10,6,1,-3,-6,-10,17
-6,-5,-7,13,-5,-4,-6,-17
19,3,0,-7,0,-5,3,5
-23,-3,4,-5,-5,4,8,-8
-7,-1,-6,-14,-2,5,13,8
4,6,-3,14,9,8,-13,-18
6,1,0,2,-2,-8,2,-3
-6,-2,-7,5,5,-3,-15,-9
11,2,11,1,-1,-6,25,4
-15,0,2,-12,-6,-2,-28,6
12,-1,-12,-9,-2,6,9,6
-19,2,-4,3,-7,5,-2,8
26,-6,0,2,2,-5,0,-22
-15,-5,-9,-25,-18,-10,-17,9
8,-7,2,-3,-7,-7,0,-1
-24,4,9,7,9,16,16,-6
11,7,-4,16,19,5,-6,15
16,-2,-2,2,8,-2,6,-1
17,3,1,-11,-26,-3,-26,17
9,-6,-14,-35,-1,-13,-11,-20
-2,1,9,25,4,11,10,0
-23,5,9,3,9,3,10,26
-48,-5,0,-4,-3,-4,-12,-47
13,-2,-8,-8,-12,-6,11,9
-16,-4,-1,-14,-13,5,-1,-4
12,-2,-4,0,-3,-13,-11,-9
17,8,2,1,6,6,16,40
-14,0,-3,5,-1,-5,-8,-12
-29,-9,-3,-8,-4,-4,-2,-29
25,2,4,10,-1,2,4,6
-6,1,-1,2,6,4,20,17
-4,-3,5,4,-4,-13,14,-4
-29,-6,-4,-17,-5,-8,-40,-22
-3,-9,-7,12,2,3,2,-3
16,2,-2,0,6,2,14,3
7,1,0,7,-2,6,-5,17
12,1,6,-2,-12,-6,-9,11
14,5,-4,-2,15,7,0,4
-31,-8,1,-2,-6,-5,5,-30
-17,-1,-8,-5,-5,-1,-6,-27
-2,-3,-2,4,-7,-9,-1,6
49,9,3,-3,1,5,3,19
-55,-9,-5,5,5,3,11,-29
-15,-1,2,-6,-6,-3,-12,5
-13,-1,5,10,6,-2,-6,-15
-9,-1,-8,-7,-5,1,13,-4
44,5,0,2,0,-2,-9,20
29,3,4,0,1,3,11,20
-29,-3,-5,-6,-5,-3,-3,-1
-7,-7,-2,-2,-4,-1,-13,-25
-18,-7,-2,1,3,-8,-13,-7
2,-1,5,2,-6,-1,1,16
25,7,-2,2,12,6,12,11
-40,-9,-4,-9,-7,-4,-5,-29
38,4,-5,-16,-5,4,-3,15
-26,0,6,15,3,-4,3,-23
-1,-3,-5,7,1,-2,-8,-3
-10,-4,-2,0,6,1,-3,-12
30,3,7,0,-4,0,-1,7
44,1,-8,-3,0,5,6,21
-18,-8,-8,-12,-9,-3,22,-10
-13,-1,2,-2,0,-1,-32,16
23,3,-5,-2,0,-4,-10,5
29,-2,0,2,2,3,1,1
-11,-3,0,2,-3,-11,-18,-3
-12,1,2,1,-3,10,31,0
-19,-4,-2,-10,-3,-5,-13,-23
15,6,5,11,6,-3,-14,-8
11,-6,-11,-6,-8,-4,5,3
1,0,2,-2,-2,-3,4,12
13,4,-1,1,2,2,0,-4
-15,-1,-3,-19,-11,5,-1,-13
-19,-3,4,16,6,-2,1,-3
3,-7,-3,-2,-2,-5,8,-6
-9,1,-8,9,9,-3,-15,-2
1,-1,-6,-12,-13,-3,1,11
1,1,6,-10,7,3,-6,-5
19,5,2,-1,-9,9,49,29
-4,0,4,10,0,-9,-41,-29
-22,-6,-4,0,7,0,1,-1
15,5,3,-2,-2,1,1,4
-15,2,4,2,1,0,11,-9
28,0,0,-10,-8,-4,-11,1
-34,-4,-5,3,-11,-4,-4,-13
25,2,1,-3,9,4,4,14
9,-2,-4,3,-1,1,-9,-7
-12,-4,0,-3,-4,-4,8,13
-6,2,1,0,4,-1,-6,-5
22,1,-5,2,-2,4,7,13
13,4,3,-3,1,2,-3,17
8,1,5,4,0,-3,15,-4
-44,-12,-14,3,6,4,33,-5
-11,6,4,-6,-6,-8,-49,9
-17,-12,-8,-8,-3,-11,-27,-57
2,1,4,10,3,6,10,10
19,1,-11,-5,-2,3,16,15
-7,-3,-3,-5,-8,-1,14,5
4,2,2,0,3,-3,-6,7
-39,-3,0,10,8,4,2,-3
15,2,1,-6,4,0,-10,-13
11,4,11,-2,-9,1,5,11
-8,-2,-17,-3,-2,-1,-8,-7
-31,-10,-6,-10,-8,-4,7,-24
-14,2,8,16,17,0,-16,-1
0,-5,-7,-6,2,1,8,-14
-6,-1,4,-1,-13,0,4,-8
7,-3,-4,0,3,-2,-7,29
3,-1,-2,-16,-15,-5,-5,1
-4,2,9,17,7,4,3,-7
6,3,-1,6,9,2,9,10
2,1,1,0,-1,2,6,5
0,-3,-4,-17,-4,-6,-6,-15
-6,-5,-8,7,-4,0,-4,-10
6,-2,-1,-4,-4,-1,-3,29
7,0,1,-2,-13,-3,-6,-11
2,-1,2,4,13,-5,-6,-3
20,4,1,-6,-1,5,11,6
-14,-1,-2,1,2,9,9,4
13,2,1,-2,0,-9,-14,13
10,0,1,-1,-5,2,2,-3
-25,-4,-6,-6,-3,-3,17,-6
7,0,0,0,0,-3,-29,-4
18,-1,-5,-7,-1,4,11,2
4,5,1,4,-4,0,1,13
21,-2,-3,-2,4,-7,1,31
-26,0,6,-2,-1,-1,-8,-28
-14,-3,2,4,8,0,7,6
21,-3,-7,10,-1,5,0,-7
-19,-3,1,0,-8,-2,-7,1
0,3,-3,-7,1,-7,-1,-1
19,5,12,-1,-2,8,6,2
-20,-7,-22,1,-3,-1,-1,4
-9,-1,2,-5,-2,0,-6,-13
15,2,-1,-1,-5,-4,1,10
-21,-6,-6,2,1,0,10,-7
5,5,11,1,0,0,-17,20
-56,-11,-6,-5,0,0,-7,-72
11,1,-1,-2,-4,-6,-1,0
3,-1,-3,-4,-4,-6,-8,9
6,2,5,-3,-2,3,16,13
15,-3,-5,4,1,-8,-17,1
-12,0,0,-6,0,5,3,-3
-12,-7,-7,7,2,-7,2,-8
4,3,6,-11,-2,-1,4,12
0,1,-4,-3,-10,2,7,-19
27,2,7,19,9,-2,9,18
-32,-2,-5,-5,6,3,-19,-28
-10,-4,7,4,-4,-6,-11,-9
31,3,-9,-9,-14,2,35,37
-39,-8,3,0,3,4,-20,-30
21,1,-5,3,2,-8,-17,-1
10,-2,5,8,6,-1,-5,-3
-6,1,0,-9,-1,1,-2,16
-1,-7,-2,2,-10,-9,-1,-6
9,6,3,-5,-2,5,24,3
5,-1,-3,-11,1,11,-7,-5
-8,-6,3,10,-10,-14,-30,-2
-27,-5,-2,-2,3,-7,-5,-57
-10,1,-4,-6,0,6,0,4
9,-3,0,5,-6,-4,15,-4
11,1,-1,0,12,10,-4,-4
3,0,0,0,0,-2,-3,16
22,4,-3,-12,-10,-2,29,33
-34,-4,2,9,2,-2,-14,-34
5,0,-1,1,0,-4,-15,-9
-2,0,5,-2,-4,-1,3,20
-37,-9,-15,0,-1,3,3,-13
17,4,3,4,8,0,4,26
12,0,3,-1,0,3,18,12
-3,6,3,-3,-6,-6,-21,-15
12,-2,-6,-5,-12,5,4,-1
2,1,-5,-5,-8,-19,-2,6
-17,-5,-3,-7,5,-4,-27,-21
24,4,-4,-1,2,6,16,19
-25,-7,-3,1,5,3,21,-17
21,-2,2,1,2,4,6,1
19,10,6,1,-3,-6,-10,17
-6,-5,-7,13,-5,-4,-6,-17
19,3,0,-7,0,-5,3,5
-23,-3,4,-5,-5,4,8,-8
-7,-1,-6,-14,-2,5,13,8
4,6,-3,14,9,8,-13,-18
6,1,0,2,-2,-8,2,-3
-6,-2,-7,5,5,-3,-15,-9
11,2,11,1,-1,-6,25,4
-15,0,2,-12,-6,-2,-28,6
12,-1,-12,-9,-2,6,9,6
-19,2,-4,3,-7,5,-2,8
26,-6,0,2,2,-5,0,-22
-15,-5,-9,-25,-18,-10,-17,9
8,-7,2,-3,-7,-7,0,-1
-24,4,9,7,9,16,16,-6
11,7,-4,16,19,5,-6,15
16,-2,-2,2,8,-2,6,-1
17,3,1,-11,-26,-3,-26,17
9,-6,-14,-35,-1,-13,-11,-20
-2,1,9,25,4,11,10,0
-23,5,9,3,9,3,10,26
-48,-5,0,-4,-3,-4,-12,-47
13,-2,-8,-8,-12,-6,11,9
-16,-4,-1,-14,-13,5,-1,-4
12,-2,-4,0,-3,-13,-11,-9
17,8,2,1,6,6,16,40
-14,0,-3,5,-1,-5,-8,-12
-29,-9,-3,-8,-4,-4,-2,-29
25,2,4,10,-1,2,4,6
-6,1,-1,2,6,4,20,17
-4,-3,5,4,-4,-13,14,-4
-29,-6,-4,-17,-5,-8,-40,-22
-3,-9,-7,12,2,3,2,-3
16,2,-2,0,6,2,14,3
7,1,0,7,-2,6,-5,17
12,1,6,-2,-12,-6,-9,11
14,5,-4,-2,15,7,0,4
-31,-8,1,-2,-6,-5,5,-30
-17,-1,-8,-5,-5,-1,-6,-27
-2,-3,-2,4,-7,-9,-1,6
49,9,3,-3,1,5,3,19
-55,-9,-5,5,5,3,11,-29
-15,-1,2,-6,-6,-3,-12,5
-13,-1,5,10,6,-2,-6,-15
-9,-1,-8,-7,-5,1,13,-4
44,5,0,2,0,-2,-9,20
29,3,4,0,1,3,11,20
-29,-3,-5,-6,-5,-3,-3,-1
-7,-7,-2,-2,-4,-1,-13,-25
-18,-7,-2,1,3,-8,-13,-7
2,-1,5,2,-6,-1,1,16
25,7,-2,2,12,6,12,11
-40,-9,-4,-9,-7,-4,-5,-29
38,4,-5,-16,-5,4,-3,15
-26,0,6,15,3,-4,3,-23
-1,-3,-5,7,1,-2,-8,-3
-10,-4,-2,0,6,1,-3,-12
30,3,7,0,-4,0,-1,7
44,1,-8,-3,0,5,6,21
-18,-8,-8,-12,-9,-3,22,-10
-13,-1,2,-2,0,-1,-32,16
23,3,-5,-2,0,-4,-10,5
29,-2,0,2,2,3,1,1
-11,-3,0,2,-3,-11,-18,-3
-12,1,2,1,-3,10,31,0
-19,-4,-2,-10,-3,-5,-13,-23
15,6,5,11,6,-3,-14,-8
11,-6,-11,-6,-8,-4,5,3
1,0,2,-2,-2,-3,4,12
13,4,-1,1,2,2,0,-4
-15,-1,-3,-19,-11,5,-1,-13
-19,-3,4,16,6,-2,1,-3
3,-7,-3,-2,-2,-5,8,-6
-9,1,-8,9,9,-3,-15,-2
1,-1,-6,-12,-13,-3,1,11
1,1,6,-10,7,3,-6,-5
19,5,2,-1,-9,9,49,29
-4,0,4,10,0,-9,-41,-29
-22,-6,-4,0,7,0,1,-1
15,5,3,-2,-2,1,1,4
-15,2,4,2,1,0,11,-9
28,0,0,-10,-8,-4,-11,1
-34,-4,-5,3,-11,-4,-4,-13
25,2,1,-3,9,4,4,14
9,-2,-4,3,-1,1,-9,-7
-12,-4,0,-3,-4,-4,8,13
-6,2,1,0,4,-1,-6,-5
22,1,-5,2,-2,4,7,13
13,4,3,-3,1,2,-3,17
8,1,5,4,0,-3,15,-4
-44,-12,-14,3,6,4,33,-5
-11,6,4,-6,-6,-8,-49,9
-17,-12,-8,-8,-3,-11,-27,-57
2,1,4,10,3,6,10,10
19,1,-11,-5,-2,3,16,15
-7,-3,-3,-5,-8,-1,14,5
4,2,2,0,3,-3,-6,7
-39,-3,0,10,8,4,2,-3
15,2,1,-6,4,0,-10,-13
11,4,11,-2,-9,1,5,11
-8,-2,-17,-3,-2,-1,-8,-7
-31,-10,-6,-10,-8,-4,7,-24
-14,2,8,16,17,0,-16,-1
0,-5,-7,-6,2,1,8,-14
-6,-1,4,-1,-13,0,4,-8
7,-3,-4,0,3,-2,-7,29
3,-1,-2,-16,-15,-5,-5,1
-4,2,9,17,7,4,3,-7
6,3,-1,6,9,2,9,10
2,1,1,0,-1,2,6,5
0,-3,-4,-17,-4,-6,-6,-15
-6,-5,-8,7,-4,0,-4,-10
6,-2,-1,-4,-4,-1,-3,29
7,0,1,-2,-13,-3,-6,-11
2,-1,2,4,13,-5,-6,-3
20,4,1,-6,-1,5,11,6
-14,-1,-2,1,2,9,9,4
13,2,1,-2,0,-9,-14,13
10,0,1,-1,-5,2,2,-3
-25,-4,-6,-6,-3,-3,17,-6
7,0,0,0,0,-3,-29,-4
18,-1,-5,-7,-1,4,11,2
4,5,1,4,-4,0,1,13
21,-2,-3,-2,4,-7,1,31
-26,0,6,-2,-1,-1,-8,-28
-14,-3,2,4,8,0,7,6
21,-3,-7,10,-1,5,0,-7
-19,-3,1,0,-8,-2,-7,1
0,3,-3,-7,1,-7,-1,-1
19,5,12,-1,-2,8,6,2
-20,-7,-22,1,-3,-1,-1,4
-9,-1,2,-5,-2,0,-6,-13
15,2,-1,-1,-5,-4,1,10
-21,-6,-6,2,1,0,10,-7
5,5,11,1,0,0,-17,20
-56,-11,-6,-5,0,0,-7,-72
11,1,-1,-2,-4,-6,-1,0
3,-1,-3,-4,-4,-6,-8,9
6,2,5,-3,-2,3,16,13
15,-3,-5,4,1,-8,-17,1
-12,0,0,-6,0,5,3,-3
-12,-7,-7,7,2,-7,2,-8
4,3,6,-11,-2,-1,4,12
0,1,-4,-3,-10,2,7,-19
27,2,7,19,9,-2,9,18
-32,-2,-5,-5,6,3,-19,-28
-10,-4,7,4,-4,-6,-11,-9
31,3,-9,-9,-14,2,35,37
-39,-8,3,0,3,4,-20,-30
21,1,-5,3,2,-8,-17,-1
10,-2,5,8,6,-1,-5,-3
-6,1,0,-9,-1,1,-2,16
-1,-7,-2,2,-10,-9,-1,-6
9,6,3,-5,-2,5,24,3
5,-1,-3,-11,1,11,-7,-5
-8,-6,3,10,-10,-14,-30,-2
-27,-5,-2,-2,3,-7,-5,-57
-10,1,-4,-6,0,6,0,4
9,-3,0,5,-6,-4,15,-4
11,1,-1,0,12,10,-4,-4
3,0,0,0,0,-2,-3,16
22,4,-3,-12,-10,-2,29,33
-34,-4,2,9,2,-2,-14,-34
5,0,-1,1,0,-4,-15,-9
-2,0,5,-2,-4,-1,3,20
-37,-9,-15,0,-1,3,3,-13
17,4,3,4,8,0,4,26
12,0,3,-1,0,3,18,12
-3,6,3,-3,-6,-6,-21,-15
12,-2,-6,-5,-12,5,4,-1
2,1,-5,-5,-8,-19,-2,6
-17,-5,-3,-7,5,-4,-27,-21
24,4,-4,-1,2,6,16,19
-29,-7,8,17,8,5,6,-22
-6,-2,-2,-3,-1,1,-20,-12
-28,-2,-2,-12,-11,-3,6,-19
4,0,-1,-2,-1,-2,5,11
15,3,5,1,6,-2,-13,3
18,2,-4,-2,-1,5,14,10
4,0,0,3,1,-1,5,1
13,-1,-2,-7,-2,-5,-7,20
-12,-1,-6,0,3,-1,-6,-35
-9,-6,-1,1,-7,-4,8,-15
-19,-1,-3,-9,-12,5,9,4
1,-9,-7,2,5,-9,-25,-4
20,0,10,6,3,-1,-3,18
-41,-5,-4,-12,2,1,4,2
1,1,1,11,5,-3,-5,-12
3,2,-1,-1,-2,7,39,12
14,1,1,-2,-6,-7,-38,2
40,4,2,5,1,-2,0,37
-21,-1,4,-4,-5,-1,2,-6
-13,2,-4,-3,5,1,1,-12
-11,-10,-6,-7,-6,-10,-6,3
-10,-3,-2,-8,-2,0,0,-19
-2,2,1,8,10,0,3,22
-14,-5,2,5,0,4,9,-4
17,8,2,1,6,6,16,40
-14,0,-3,5,-1,-5,-8,-12
-29,-9,-3,-8,-4,-4,-2,-29
25,2,4,10,-1,2,4,6
-6,1,-1,2,6,4,20,17
-4,-3,5,4,-4,-13,14,-4
-29,-6,-4,-17,-5,-8,-40,-22
-3,-9,-7,12,2,3,2,-3
16,2,-2,0,6,2,14,3
7,1,0,7,-2,6,-5,17
12,1,6,-2,-12,-6,-9,11
14,5,-4,-2,15,7,0,4
-31,-8,1,-2,-6,-5,5,-30
-17,-1,-8,-5,-5,-1,-6,-27
-2,-3,-2,4,-7,-9,-1,6
49,9,3,-3,1,5,3,19
-55,-9,-5,5,5,3,11,-29
-15,-1,2,-6,-6,-3,-12,5
-13,-1,5,10,6,-2,-6,-15
-9,-1,-8,-7,-5,1,13,-4
44,5,0,2,0,-2,-9,20
29,3,4,0,1,3,11,20
-29,-3,-5,-6,-5,-3,-3,-1
-7,-7,-2,-2,-4,-1,-13,-25
-18,-7,-2,1,3,-8,-13,-7
2,-1,5,2,-6,-1,1,16
25,7,-2,2,12,6,12,11
-40,-9,-4,-9,-7,-4,-5,-29
38,4,-5,-16,-5,4,-3,15
-26,0,6,15,3,-4,3,-23
-1,-3,-5,7,1,-2,-8,-3
-10,-4,-2,0,6,1,-3,-12
30,3,7,0,-4,0,-1,7
44,1,-8,-3,0,5,6,21
-18,-8,-8,-12,-9,-3,22,-10
-13,-1,2,-2,0,-1,-32,16
23,3,-5,-2,0,-4,-10,5
29,-2,0,2,2,3,1,1
-11,-3,0,2,-3,-11,-18,-3
-12,1,2,1,-3,10,31,0
-19,-4,-2,-10,-3,-5,-13,-23
15,6,5,11,6,-3,-14,-8
11,-6,-11,-6,-8,-4,5,3
1,0,2,-2,-2,-3,4,12
13,4,-1,1,2,2,0,-4
-15,-1,-3,-19,-11,5,-1,-13
-19,-3,4,16,6,-2,1,-3
3,-7,-3,-2,-2,-5,8,-6
-9,1,-8,9,9,-3,-15,-2
1,-1,-6,-12,-13,-3,1,11
1,1,6,-10,7,3,-6,-5
19,5,2,-1,-9,9,49,29
-4,0,4,10,0,-9,-41,-29
-22,-6,-4,0,7,0,1,-1
15,5,3,-2,-2,1,1,4
-15,2,4,2,1,0,11,-9
28,0,0,-10,-8,-4,-11,1
-34,-4,-5,3,-11,-4,-4,-13
25,2,1,-3,9,4,4,14
9,-2,-4,3,-1,1,-9,-7
-12,-4,0,-3,-4,-4,8,13
-6,2,1,0,4,-1,-6,-5
22,1,-5,2,-2,4,7,13
13,4,3,-3,1,2,-3,17
8,1,5,4,0,-3,15,-4
-44,-12,-14,3,6,4,33,-5
-11,6,4,-6,-6,-8,-49,9
-17,-12,-8,-8,-3,-11,-27,-57
2,1,4,10,3,6,10,10
19,1,-11,-5,-2,3,16,15
-7,-3,-3,-5,-8,-1,14,5
4,2,2,0,3,-3,-6,7
-39,-3,0,10,8,4,2,-3
15,2,1,-6,4,0,-10,-13
11,4,11,-2,-9,1,5,11
-8,-2,-17,-3,-2,-1,-8,-7
-31,-10,-6,-10,-8,-4,7,-24
-14,2,8,16,17,0,-16,-1
0,-5,-7,-6,2,1,8,-14
-6,-1,4,-1,-13,0,4,-8
7,-3,-4,0,3,-2,-7,29
3,-1,-2,-16,-15,-5,-5,1
-4,2,9,17,7,4,3,-7
6,3,-1,6,9,2,9,10
2,1,1,0,-1,2,6,5
0,-3,-4,-17,-4,-6,-6,-15
-6,-5,-8,7,-4,0,-4,-10
6,-2,-1,-4,-4,-1,-3,29
7,0,1,-2,-13,-3,-6,-11
2,-1,2,4,13,-5,-6,-3
20,4,1,-6,-1,5,11,6
-14,-1,-2,1,2,9,9,4
13,2,1,-2,0,-9,-14,13
10,0,1,-1,-5,2,2,-3
-25,-4,-6,-6,-3,-3,17,-6
7,0,0,0,0,-3,-29,-4
18,-1,-5,-7,-1,4,11,2
4,5,1,4,-4,0,1,13
21,-2,-3,-2,4,-7,1,31
-26,0,6,-2,-1,-1,-8,-28
-14,-3,2,4,8,0,7,6
21,-3,-7,10,-1,5,0,-7
-19,-3,1,0,-8,-2,-7,1
0,3,-3,-7,1,-7,-1,-1
19,5,12,-1,-2,8,6,2
-20,-7,-22,1,-3,-1,-1,4
-9,-1,2,-5,-2,0,-6,-13
15,2,-1,-1,-5,-4,1,10
-21,-6,-6,2,1,0,10,-7
5,5,11,1,0,0,-17,20
-56,-11,-6,-5,0,0,-7,-72
11,1,-1,-2,-4,-6,-1,0
3,-1,-3,-4,-4,-6,-8,9
6,2,5,-3,-2,3,16,13
15,-3,-5,4,1,-8,-17,1
-12,0,0,-6,0,5,3,-3
-12,-7,-7,7,2,-7,2,-8
4,3,6,-11,-2,-1,4,12
0,1,-4,-3,-10,2,7,-19
27,2,7,19,9,-2,9,18
-32,-2,-5,-5,6,3,-19,-28
-10,-4,7,4,-4,-6,-11,-9
31,3,-9,-9,-14,2,35,37
-39,-8,3,0,3,4,-20,-30
21,1,-5,3,2,-8,-17,-1
10,-2,5,8,6,-1,-5,-3
-6,1,0,-9,-1,1,-2,16
-1,-7,-2,2,-10,-9,-1,-6
9,6,3,-5,-2,5,24,3
5,-1,-3,-11,1,11,-7,-5
-8,-6,3,10,-10,-14,-30,-2
-27,-5,-2,-2,3,-7,-5,-57
-10,1,-4,-6,0,6,0,4
9,-3,0,5,-6,-4,15,-4
11,1,-1,0,12,10,-4,-4
3,0,0,0,0,-2,-3,16
22,4,-3,-12,-10,-2,29,33
-34,-4,2,9,2,-2,-14,-34
5,0,-1,1,0,-4,-15,-9
-2,0,5,-2,-4,-1,3,20
-37,-9,-15,0,-1,3,3,-13
17,4,3,4,8,0,4,26
12,0,3,-1,0,3,18,12
-3,6,3,-3,-6,-6,-21,-15
12,-2,-6,-5,-12,5,4,-1
2,1,-5,-5,-8,-19,-2,6
-17,-5,-3,-7,5,-4,-27,-21
24,4,-4,-1,2,6,16,19
-29,-7,8,17,8,5,6,-22
-6,-2,-2,-3,-1,1,-20,-12
-28,-2,-2,-12,-11,-3,6,-19
4,0,-1,-2,-1,-2,5,11
15,3,5,1,6,-2,-13,3
18,2,-4,-2,-1,5,14,10
4,0,0,3,1,-1,5,1
13,-1,-2,-7,-2,-5,-7,20
-12,-1,-6,0,3,-1,-6,-35
-9,-6,-1,1,-7,-4,8,-15
-19,-1,-3,-9,-12,5,9,4
1,-9,-7,2,5,-9,-25,-4
20,0,10,6,3,-1,-3,18
-41,-5,-4,-12,2,1,4,2
1,1,1,11,5,-3,-5,-12
3,2,-1,-1,-2,7,39,12
14,1,1,-2,-6,-7,-38,2
40,4,2,5,1,-2,0,37
-21,-1,4,-4,-5,-1,2,-6
-13,2,-4,-3,5,1,1,-12
-11,-10,-6,-7,-6,-10,-6,3
-10,-3,-2,-8,-2,0,0,-19
-2,2,1,8,10,0,3,22
-14,-5,2,5,0,4,9,-4
11,4,-2,-10,-13,-6,-4,6
-6,-2,1,1,1,0,-1,-14
35,6,2,-6,12,1,-11,24
-17,-8,3,12,-1,5,-4,-43
39,1,-8,-1,-2,-3,12,22
-46,-6,-3,-4,0,-1,-17,-27
-3,-3,-2,10,2,1,-1,5
1,-1,-3,-9,-8,-2,2,9
17,3,2,-3,2,4,5,32
20,4,-1,4,0,-1,7,-4
-26,-10,-4,-9,-8,-1,-6,-5
-9,-2,-2,-7,-9,-13,-9,3
-14,-3,0,-7,8,0,2,-10
19,5,2,15,8,8,7,8
20,1,2,6,2,4,24,13
20,3,-5,-13,-7,1,-21,-5
16,5,3,5,-4,2,0,3
-56,-12,-2,-3,-3,-6,-8,-35
0,-2,7,4,9,1,31,22
11,1,-15,1,2,7,-17,-26
-13,-4,-6,-21,-14,-10,-2,-7
