8,4,3,-2,-7,9,-3,-2
5,-1,1,-10,0,19,-21,3
3,1,-4,-3,-5,1,30,-2
9,12,8,0,-6,-15,-73,1
6,-5,-15,-6,-20,-84,-8,9
0,-1,-5,2,12,83,67,18
-5,-4,7,-9,-18,-61,34,-5
-1,9,0,4,7,-4,20,1
7,-3,5,-1,-4,-9,-41,-3
3,-1,10,26,33,33,-15,11
-25,-17,1,-9,-4,14,-27,-18
-12,12,-14,7,-9,-84,-23,-12
-5,11,6,6,7,97,53,1
6,-3,-4,-11,-13,-103,-18,2
20,8,3,-4,6,60,64,18
-12,-12,-8,-17,-13,-43,-81,-15
-5,-11,7,10,3,-10,-14,-19
12,14,-8,-3,0,22,10,-4
-7,-10,5,5,13,82,-9,1
-2,-1,-6,-9,-7,9,14,6
9,12,-2,-25,-20,-45,14,-1
-21,-4,-1,16,3,-18,-26,-8
3,-6,-18,-2,5,-16,3,-5
3,3,0,7,7,14,13,0
-6,-3,-5,-1,4,10,0,3
-6,-6,3,-11,-17,-18,-13,-6
6,3,6,2,2,-17,6,3
2,-2,-2,-5,10,18,59,14
-1,0,9,3,-13,-43,-92,1
7,-10,-15,-13,-9,-91,-87,-3
-7,0,-2,14,7,82,107,-9
3,0,6,5,0,15,-14,7
1,0,-1,-6,5,18,24,1
-20,8,-10,-7,-11,-14,-25,-8
-18,-46,-5,-5,0,-20,-21,-3
4,21,3,0,-3,-13,16,13
5,-35,-2,-1,-7,20,2,-8
6,-3,-1,-4,-3,10,3,-13
5,13,12,4,2,-26,-7,2
2,-10,-2,0,-2,9,3,-3
1,15,1,2,1,-19,-15,5
-3,-7,-4,3,7,47,39,0
-3,-7,-6,-5,-8,-15,0,9
0,-7,-9,5,0,-11,-35,-15
-1,18,2,12,22,14,22,5
-6,-1,11,-3,-7,-2,-61,-10
0,13,0,-2,0,17,49,-2
3,-1,6,-2,-10,-38,-49,-9
-5,-8,-18,-3,6,46,74,4
6,1,-9,-6,-4,7,18,7
5,6,0,-8,-8,-10,-17,2
2,-3,3,-1,4,-4,-23,-12
-10,-7,-1,7,-6,-19,-43,6
0,7,6,6,3,9,45,12
0,10,3,1,2,-21,-39,-27
-6,-20,-4,-3,2,-4,60,5
0,11,13,3,4,20,-61,-13
-1,-8,-10,-1,-7,3,-7,3
0,-3,0,0,-5,-17,-5,7
4,-1,-1,-8,0,15,18,-2
0,10,5,3,-8,-11,28,-5
1,-5,0,0,-2,-12,-16,-8
6,-4,0,2,12,-1,-19,7
-5,9,-1,1,-6,12,17,1
7,3,0,-1,1,-4,7,23
-2,-4,-4,-5,-5,0,0,-15
-9,-5,-3,-1,-3,-11,-22,1
6,11,2,-3,-1,12,7,0
-3,-3,4,-2,-7,0,15,2
5,-3,-3,6,15,8,15,4
10,21,10,4,3,-11,-25,1
-6,-17,-6,9,3,-9,7,5
-7,-11,-5,-6,-3,6,-14,-22
6,10,7,-2,-4,0,-7,4
4,16,-1,-3,-2,4,-2,2
-5,-4,3,3,3,-2,-6,-3
6,-2,-5,-4,-3,3,12,-4
-3,3,-3,-3,-1,-12,-3,1
-7,-19,-1,-6,-5,-3,11,-12
-5,3,-2,-3,-7,-4,-30,3
12,4,-3,-3,12,12,51,16
-1,-3,0,5,-5,-8,-36,-12
-1,-2,-6,-3,-5,-6,33,14
-14,-9,-2,1,7,7,-25,-19
0,10,-1,0,-1,-13,-18,-13
3,-3,1,-11,-9,-16,26,18
4,4,6,-22,-11,-2,-18,0
5,-8,-6,27,4,-13,-12,0
1,-8,-5,-5,5,-3,4,3
-11,-35,-6,2,4,13,34,5
2,11,-1,-2,-6,-5,-21,-17
-1,10,2,-11,-6,-2,-5,1
2,1,4,1,2,3,-4,-2
2,-1,0,4,4,-1,8,3
-8,-9,-1,-1,-7,1,-7,8
-1,-1,5,0,1,1,0,-1
10,2,-6,-4,3,-7,-5,4
-10,0,-5,-9,-11,-3,-30,-22
-13,-10,-3,11,8,9,14,16
6,8,5,-4,-1,-8,22,17
-5,-4,-4,0,-1,-6,-15,1
11,10,0,-6,1,7,0,-3
2,-1,1,0,-4,-1,15,5
0,4,-10,0,-2,-6,-15,-1
13,0,4,-1,5,10,27,1
-7,-6,-8,-5,3,4,-18,-1
-12,7,1,6,-12,-11,-9,-12
12,7,-7,-4,-1,0,8,5
-11,-2,3,1,-8,-4,-9,-10
16,-2,5,4,12,12,22,15
-7,-2,-5,-1,4,-1,-23,-15
1,10,-5,-2,-5,-1,-14,-3
0,-39,-6,-8,-2,-14,2,15
-8,17,8,-3,-12,-18,-11,1
8,19,-2,0,0,2,7,0
-3,3,-8,-1,2,11,15,2
-5,-20,-2,2,4,31,17,16
0,-14,0,-6,-5,-16,6,-4
-2,-4,-15,-2,-1,-21,-28,6
8,17,0,0,-7,2,19,15
-4,19,0,-5,-8,-2,-5,-17
-4,-9,8,7,4,10,-22,-19
0,-6,0,-8,-1,1,-9,-2
2,-11,-1,-4,2,12,36,18
2,18,4,11,-3,-22,-11,-13
-7,-8,1,12,11,1,-17,-7
-4,10,1,0,-4,3,28,-7
1,13,3,-6,-4,-1,-19,-1
-7,-14,5,0,1,-7,11,0
3,0,-18,-1,1,2,17,-17
32,3,-6,-16,0,36,49,58
-11,-10,0,-4,-9,-36,-54,-45
-34,3,-3,-9,-9,-14,-26,-11
-13,1,5,5,-2,-2,8,3
-5,-5,1,8,3,8,14,0
14,-5,-5,-4,-7,3,8,8
6,5,-4,-4,-9,-5,-2,-5
0,2,7,-8,0,0,-5,6
-3,-12,-3,11,15,3,-2,-6
-1,3,-2,7,7,0,-2,1
6,6,-2,6,13,7,-3,5
18,16,11,22,8,26,80,32
-9,35,-15,-21,-13,-22,-93,-39
-35,-73,-17,-12,-10,-13,22,-16
-15,-43,-11,-14,-4,0,-4,-5
-1,-5,-4,-10,-12,0,-11,-23
19,5,11,7,4,10,43,21
31,41,10,4,3,-2,-28,0
-15,16,3,-3,-8,-7,-7,-12
-18,-18,-12,-6,0,-5,-17,1
-9,-16,-1,9,7,-3,7,-8
-3,-4,-3,7,-1,10,3,-3
28,16,19,5,18,9,11,24
4,-8,0,-6,-7,-16,-20,-16
-10,-6,-9,-9,-8,3,7,-6
6,2,-5,-10,-7,-6,1,7
-1,2,-2,3,0,4,6,1
-3,2,6,2,1,28,69,17
7,-10,-3,-5,-11,-39,-99,-2
-1,-18,5,4,6,15,37,8
-4,22,3,5,3,-18,-24,-12
1,2,-2,-2,2,-1,-15,-2
3,4,3,-2,-6,-1,24,6
-11,2,-8,-5,-12,4,27,-2
4,-3,-12,-19,-3,-2,-6,1
2,5,2,9,6,-19,-23,4
-4,-2,6,19,-2,-8,-70,-6
12,14,22,-2,12,53,92,10
-13,-9,-29,6,9,10,-1,1
-8,1,16,-7,-19,-27,-22,-13
-11,-6,-19,1,-2,-26,-10,-7
-8,1,-4,-2,9,40,-33,-1
8,4,3,-2,-7,9,-3,-2
5,-1,1,-10,0,19,-21,3
3,1,-4,-3,-5,1,30,-2
9,12,8,0,-6,-15,-73,1
6,-5,-15,-6,-20,-84,-8,9
0,-1,-5,2,12,83,67,18
-5,-4,7,-9,-18,-61,34,-5
-1,9,0,4,7,-4,20,1
7,-3,5,-1,-4,-9,-41,-3
3,-1,10,26,33,33,-15,11
-25,-17,1,-9,-4,14,-27,-18
-12,12,-14,7,-9,-84,-23,-12
-5,11,6,6,7,97,53,1
6,-3,-4,-11,-13,-103,-18,2
20,8,3,-4,6,60,64,18
-12,-12,-8,-17,-13,-43,-81,-15
-5,-11,7,10,3,-10,-14,-19
12,14,-8,-3,0,22,10,-4
-7,-10,5,5,13,82,-9,1
-2,-1,-6,-9,-7,9,14,6
9,12,-2,-25,-20,-45,14,-1
-21,-4,-1,16,3,-18,-26,-8
3,-6,-18,-2,5,-16,3,-5
3,3,0,7,7,14,13,0
-6,-3,-5,-1,4,10,0,3
-6,-6,3,-11,-17,-18,-13,-6
6,3,6,2,2,-17,6,3
2,-2,-2,-5,10,18,59,14
-1,0,9,3,-13,-43,-92,1
7,-10,-15,-13,-9,-91,-87,-3
-7,0,-2,14,7,82,107,-9
3,0,6,5,0,15,-14,7
1,0,-1,-6,5,18,24,1
-20,8,-10,-7,-11,-14,-25,-8
-18,-46,-5,-5,0,-20,-21,-3
4,21,3,0,-3,-13,16,13
5,-35,-2,-1,-7,20,2,-8
6,-3,-1,-4,-3,10,3,-13
5,13,12,4,2,-26,-7,2
2,-10,-2,0,-2,9,3,-3
1,15,1,2,1,-19,-15,5
-3,-7,-4,3,7,47,39,0
-3,-7,-6,-5,-8,-15,0,9
0,-7,-9,5,0,-11,-35,-15
-1,18,2,12,22,14,22,5
-6,-1,11,-3,-7,-2,-61,-10
0,13,0,-2,0,17,49,-2
3,-1,6,-2,-10,-38,-49,-9
-5,-8,-18,-3,6,46,74,4
6,1,-9,-6,-4,7,18,7
5,6,0,-8,-8,-10,-17,2
2,-3,3,-1,4,-4,-23,-12
-10,-7,-1,7,-6,-19,-43,6
0,7,6,6,3,9,45,12
0,10,3,1,2,-21,-39,-27
-6,-20,-4,-3,2,-4,60,5
0,11,13,3,4,20,-61,-13
-1,-8,-10,-1,-7,3,-7,3
0,-3,0,0,-5,-17,-5,7
4,-1,-1,-8,0,15,18,-2
0,10,5,3,-8,-11,28,-5
1,-5,0,0,-2,-12,-16,-8
6,-4,0,2,12,-1,-19,7
-5,9,-1,1,-6,12,17,1
7,3,0,-1,1,-4,7,23
-2,-4,-4,-5,-5,0,0,-15
-9,-5,-3,-1,-3,-11,-22,1
6,11,2,-3,-1,12,7,0
-3,-3,4,-2,-7,0,15,2
5,-3,-3,6,15,8,15,4
10,21,10,4,3,-11,-25,1
-6,-17,-6,9,3,-9,7,5
-7,-11,-5,-6,-3,6,-14,-22
6,10,7,-2,-4,0,-7,4
4,16,-1,-3,-2,4,-2,2
-5,-4,3,3,3,-2,-6,-3
6,-2,-5,-4,-3,3,12,-4
-3,3,-3,-3,-1,-12,-3,1
-7,-19,-1,-6,-5,-3,11,-12
-5,3,-2,-3,-7,-4,-30,3
12,4,-3,-3,12,12,51,16
-1,-3,0,5,-5,-8,-36,-12
-1,-2,-6,-3,-5,-6,33,14
-14,-9,-2,1,7,7,-25,-19
0,10,-1,0,-1,-13,-18,-13
3,-3,1,-11,-9,-16,26,18
4,4,6,-22,-11,-2,-18,0
5,-8,-6,27,4,-13,-12,0
1,-8,-5,-5,5,-3,4,3
-11,-35,-6,2,4,13,34,5
2,11,-1,-2,-6,-5,-21,-17
-1,10,2,-11,-6,-2,-5,1
2,1,4,1,2,3,-4,-2
2,-1,0,4,4,-1,8,3
-8,-9,-1,-1,-7,1,-7,8
-1,-1,5,0,1,1,0,-1
10,2,-6,-4,3,-7,-5,4
-10,0,-5,-9,-11,-3,-30,-22
-13,-10,-3,11,8,9,14,16
6,8,5,-4,-1,-8,22,17
-5,-4,-4,0,-1,-6,-15,1
11,10,0,-6,1,7,0,-3
2,-1,1,0,-4,-1,15,5
-2,-11,-3,0,-3,3,-18,0
3,11,-3,0,5,-4,9,-7
-8,11,4,-1,-1,-2,-10,2
-2,3,-2,2,-3,-3,0,-2
-8,-35,-3,-4,-5,8,12,-5
1,11,3,-2,-5,-7,7,2
-3,-11,-8,2,6,6,-6,-10
12,25,4,-2,-3,-9,3,-5
2,10,-2,-7,-2,7,6,1
-14,-20,-8,1,-3,-5,-38,-8
8,9,3,-5,-8,13,60,23
4,-7,3,2,-2,-9,-28,-27
7,8,1,1,6,-18,-38,-5
-16,-3,1,4,0,-4,15,4
-7,-1,1,5,3,12,-8,-6
1,-9,-1,6,9,6,9,6
8,18,-2,-1,0,-3,9,6
-5,-11,-4,-3,-7,4,3,-7
-5,-4,-9,-24,-12,-21,-21,-18
-1,7,4,11,-4,5,9,0
0,-5,7,17,22,3,0,-3
-2,1,-2,-8,-4,-1,4,6
0,-1,-3,4,-1,-4,-7,-13
1,-9,-2,-9,-4,2,-19,11
-6,-4,-6,-11,-8,16,41,2
-6,-16,-1,4,-1,-6,-32,-12
7,13,-2,3,5,3,13,32
3,10,6,1,5,2,-16,-13
1,13,3,-6,-4,-1,-19,-1
-7,-14,5,0,1,-7,11,0
3,0,-18,-1,1,2,17,-17
32,3,-6,-16,0,36,49,58
-11,-10,0,-4,-9,-36,-54,-45
-34,3,-3,-9,-9,-14,-26,-11
-13,1,5,5,-2,-2,8,3
-5,-5,1,8,3,8,14,0
14,-5,-5,-4,-7,3,8,8
6,5,-4,-4,-9,-5,-2,-5
0,2,7,-8,0,0,-5,6
-3,-12,-3,11,15,3,-2,-6
-1,3,-2,7,7,0,-2,1
6,6,-2,6,13,7,-3,5
18,16,11,22,8,26,80,32
-9,35,-15,-21,-13,-22,-93,-39
-35,-73,-17,-12,-10,-13,22,-16
-15,-43,-11,-14,-4,0,-4,-5
-1,-5,-4,-10,-12,0,-11,-23
19,5,11,7,4,10,43,21
31,41,10,4,3,-2,-28,0
-15,16,3,-3,-8,-7,-7,-12
-18,-18,-12,-6,0,-5,-17,1
-9,-16,-1,9,7,-3,7,-8
-3,-4,-3,7,-1,10,3,-3
28,16,19,5,18,9,11,24
4,-8,0,-6,-7,-16,-20,-16
-10,-6,-9,-9,-8,3,7,-6
6,2,-5,-10,-7,-6,1,7
-1,2,-2,3,0,4,6,1
-3,2,6,2,1,28,69,17
7,-10,-3,-5,-11,-39,-99,-2
-1,-18,5,4,6,15,37,8
-4,22,3,5,3,-18,-24,-12
1,2,-2,-2,2,-1,-15,-2
3,4,3,-2,-6,-1,24,6
-11,2,-8,-5,-12,4,27,-2
4,-3,-12,-19,-3,-2,-6,1
2,5,2,9,6,-19,-23,4
-4,-2,6,19,-2,-8,-70,-6
12,14,22,-2,12,53,92,10
-13,-9,-29,6,9,10,-1,1
-8,1,16,-7,-19,-27,-22,-13
-11,-6,-19,1,-2,-26,-10,-7
-8,1,-4,-2,9,40,-33,-1
8,4,3,-2,-7,9,-3,-2
5,-1,1,-10,0,19,-21,3
3,1,-4,-3,-5,1,30,-2
9,12,8,0,-6,-15,-73,1
6,-5,-15,-6,-20,-84,-8,9
0,-1,-5,2,12,83,67,18
-5,-4,7,-9,-18,-61,34,-5
-1,9,0,4,7,-4,20,1
7,-3,5,-1,-4,-9,-41,-3
3,-1,10,26,33,33,-15,11
-25,-17,1,-9,-4,14,-27,-18
-12,12,-14,7,-9,-84,-23,-12
-5,11,6,6,7,97,53,1
6,-3,-4,-11,-13,-103,-18,2
20,8,3,-4,6,60,64,18
-12,-12,-8,-17,-13,-43,-81,-15
-5,-11,7,10,3,-10,-14,-19
12,14,-8,-3,0,22,10,-4
-7,-10,5,5,13,82,-9,1
-2,-1,-6,-9,-7,9,14,6
9,12,-2,-25,-20,-45,14,-1
-21,-4,-1,16,3,-18,-26,-8
3,-6,-18,-2,5,-16,3,-5
3,3,0,7,7,14,13,0
-6,-3,-5,-1,4,10,0,3
-6,-6,3,-11,-17,-18,-13,-6
6,3,6,2,2,-17,6,3
2,-2,-2,-5,10,18,59,14
-1,0,9,3,-13,-43,-92,1
7,-10,-15,-13,-9,-91,-87,-3
-7,0,-2,14,7,82,107,-9
3,0,6,5,0,15,-14,7
1,0,-1,-6,5,18,24,1
-20,8,-10,-7,-11,-14,-25,-8
-18,-46,-5,-5,0,-20,-21,-3
4,21,3,0,-3,-13,16,13
5,-35,-2,-1,-7,20,2,-8
6,-3,-1,-4,-3,10,3,-13
5,13,12,4,2,-26,-7,2
2,-10,-2,0,-2,9,3,-3
1,15,1,2,1,-19,-15,5
-3,-7,-4,3,7,47,39,0
-3,-7,-6,-5,-8,-15,0,9
0,-7,-9,5,0,-11,-35,-15
-1,18,2,12,22,14,22,5
-6,-1,11,-3,-7,-2,-61,-10
0,13,0,-2,0,17,49,-2
3,-1,6,-2,-10,-38,-49,-9
-5,-8,-18,-3,6,46,74,4
6,1,-9,-6,-4,7,18,7
5,6,0,-8,-8,-10,-17,2
2,-3,3,-1,4,-4,-23,-12
-10,-7,-1,7,-6,-19,-43,6
0,7,6,6,3,9,45,12
0,10,3,1,2,-21,-39,-27
-6,-20,-4,-3,2,-4,60,5
0,11,13,3,4,20,-61,-13
-1,-8,-10,-1,-7,3,-7,3
0,-3,0,0,-5,-17,-5,7
4,-1,-1,-8,0,15,18,-2
0,10,5,3,-8,-11,28,-5
1,-5,0,0,-2,-12,-16,-8
6,-4,0,2,12,-1,-19,7
-5,9,-1,1,-6,12,17,1
7,3,0,-1,1,-4,7,23
-2,-4,-4,-5,-5,0,0,-15
-9,-5,-3,-1,-3,-11,-22,1
6,11,2,-3,-1,12,7,0
-3,-3,4,-2,-7,0,15,2
5,-3,-3,6,15,8,15,4
10,21,10,4,3,-11,-25,1
-6,-17,-6,9,3,-9,7,5
-7,-11,-5,-6,-3,6,-14,-22
6,10,7,-2,-4,0,-7,4
4,16,-1,-3,-2,4,-2,2
-5,-4,3,3,3,-2,-6,-3
6,-2,-5,-4,-3,3,12,-4
-3,3,-3,-3,-1,-12,-3,1
-7,-19,-1,-6,-5,-3,11,-12
-5,3,-2,-3,-7,-4,-30,3
12,4,-3,-3,12,12,51,16
-1,-3,0,5,-5,-8,-36,-12
-1,-2,-6,-3,-5,-6,33,14
-14,-9,-2,1,7,7,-25,-19
0,10,-1,0,-1,-13,-18,-13
3,-3,1,-11,-9,-16,26,18
4,4,6,-22,-11,-2,-18,0
5,-8,-6,27,4,-13,-12,0
1,-8,-5,-5,5,-3,4,3
-11,-35,-6,2,4,13,34,5
2,11,-1,-2,-6,-5,-21,-17
-1,10,2,-11,-6,-2,-5,1
2,1,4,1,2,3,-4,-2
2,-1,0,4,4,-1,8,3
-8,-9,-1,-1,-7,1,-7,8
-1,-1,5,0,1,1,0,-1
10,2,-6,-4,3,-7,-5,4
-10,0,-5,-9,-11,-3,-30,-22
-13,-10,-3,11,8,9,14,16
6,8,5,-4,-1,-8,22,17
-5,-4,-4,0,-1,-6,-15,1
11,10,0,-6,1,7,0,-3
2,-1,1,0,-4,-1,15,5
-2,-11,-3,0,-3,3,-18,0
3,11,-3,0,5,-4,9,-7
-8,11,4,-1,-1,-2,-10,2
-2,3,-2,2,-3,-3,0,-2
-8,-35,-3,-4,-5,8,12,-5
1,11,3,-2,-5,-7,7,2
-3,-11,-8,2,6,6,-6,-10
12,25,4,-2,-3,-9,3,-5
2,10,-2,-7,-2,7,6,1
-14,-20,-8,1,-3,-5,-38,-8
8,9,3,-5,-8,13,60,23
4,-7,3,2,-2,-9,-28,-27
7,8,1,1,6,-18,-38,-5
-16,-3,1,4,0,-4,15,4
-7,-1,1,5,3,12,-8,-6
1,-9,-1,6,9,6,9,6
8,18,-2,-1,0,-3,9,6
-5,-11,-4,-3,-7,4,3,-7
-5,-4,-9,-24,-12,-21,-21,-18
-1,7,4,11,-4,5,9,0
0,-5,7,17,22,3,0,-3
-2,1,-2,-8,-4,-1,4,6
0,-1,-3,4,-1,-4,-7,-13
1,-9,-2,-9,-4,2,-19,11
-6,-4,-6,-11,-8,16,41,2
-6,-16,-1,4,-1,-6,-32,-12
7,13,-2,3,5,3,13,32
3,10,6,1,5,2,-16,-13
-1,-4,0,-5,-5,-5,-27,-10
-1,-7,1,-7,-4,2,22,-3
-8,-4,-1,-3,-9,-3,-1,2
-8,-14,-13,4,13,7,3,-1
-1,-10,-2,0,-9,-9,7,3
4,23,6,-1,3,7,-1,3
-4,-6,-4,5,7,-7,-14,-12
-3,-14,-2,-5,-5,-1,12,3
-2,0,0,-4,0,3,-7,-2
-1,9,-1,2,-6,-12,-2,-21
8,6,4,7,1,20,20,21
-5,-3,0,-3,1,1,0,1
0,5,-7,-9,-9,-13,2,1
-5,-8,1,0,0,2,-9,8
2,5,4,2,2,-4,-27,-9
4,8,-3,-3,-6,25,20,-13
-3,7,-2,-6,-5,-6,2,1
-5,-1,3,-1,3,-11,2,-2
-3,-7,-1,-1,-5,-1,-1,-5
2,-6,-8,3,-1,-9,6,8
-3,-3,-2,-1,9,11,-10,3
3,0,-2,3,9,-2,-6,-2
1,-5,3,2,-1,-8,-11,-6
4,0,1,-6,-10,-13,3,5
6,2,-5,-10,-7,-6,1,7
-1,2,-2,3,0,4,6,1
-3,2,6,2,1,28,69,17
7,-10,-3,-5,-11,-39,-99,-2
-1,-18,5,4,6,15,37,8
-4,22,3,5,3,-18,-24,-12
1,2,-2,-2,2,-1,-15,-2
3,4,3,-2,-6,-1,24,6
-11,2,-8,-5,-12,4,27,-2
4,-3,-12,-19,-3,-2,-6,1
2,5,2,9,6,-19,-23,4
-4,-2,6,19,-2,-8,-70,-6
12,14,22,-2,12,53,92,10
-13,-9,-29,6,9,10,-1,1
-8,1,16,-7,-19,-27,-22,-13
-11,-6,-19,1,-2,-26,-10,-7
-8,1,-4,-2,9,40,-33,-1
8,4,3,-2,-7,9,-3,-2
5,-1,1,-10,0,19,-21,3
3,1,-4,-3,-5,1,30,-2
9,12,8,0,-6,-15,-73,1
6,-5,-15,-6,-20,-84,-8,9
0,-1,-5,2,12,83,67,18
-5,-4,7,-9,-18,-61,34,-5
-1,9,0,4,7,-4,20,1
7,-3,5,-1,-4,-9,-41,-3
3,-1,10,26,33,33,-15,11
-25,-17,1,-9,-4,14,-27,-18
-12,12,-14,7,-9,-84,-23,-12
-5,11,6,6,7,97,53,1
6,-3,-4,-11,-13,-103,-18,2
20,8,3,-4,6,60,64,18
-12,-12,-8,-17,-13,-43,-81,-15
-5,-11,7,10,3,-10,-14,-19
12,14,-8,-3,0,22,10,-4
-7,-10,5,5,13,82,-9,1
-2,-1,-6,-9,-7,9,14,6
9,12,-2,-25,-20,-45,14,-1
-21,-4,-1,16,3,-18,-26,-8
3,-6,-18,-2,5,-16,3,-5
3,3,0,7,7,14,13,0
-6,-3,-5,-1,4,10,0,3
-6,-6,3,-11,-17,-18,-13,-6
6,3,6,2,2,-17,6,3
2,-2,-2,-5,10,18,59,14
-1,0,9,3,-13,-43,-92,1
7,-10,-15,-13,-9,-91,-87,-3
-7,0,-2,14,7,82,107,-9
3,0,6,5,0,15,-14,7
1,0,-1,-6,5,18,24,1
-20,8,-10,-7,-11,-14,-25,-8
-18,-46,-5,-5,0,-20,-21,-3
4,21,3,0,-3,-13,16,13
5,-35,-2,-1,-7,20,2,-8
6,-3,-1,-4,-3,10,3,-13
5,13,12,4,2,-26,-7,2
2,-10,-2,0,-2,9,3,-3
1,15,1,2,1,-19,-15,5
-3,-7,-4,3,7,47,39,0
-3,-7,-6,-5,-8,-15,0,9
0,-7,-9,5,0,-11,-35,-15
-1,18,2,12,22,14,22,5
-6,-1,11,-3,-7,-2,-61,-10
0,13,0,-2,0,17,49,-2
3,-1,6,-2,-10,-38,-49,-9
-5,-8,-18,-3,6,46,74,4
6,1,-9,-6,-4,7,18,7
5,6,0,-8,-8,-10,-17,2
2,-3,3,-1,4,-4,-23,-12
-10,-7,-1,7,-6,-19,-43,6
0,7,6,6,3,9,45,12
0,10,3,1,2,-21,-39,-27
-6,-20,-4,-3,2,-4,60,5
0,11,13,3,4,20,-61,-13
-1,-8,-10,-1,-7,3,-7,3
0,-3,0,0,-5,-17,-5,7
4,-1,-1,-8,0,15,18,-2
0,10,5,3,-8,-11,28,-5
1,-5,0,0,-2,-12,-16,-8
6,-4,0,2,12,-1,-19,7
-5,9,-1,1,-6,12,17,1
7,3,0,-1,1,-4,7,23
-2,-4,-4,-5,-5,0,0,-15
-9,-5,-3,-1,-3,-11,-22,1
6,11,2,-3,-1,12,7,0
-3,-3,4,-2,-7,0,15,2
5,-3,-3,6,15,8,15,4
10,21,10,4,3,-11,-25,1
-6,-17,-6,9,3,-9,7,5
-7,-11,-5,-6,-3,6,-14,-22
6,10,7,-2,-4,0,-7,4
4,16,-1,-3,-2,4,-2,2
-5,-4,3,3,3,-2,-6,-3
6,-2,-5,-4,-3,3,12,-4
-3,3,-3,-3,-1,-12,-3,1
-7,-19,-1,-6,-5,-3,11,-12
-5,3,-2,-3,-7,-4,-30,3
12,4,-3,-3,12,12,51,16
-1,-3,0,5,-5,-8,-36,-12
-1,-2,-6,-3,-5,-6,33,14
-14,-9,-2,1,7,7,-25,-19
0,10,-1,0,-1,-13,-18,-13
3,-3,1,-11,-9,-16,26,18
4,4,6,-22,-11,-2,-18,0
5,-8,-6,27,4,-13,-12,0
1,-8,-5,-5,5,-3,4,3
-11,-35,-6,2,4,13,34,5
2,11,-1,-2,-6,-5,-21,-17
-1,10,2,-11,-6,-2,-5,1
2,1,4,1,2,3,-4,-2
2,-1,0,4,4,-1,8,3
-8,-9,-1,-1,-7,1,-7,8
-1,-1,5,0,1,1,0,-1
10,2,-6,-4,3,-7,-5,4
-10,0,-5,-9,-11,-3,-30,-22
-13,-10,-3,11,8,9,14,16
6,8,5,-4,-1,-8,22,17
-5,-4,-4,0,-1,-6,-15,1
11,10,0,-6,1,7,0,-3
2,-1,1,0,-4,-1,15,5
-2,-11,-3,0,-3,3,-18,0
3,11,-3,0,5,-4,9,-7
-8,11,4,-1,-1,-2,-10,2
-2,3,-2,2,-3,-3,0,-2
-8,-35,-3,-4,-5,8,12,-5
1,11,3,-2,-5,-7,7,2
-3,-11,-8,2,6,6,-6,-10
12,25,4,-2,-3,-9,3,-5
2,10,-2,-7,-2,7,6,1
-14,-20,-8,1,-3,-5,-38,-8
8,9,3,-5,-8,13,60,23
4,-7,3,2,-2,-9,-28,-27
7,8,1,1,6,-18,-38,-5
-16,-3,1,4,0,-4,15,4
-7,-1,1,5,3,12,-8,-6
1,-9,-1,6,9,6,9,6
8,18,-2,-1,0,-3,9,6
-5,-11,-4,-3,-7,4,3,-7
-5,-4,-9,-24,-12,-21,-21,-18
-1,7,4,11,-4,5,9,0
0,-5,7,17,22,3,0,-3
-2,1,-2,-8,-4,-1,4,6
0,-1,-3,4,-1,-4,-7,-13
1,-9,-2,-9,-4,2,-19,11
-6,-4,-6,-11,-8,16,41,2
-6,-16,-1,4,-1,-6,-32,-12
7,13,-2,3,5,3,13,32
3,10,6,1,5,2,-16,-13
-1,-4,0,-5,-5,-5,-27,-10
-1,-7,1,-7,-4,2,22,-3
-8,-4,-1,-3,-9,-3,-1,2
-8,-14,-13,4,13,7,3,-1
-1,-10,-2,0,-9,-9,7,3
4,23,6,-1,3,7,-1,3
-4,-6,-4,5,7,-7,-14,-12
-3,-14,-2,-5,-5,-1,12,3
-2,0,0,-4,0,3,-7,-2
-1,9,-1,2,-6,-12,-2,-21
8,6,4,7,1,20,20,21
-5,-3,0,-3,1,1,0,1
0,5,-7,-9,-9,-13,2,1
-5,-8,1,0,0,2,-9,8
2,5,4,2,2,-4,-27,-9
4,8,-3,-3,-6,25,20,-13
-3,7,-2,-6,-5,-6,2,1
-5,-1,3,-1,3,-11,2,-2
-3,-7,-1,-1,-5,-1,-1,-5
2,-6,-8,3,-1,-9,6,8
-3,-3,-2,-1,9,11,-10,3
3,0,-2,3,9,-2,-6,-2
1,-5,3,2,-1,-8,-11,-6
4,0,1,-6,-10,-13,3,5
-5,-4,-2,-3,-9,5,11,-7
-4,14,3,6,7,3,9,2
-4,-6,-3,0,3,3,13,2
-2,1,0,-8,0,-18,-23,3
1,-2,-2,2,-4,0,-6,-6
5,-3,-4,-4,-9,1,-3,0
-1,18,1,-7,-2,-6,1,-7
-9,-30,-4,2,-1,-3,6,6
-4,10,-2,-2,-1,-5,-14,-3
-2,-26,-1,4,-2,6,7,4
2,12,-1,3,9,2,6,-1
0,3,0,-2,-2,1,-22,5
4,2,4,-2,0,2,16,4
-3,-4,0,-2,0,0,2,-5
1,-7,-7,-2,-10,-7,-4,4
-4,6,-1,-3,1,6,-9,-7
-2,-12,-3,3,-2,-8,-42,-1
3,8,0,-2,0,5,16,-5
-3,-12,-1,5,11,2,-8,-2
-4,5,1,2,0,-2,12,-4
