-5,11,-29,-53,-8,-19,-11,8
-14,-14,12,31,3,26,13,-12
-16,1,-11,-8,-2,0,2,-32
0,9,14,11,6,1,-12,-5
4,-3,14,-9,-1,0,23,4
-25,-11,1,-13,-4,-12,-30,-40
4,-5,-32,-6,-2,1,7,31
7,5,-3,-3,0,0,-4,-2
-1,10,45,11,7,7,-1,6
-7,-8,-16,-30,-12,-12,-6,-20
-2,-14,-39,-26,-1,2,6,9
-4,6,26,-1,-6,-2,0,-3
14,7,-21,-18,13,4,5,17
-5,-6,27,59,11,5,8,0
-4,-2,-25,-26,-10,-16,-10,8
4,-3,-44,-30,-8,6,7,-3
-17,-16,-21,-18,-11,1,-1,-10
-1,-1,2,15,10,-8,1,30
-11,8,26,22,4,-9,-19,-67
-41,-4,-6,-4,-7,13,-2,-4
-6,-13,-7,12,-2,-16,-12,16
46,16,22,-8,12,26,30,61
-27,-19,-56,-51,-13,-5,-3,-34
-4,1,34,6,2,-5,0,-10
-24,-3,-25,31,-4,-7,-13,-27
1,-5,-9,-34,-8,-11,-15,-3
4,11,61,51,7,6,8,30
13,-5,-30,1,-2,5,2,3
10,3,-37,-34,-1,-4,-4,3
-9,-1,-17,5,-6,-6,-6,-17
11,-1,-2,13,6,8,3,21
-7,-14,-17,-13,-12,-18,-5,-7
17,22,19,14,6,9,12,12
-15,-9,-21,-12,-7,-4,-6,-21
-3,-3,11,-1,8,6,2,7
14,12,14,-10,5,2,2,11
2,-14,-5,-21,-5,5,3,31
8,5,18,-12,-10,-16,-15,-24
4,-5,-17,13,-2,-15,-13,31
8,12,31,21,4,20,35,11
-1,7,-1,-26,-3,3,-6,-26
-21,-7,11,18,2,-7,-14,-44
35,-14,-5,14,0,-14,-10,68
-21,-18,10,-24,1,9,14,-23
5,11,-1,-26,-1,12,-4,-14
1,-8,0,26,8,2,6,9
8,21,56,39,4,-3,1,-25
-7,-15,-62,-35,-6,-9,-8,-2
14,0,69,6,-3,6,6,22
9,15,-31,18,3,-5,-7,-10
0,-1,-23,-28,-2,6,15,20
-18,-11,-14,-12,-9,-12,-13,-43
20,10,12,-3,-3,4,5,12
-11,8,-5,-5,-3,4,-8,-1
2,3,-8,-19,-4,-5,-11,-2
-3,-8,6,20,3,5,12,5
10,-2,8,-11,0,-7,1,4
-1,5,11,-2,0,5,10,9
-11,-17,-26,9,-3,-5,2,3
10,13,-11,-27,7,8,-11,-17
-7,-8,-23,27,1,-6,-9,1
33,21,114,35,3,7,17,19
-21,-14,-73,-51,-8,3,1,-19
0,3,20,18,1,0,-1,19
-9,1,-9,-1,-8,0,-22,-6
-18,-7,-19,8,9,-1,-7,-19
11,6,19,17,-2,5,5,-1
-6,-8,-2,-29,-4,-12,-14,3
-7,-18,-33,8,3,7,14,19
-9,-11,-24,-26,-3,-4,-17,-29
-17,-1,10,2,2,2,18,-6
9,13,21,15,-1,-10,-2,17
-1,4,-6,-6,3,-3,3,-14
-10,0,9,9,-1,-1,-3,1
3,-1,7,3,-2,-5,-3,-16
17,6,18,-2,-5,-5,-2,10
-14,-5,19,25,6,2,-8,-19
9,-4,-72,-42,-4,1,3,16
-15,3,42,12,2,3,-7,-9
-5,-3,14,14,-1,-8,-7,-6
9,-12,-46,-30,-9,1,14,-11
8,-3,-46,-30,-14,-8,7,12
6,12,31,13,4,-7,-8,-3
-12,-15,1,20,-3,16,-3,-1
-9,8,-13,-13,4,-6,-7,-7
-6,-19,7,-14,-2,-1,4,18
13,23,-3,-2,3,0,9,10
20,-4,14,12,2,-25,-23,23
-64,-16,-25,24,5,14,20,-62
-4,-3,40,-11,-3,-9,-6,0
-8,-6,-8,-1,-5,-2,-7,-4
3,7,11,4,5,1,8,2
10,0,0,8,-8,-8,1,29
0,18,5,10,2,5,-2,-4
-9,-18,-14,-14,-7,-4,-6,-14
5,11,3,2,1,9,9,-1
13,-15,8,10,-9,-11,-7,4
4,1,22,61,11,2,3,7
12,6,-17,-29,-3,-2,2,8
6,-6,-19,-6,0,-7,0,3
-3,17,38,14,5,18,-2,-10
-3,-1,4,-19,-2,-4,-2,-1
-7,-8,19,6,-7,0,-2,8
-16,-1,-73,-25,3,0,1,0
3,-19,-8,19,1,-8,-4,-10
1,5,7,-14,0,2,0,8
12,12,-10,-20,-13,-5,-3,14
-20,-12,30,30,27,10,9,-15
-13,-12,4,15,-2,0,1,-4
1,24,1,7,16,1,-5,2
-6,-17,14,4,-2,1,-2,-5
-1,-16,-3,-10,-10,-9,-8,2
0,-4,17,13,4,6,-2,6
-4,-21,-51,13,-6,-5,1,-5
-15,-8,43,-67,-49,-7,-4,0
13,19,3,49,4,-1,-1,4
2,-11,-43,-11,56,23,8,3
9,-9,-57,-42,-5,2,2,3
-6,2,13,-28,-25,-9,-4,-6
2,-5,0,-35,-39,-11,-5,10
3,-1,-14,23,-10,-4,-4,2
-9,-37,-81,-72,-6,-12,-4,21
33,17,33,12,-7,-3,1,-10
23,25,27,-4,3,1,2,-8
-11,-2,-46,32,6,-1,-7,-11
4,1,19,38,10,-1,8,30
-18,2,26,52,8,0,-7,-26
-9,-12,-46,-47,-7,-4,-4,-2
12,7,17,-23,-7,-5,-12,0
0,-23,17,29,5,4,-2,-8
5,37,-4,-23,16,15,13,21
-16,-21,-25,-1,2,-3,-1,-2
8,13,60,48,-21,-10,-10,-15
-8,1,3,-33,-2,-2,-2,-13
-10,-11,-29,-6,6,4,0,5
9,-4,6,-2,-1,6,3,14
10,-7,9,14,0,3,12,56
25,10,37,53,19,11,-5,-37
1,2,-7,-3,-4,-9,-2,4
-9,-9,14,-10,-11,-3,-2,-9
6,-4,-20,-15,-6,-7,1,16
4,1,-36,-7,4,4,4,4
-2,23,37,65,14,7,2,7
-7,0,22,59,-2,-11,-10,3
-10,1,14,-69,-19,-7,-9,-64
-11,13,-47,14,1,2,3,0
1,-19,-38,-73,-23,-13,-4,-3
-3,-2,5,28,17,6,-1,3
1,-4,4,53,4,-5,-7,-1
4,-5,47,-23,-12,-6,16,40
45,24,43,14,11,-7,-19,-35
-1,4,-31,-25,-4,-5,7,-9
-14,-7,-8,-15,-8,12,8,-9
12,6,25,7,2,-15,-5,0
-14,-3,1,26,8,18,7,18
1,-8,-45,-17,-3,-3,-4,-14
-1,32,86,56,9,2,4,29
-1,-11,-44,-27,-4,-2,1,14
-9,-7,-19,-23,-4,-4,-1,-5
-4,-10,0,-22,-9,-9,-6,-3
-14,-19,-36,19,0,0,3,-8
1,15,55,15,5,4,-6,-9
-9,-19,-52,1,-8,-3,2,0
13,11,-17,-26,3,6,4,27
-6,-25,-4,-5,-5,-9,-11,-34
-4,2,17,15,-2,12,4,-6
2,6,30,4,-1,1,0,-3
5,-9,3,50,9,-9,-11,-1
-5,11,-29,-53,-8,-19,-11,8
-14,-14,12,31,3,26,13,-12
-16,1,-11,-8,-2,0,2,-32
0,9,14,11,6,1,-12,-5
4,-3,14,-9,-1,0,23,4
-25,-11,1,-13,-4,-12,-30,-40
4,-5,-32,-6,-2,1,7,31
7,5,-3,-3,0,0,-4,-2
-1,10,45,11,7,7,-1,6
-7,-8,-16,-30,-12,-12,-6,-20
-2,-14,-39,-26,-1,2,6,9
-4,6,26,-1,-6,-2,0,-3
14,7,-21,-18,13,4,5,17
-5,-6,27,59,11,5,8,0
-4,-2,-25,-26,-10,-16,-10,8
4,-3,-44,-30,-8,6,7,-3
-17,-16,-21,-18,-11,1,-1,-10
-1,-1,2,15,10,-8,1,30
-11,8,26,22,4,-9,-19,-67
-41,-4,-6,-4,-7,13,-2,-4
-6,-13,-7,12,-2,-16,-12,16
46,16,22,-8,12,26,30,61
-27,-19,-56,-51,-13,-5,-3,-34
-4,1,34,6,2,-5,0,-10
-24,-3,-25,31,-4,-7,-13,-27
1,-5,-9,-34,-8,-11,-15,-3
4,11,61,51,7,6,8,30
13,-5,-30,1,-2,5,2,3
10,3,-37,-34,-1,-4,-4,3
-9,-1,-17,5,-6,-6,-6,-17
11,-1,-2,13,6,8,3,21
-7,-14,-17,-13,-12,-18,-5,-7
17,22,19,14,6,9,12,12
-15,-9,-21,-12,-7,-4,-6,-21
-3,-3,11,-1,8,6,2,7
14,12,14,-10,5,2,2,11
2,-14,-5,-21,-5,5,3,31
8,5,18,-12,-10,-16,-15,-24
4,-5,-17,13,-2,-15,-13,31
8,12,31,21,4,20,35,11
-1,7,-1,-26,-3,3,-6,-26
-21,-7,11,18,2,-7,-14,-44
35,-14,-5,14,0,-14,-10,68
-21,-18,10,-24,1,9,14,-23
5,11,-1,-26,-1,12,-4,-14
1,-8,0,26,8,2,6,9
8,21,56,39,4,-3,1,-25
-7,-15,-62,-35,-6,-9,-8,-2
14,0,69,6,-3,6,6,22
9,15,-31,18,3,-5,-7,-10
0,-1,-23,-28,-2,6,15,20
-18,-11,-14,-12,-9,-12,-13,-43
20,10,12,-3,-3,4,5,12
-11,8,-5,-5,-3,4,-8,-1
2,3,-8,-19,-4,-5,-11,-2
-3,-8,6,20,3,5,12,5
10,-2,8,-11,0,-7,1,4
-1,5,11,-2,0,5,10,9
-11,-17,-26,9,-3,-5,2,3
10,13,-11,-27,7,8,-11,-17
-7,-8,-23,27,1,-6,-9,1
33,21,114,35,3,7,17,19
-21,-14,-73,-51,-8,3,1,-19
0,3,20,18,1,0,-1,19
-9,1,-9,-1,-8,0,-22,-6
-18,-7,-19,8,9,-1,-7,-19
11,6,19,17,-2,5,5,-1
-6,-8,-2,-29,-4,-12,-14,3
-7,-18,-33,8,3,7,14,19
-9,-11,-24,-26,-3,-4,-17,-29
-17,-1,10,2,2,2,18,-6
9,13,21,15,-1,-10,-2,17
-1,4,-6,-6,3,-3,3,-14
-10,0,9,9,-1,-1,-3,1
3,-1,7,3,-2,-5,-3,-16
17,6,18,-2,-5,-5,-2,10
-14,-5,19,25,6,2,-8,-19
9,-4,-72,-42,-4,1,3,16
-15,3,42,12,2,3,-7,-9
-5,-3,14,14,-1,-8,-7,-6
9,-12,-46,-30,-9,1,14,-11
8,-3,-46,-30,-14,-8,7,12
6,12,31,13,4,-7,-8,-3
-12,-15,1,20,-3,16,-3,-1
-9,8,-13,-13,4,-6,-7,-7
-6,-19,7,-14,-2,-1,4,18
13,23,-3,-2,3,0,9,10
20,-4,14,12,2,-25,-23,23
-64,-16,-25,24,5,14,20,-62
-4,-3,40,-11,-3,-9,-6,0
-8,-6,-8,-1,-5,-2,-7,-4
3,7,11,4,5,1,8,2
10,0,0,8,-8,-8,1,29
0,18,5,10,2,5,-2,-4
-9,-18,-14,-14,-7,-4,-6,-14
5,11,3,2,1,9,9,-1
13,-15,8,10,-9,-11,-7,4
4,1,22,61,11,2,3,7
12,6,-17,-29,-3,-2,2,8
6,-6,-19,-6,0,-7,0,3
-3,17,38,14,5,18,-2,-10
-3,-1,4,-19,-2,-4,-2,-1
-7,-8,19,6,-7,0,-2,8
-16,-1,-73,-25,3,0,1,0
3,-19,-8,19,1,-8,-4,-10
1,5,7,-14,0,2,0,8
-3,7,-10,-8,-2,0,2,-5
8,4,33,2,-5,6,0,-3
11,-2,1,2,-5,0,2,19
5,-7,-2,-15,-5,0,-4,-1
1,1,14,6,8,-3,-6,-3
0,-2,-23,-1,0,4,3,2
2,2,12,-7,0,-5,-1,1
-26,-2,-13,-5,-3,-10,-4,-7
4,-5,-6,23,-2,3,0,-22
-12,2,4,-16,-6,-1,-6,-9
23,4,2,-12,0,-7,-5,3
-9,-1,13,-4,-4,1,6,2
-2,-1,65,17,4,-10,-16,0
10,-12,-54,-7,-6,14,14,-1
-37,-3,4,-32,-4,-12,-3,23
17,5,-42,-2,7,9,0,-24
-5,-12,-12,-4,-4,-9,-1,0
1,8,34,7,-1,3,-1,-6
-8,1,19,25,4,-1,-3,-16
7,-5,-19,-26,-9,0,-1,6
-1,8,-37,-24,-2,5,0,18
-2,0,24,19,7,-1,3,17
-5,4,17,6,2,-2,0,-15
-1,-1,-11,-21,-5,-4,3,0
8,7,8,8,1,7,4,-21
5,1,7,-8,-5,-22,-11,15
14,7,-11,0,0,4,15,7
-4,-4,-27,9,9,-3,-2,-6
-11,-16,-4,-5,-2,3,-1,0
0,-2,15,7,2,-6,-4,-2
-9,-4,-36,-5,0,-10,-14,-26
1,-5,53,18,-7,19,7,-4
1,2,-7,-3,-4,-9,-2,4
-9,-9,14,-10,-11,-3,-2,-9
6,-4,-20,-15,-6,-7,1,16
4,1,-36,-7,4,4,4,4
-2,23,37,65,14,7,2,7
-7,0,22,59,-2,-11,-10,3
-10,1,14,-69,-19,-7,-9,-64
-11,13,-47,14,1,2,3,0
1,-19,-38,-73,-23,-13,-4,-3
-3,-2,5,28,17,6,-1,3
1,-4,4,53,4,-5,-7,-1
4,-5,47,-23,-12,-6,16,40
45,24,43,14,11,-7,-19,-35
-1,4,-31,-25,-4,-5,7,-9
-14,-7,-8,-15,-8,12,8,-9
12,6,25,7,2,-15,-5,0
-14,-3,1,26,8,18,7,18
1,-8,-45,-17,-3,-3,-4,-14
-1,32,86,56,9,2,4,29
-1,-11,-44,-27,-4,-2,1,14
-9,-7,-19,-23,-4,-4,-1,-5
-4,-10,0,-22,-9,-9,-6,-3
-14,-19,-36,19,0,0,3,-8
1,15,55,15,5,4,-6,-9
-9,-19,-52,1,-8,-3,2,0
13,11,-17,-26,3,6,4,27
-6,-25,-4,-5,-5,-9,-11,-34
-4,2,17,15,-2,12,4,-6
2,6,30,4,-1,1,0,-3
5,-9,3,50,9,-9,-11,-1
-5,11,-29,-53,-8,-19,-11,8
-14,-14,12,31,3,26,13,-12
-16,1,-11,-8,-2,0,2,-32
0,9,14,11,6,1,-12,-5
4,-3,14,-9,-1,0,23,4
-25,-11,1,-13,-4,-12,-30,-40
4,-5,-32,-6,-2,1,7,31
7,5,-3,-3,0,0,-4,-2
-1,10,45,11,7,7,-1,6
-7,-8,-16,-30,-12,-12,-6,-20
-2,-14,-39,-26,-1,2,6,9
-4,6,26,-1,-6,-2,0,-3
14,7,-21,-18,13,4,5,17
-5,-6,27,59,11,5,8,0
-4,-2,-25,-26,-10,-16,-10,8
4,-3,-44,-30,-8,6,7,-3
-17,-16,-21,-18,-11,1,-1,-10
-1,-1,2,15,10,-8,1,30
-11,8,26,22,4,-9,-19,-67
-41,-4,-6,-4,-7,13,-2,-4
-6,-13,-7,12,-2,-16,-12,16
46,16,22,-8,12,26,30,61
-27,-19,-56,-51,-13,-5,-3,-34
-4,1,34,6,2,-5,0,-10
-24,-3,-25,31,-4,-7,-13,-27
1,-5,-9,-34,-8,-11,-15,-3
4,11,61,51,7,6,8,30
13,-5,-30,1,-2,5,2,3
10,3,-37,-34,-1,-4,-4,3
-9,-1,-17,5,-6,-6,-6,-17
11,-1,-2,13,6,8,3,21
-7,-14,-17,-13,-12,-18,-5,-7
17,22,19,14,6,9,12,12
-15,-9,-21,-12,-7,-4,-6,-21
-3,-3,11,-1,8,6,2,7
14,12,14,-10,5,2,2,11
2,-14,-5,-21,-5,5,3,31
8,5,18,-12,-10,-16,-15,-24
4,-5,-17,13,-2,-15,-13,31
8,12,31,21,4,20,35,11
-1,7,-1,-26,-3,3,-6,-26
-21,-7,11,18,2,-7,-14,-44
35,-14,-5,14,0,-14,-10,68
-21,-18,10,-24,1,9,14,-23
5,11,-1,-26,-1,12,-4,-14
1,-8,0,26,8,2,6,9
8,21,56,39,4,-3,1,-25
-7,-15,-62,-35,-6,-9,-8,-2
14,0,69,6,-3,6,6,22
9,15,-31,18,3,-5,-7,-10
0,-1,-23,-28,-2,6,15,20
-18,-11,-14,-12,-9,-12,-13,-43
20,10,12,-3,-3,4,5,12
-11,8,-5,-5,-3,4,-8,-1
2,3,-8,-19,-4,-5,-11,-2
-3,-8,6,20,3,5,12,5
10,-2,8,-11,0,-7,1,4
-1,5,11,-2,0,5,10,9
-11,-17,-26,9,-3,-5,2,3
10,13,-11,-27,7,8,-11,-17
-7,-8,-23,27,1,-6,-9,1
33,21,114,35,3,7,17,19
-21,-14,-73,-51,-8,3,1,-19
0,3,20,18,1,0,-1,19
-9,1,-9,-1,-8,0,-22,-6
-18,-7,-19,8,9,-1,-7,-19
11,6,19,17,-2,5,5,-1
-6,-8,-2,-29,-4,-12,-14,3
-7,-18,-33,8,3,7,14,19
-9,-11,-24,-26,-3,-4,-17,-29
-17,-1,10,2,2,2,18,-6
9,13,21,15,-1,-10,-2,17
-1,4,-6,-6,3,-3,3,-14
-10,0,9,9,-1,-1,-3,1
3,-1,7,3,-2,-5,-3,-16
17,6,18,-2,-5,-5,-2,10
-14,-5,19,25,6,2,-8,-19
9,-4,-72,-42,-4,1,3,16
-15,3,42,12,2,3,-7,-9
-5,-3,14,14,-1,-8,-7,-6
9,-12,-46,-30,-9,1,14,-11
8,-3,-46,-30,-14,-8,7,12
6,12,31,13,4,-7,-8,-3
-12,-15,1,20,-3,16,-3,-1
-9,8,-13,-13,4,-6,-7,-7
-6,-19,7,-14,-2,-1,4,18
13,23,-3,-2,3,0,9,10
20,-4,14,12,2,-25,-23,23
-64,-16,-25,24,5,14,20,-62
-4,-3,40,-11,-3,-9,-6,0
-8,-6,-8,-1,-5,-2,-7,-4
3,7,11,4,5,1,8,2
10,0,0,8,-8,-8,1,29
0,18,5,10,2,5,-2,-4
-9,-18,-14,-14,-7,-4,-6,-14
5,11,3,2,1,9,9,-1
13,-15,8,10,-9,-11,-7,4
4,1,22,61,11,2,3,7
12,6,-17,-29,-3,-2,2,8
6,-6,-19,-6,0,-7,0,3
-3,17,38,14,5,18,-2,-10
-3,-1,4,-19,-2,-4,-2,-1
-7,-8,19,6,-7,0,-2,8
-16,-1,-73,-25,3,0,1,0
3,-19,-8,19,1,-8,-4,-10
1,5,7,-14,0,2,0,8
-3,7,-10,-8,-2,0,2,-5
8,4,33,2,-5,6,0,-3
11,-2,1,2,-5,0,2,19
5,-7,-2,-15,-5,0,-4,-1
1,1,14,6,8,-3,-6,-3
0,-2,-23,-1,0,4,3,2
2,2,12,-7,0,-5,-1,1
-26,-2,-13,-5,-3,-10,-4,-7
4,-5,-6,23,-2,3,0,-22
-12,2,4,-16,-6,-1,-6,-9
23,4,2,-12,0,-7,-5,3
-9,-1,13,-4,-4,1,6,2
-2,-1,65,17,4,-10,-16,0
10,-12,-54,-7,-6,14,14,-1
-37,-3,4,-32,-4,-12,-3,23
17,5,-42,-2,7,9,0,-24
-5,-12,-12,-4,-4,-9,-1,0
1,8,34,7,-1,3,-1,-6
-8,1,19,25,4,-1,-3,-16
7,-5,-19,-26,-9,0,-1,6
-1,8,-37,-24,-2,5,0,18
-2,0,24,19,7,-1,3,17
-5,4,17,6,2,-2,0,-15
-1,-1,-11,-21,-5,-4,3,0
8,7,8,8,1,7,4,-21
5,1,7,-8,-5,-22,-11,15
14,7,-11,0,0,4,15,7
-4,-4,-27,9,9,-3,-2,-6
-11,-16,-4,-5,-2,3,-1,0
0,-2,15,7,2,-6,-4,-2
-9,-4,-36,-5,0,-10,-14,-26
1,-5,53,18,-7,19,7,-4
5,2,-18,-6,1,-4,3,3
-18,2,6,-11,-8,-1,3,-4
8,-2,14,15,-1,-5,-14,-12
-4,-2,-33,5,0,-10,-4,13
-14,-11,-20,-3,-1,4,6,-3
-2,-9,-35,-30,-8,-1,1,-18
4,-1,28,2,1,0,-8,7
-11,-11,-7,0,-2,0,2,-11
13,-11,-6,11,3,2,-2,23
-18,4,12,-1,0,-1,3,-6
0,0,-26,-4,-7,-8,2,0
3,6,38,26,3,-4,-1,5
-5,1,-6,-24,-3,6,6,2
-2,-6,15,-3,4,0,-8,-9
21,-6,-9,-3,-1,0,2,-3
3,13,73,11,1,4,-2,4
-4,-5,-14,-9,-4,1,1,-17
14,8,20,-4,-2,-6,-5,15
0,3,-14,-5,1,14,-1,9
4,4,-4,-6,-1,1,-4,-3
2,9,-13,16,-4,-7,-8,-11
2,2,1,5,-3,-9,-1,12
-12,-3,-26,10,8,25,13,-4
7,-11,-13,-3,-6,-16,-6,1
3,11,45,16,3,5,3,6
-5,-7,18,-9,-7,-9,0,-12
1,1,-28,-23,-6,-2,3,36
-8,11,-2,11,9,2,4,-8
-12,-3,40,11,2,1,-1,-8
-2,-2,-27,4,-3,2,-2,2
-6,-2,15,-13,-5,-5,-4,-17
4,4,-16,4,4,10,-1,14
4,-3,14,-9,-1,0,23,4
-25,-11,1,-13,-4,-12,-30,-40
4,-5,-32,-6,-2,1,7,31
7,5,-3,-3,0,0,-4,-2
-1,10,45,11,7,7,-1,6
-7,-8,-16,-30,-12,-12,-6,-20
-2,-14,-39,-26,-1,2,6,9
-4,6,26,-1,-6,-2,0,-3
14,7,-21,-18,13,4,5,17
-5,-6,27,59,11,5,8,0
-4,-2,-25,-26,-10,-16,-10,8
4,-3,-44,-30,-8,6,7,-3
-17,-16,-21,-18,-11,1,-1,-10
-1,-1,2,15,10,-8,1,30
-11,8,26,22,4,-9,-19,-67
-41,-4,-6,-4,-7,13,-2,-4
-6,-13,-7,12,-2,-16,-12,16
46,16,22,-8,12,26,30,61
-27,-19,-56,-51,-13,-5,-3,-34
-4,1,34,6,2,-5,0,-10
-24,-3,-25,31,-4,-7,-13,-27
1,-5,-9,-34,-8,-11,-15,-3
4,11,61,51,7,6,8,30
13,-5,-30,1,-2,5,2,3
10,3,-37,-34,-1,-4,-4,3
-9,-1,-17,5,-6,-6,-6,-17
11,-1,-2,13,6,8,3,21
-7,-14,-17,-13,-12,-18,-5,-7
17,22,19,14,6,9,12,12
-15,-9,-21,-12,-7,-4,-6,-21
-3,-3,11,-1,8,6,2,7
14,12,14,-10,5,2,2,11
2,-14,-5,-21,-5,5,3,31
8,5,18,-12,-10,-16,-15,-24
4,-5,-17,13,-2,-15,-13,31
8,12,31,21,4,20,35,11
-1,7,-1,-26,-3,3,-6,-26
-21,-7,11,18,2,-7,-14,-44
35,-14,-5,14,0,-14,-10,68
-21,-18,10,-24,1,9,14,-23
5,11,-1,-26,-1,12,-4,-14
1,-8,0,26,8,2,6,9
8,21,56,39,4,-3,1,-25
-7,-15,-62,-35,-6,-9,-8,-2
14,0,69,6,-3,6,6,22
9,15,-31,18,3,-5,-7,-10
0,-1,-23,-28,-2,6,15,20
-18,-11,-14,-12,-9,-12,-13,-43
20,10,12,-3,-3,4,5,12
-11,8,-5,-5,-3,4,-8,-1
2,3,-8,-19,-4,-5,-11,-2
-3,-8,6,20,3,5,12,5
10,-2,8,-11,0,-7,1,4
-1,5,11,-2,0,5,10,9
-11,-17,-26,9,-3,-5,2,3
10,13,-11,-27,7,8,-11,-17
-7,-8,-23,27,1,-6,-9,1
33,21,114,35,3,7,17,19
-21,-14,-73,-51,-8,3,1,-19
0,3,20,18,1,0,-1,19
-9,1,-9,-1,-8,0,-22,-6
-18,-7,-19,8,9,-1,-7,-19
11,6,19,17,-2,5,5,-1
-6,-8,-2,-29,-4,-12,-14,3
-7,-18,-33,8,3,7,14,19
-9,-11,-24,-26,-3,-4,-17,-29
-17,-1,10,2,2,2,18,-6
9,13,21,15,-1,-10,-2,17
-1,4,-6,-6,3,-3,3,-14
-10,0,9,9,-1,-1,-3,1
3,-1,7,3,-2,-5,-3,-16
17,6,18,-2,-5,-5,-2,10
-14,-5,19,25,6,2,-8,-19
9,-4,-72,-42,-4,1,3,16
-15,3,42,12,2,3,-7,-9
-5,-3,14,14,-1,-8,-7,-6
9,-12,-46,-30,-9,1,14,-11
8,-3,-46,-30,-14,-8,7,12
6,12,31,13,4,-7,-8,-3
-12,-15,1,20,-3,16,-3,-1
-9,8,-13,-13,4,-6,-7,-7
-6,-19,7,-14,-2,-1,4,18
13,23,-3,-2,3,0,9,10
20,-4,14,12,2,-25,-23,23
-64,-16,-25,24,5,14,20,-62
-4,-3,40,-11,-3,-9,-6,0
-8,-6,-8,-1,-5,-2,-7,-4
3,7,11,4,5,1,8,2
10,0,0,8,-8,-8,1,29
0,18,5,10,2,5,-2,-4
-9,-18,-14,-14,-7,-4,-6,-14
5,11,3,2,1,9,9,-1
13,-15,8,10,-9,-11,-7,4
4,1,22,61,11,2,3,7
12,6,-17,-29,-3,-2,2,8
6,-6,-19,-6,0,-7,0,3
-3,17,38,14,5,18,-2,-10
-3,-1,4,-19,-2,-4,-2,-1
-7,-8,19,6,-7,0,-2,8
-16,-1,-73,-25,3,0,1,0
3,-19,-8,19,1,-8,-4,-10
1,5,7,-14,0,2,0,8
-3,7,-10,-8,-2,0,2,-5
8,4,33,2,-5,6,0,-3
11,-2,1,2,-5,0,2,19
5,-7,-2,-15,-5,0,-4,-1
1,1,14,6,8,-3,-6,-3
0,-2,-23,-1,0,4,3,2
2,2,12,-7,0,-5,-1,1
-26,-2,-13,-5,-3,-10,-4,-7
4,-5,-6,23,-2,3,0,-22
-12,2,4,-16,-6,-1,-6,-9
23,4,2,-12,0,-7,-5,3
-9,-1,13,-4,-4,1,6,2
-2,-1,65,17,4,-10,-16,0
10,-12,-54,-7,-6,14,14,-1
-37,-3,4,-32,-4,-12,-3,23
17,5,-42,-2,7,9,0,-24
-5,-12,-12,-4,-4,-9,-1,0
1,8,34,7,-1,3,-1,-6
-8,1,19,25,4,-1,-3,-16
7,-5,-19,-26,-9,0,-1,6
-1,8,-37,-24,-2,5,0,18
-2,0,24,19,7,-1,3,17
-5,4,17,6,2,-2,0,-15
-1,-1,-11,-21,-5,-4,3,0
8,7,8,8,1,7,4,-21
5,1,7,-8,-5,-22,-11,15
14,7,-11,0,0,4,15,7
-4,-4,-27,9,9,-3,-2,-6
-11,-16,-4,-5,-2,3,-1,0
0,-2,15,7,2,-6,-4,-2
-9,-4,-36,-5,0,-10,-14,-26
1,-5,53,18,-7,19,7,-4
5,2,-18,-6,1,-4,3,3
-18,2,6,-11,-8,-1,3,-4
8,-2,14,15,-1,-5,-14,-12
-4,-2,-33,5,0,-10,-4,13
-14,-11,-20,-3,-1,4,6,-3
-2,-9,-35,-30,-8,-1,1,-18
4,-1,28,2,1,0,-8,7
-11,-11,-7,0,-2,0,2,-11
13,-11,-6,11,3,2,-2,23
-18,4,12,-1,0,-1,3,-6
0,0,-26,-4,-7,-8,2,0
3,6,38,26,3,-4,-1,5
-5,1,-6,-24,-3,6,6,2
-2,-6,15,-3,4,0,-8,-9
21,-6,-9,-3,-1,0,2,-3
3,13,73,11,1,4,-2,4
-4,-5,-14,-9,-4,1,1,-17
14,8,20,-4,-2,-6,-5,15
0,3,-14,-5,1,14,-1,9
4,4,-4,-6,-1,1,-4,-3
2,9,-13,16,-4,-7,-8,-11
2,2,1,5,-3,-9,-1,12
-12,-3,-26,10,8,25,13,-4
7,-11,-13,-3,-6,-16,-6,1
3,11,45,16,3,5,3,6
-5,-7,18,-9,-7,-9,0,-12
1,1,-28,-23,-6,-2,3,36
-8,11,-2,11,9,2,4,-8
-12,-3,40,11,2,1,-1,-8
-2,-2,-27,4,-3,2,-2,2
-6,-2,15,-13,-5,-5,-4,-17
4,4,-16,4,4,10,-1,14
7,-3,-39,-10,-1,-9,-8,7
-18,5,36,45,6,8,9,-6
7,-7,-44,-27,-4,-15,-7,-22
6,-11,-7,-21,0,14,-1,0
-5,-1,19,-5,-2,-4,-6,-22
8,1,-23,-25,-2,7,9,0
-5,-5,13,22,6,-4,1,20
-1,-4,-1,-1,3,-9,1,2
-1,-1,-12,-7,-9,-5,7,14
-8,-2,-12,6,1,1,-7,-15
7,11,17,4,-6,-3,6,14
0,13,24,2,-3,-1,-2,-10
-1,4,-30,3,2,3,-9,3
-6,-13,-32,9,3,-3,-3,0
-2,1,0,6,4,4,0,5
-4,-1,0,3,-2,4,0,11
4,2,6,4,0,-4,-6,-18
9,8,35,9,-3,1,0,10
5,-3,14,-25,-9,-1,6,-4
-6,-13,-14,35,-3,-3,-5,-22
-1,6,48,-12,-9,-1,-2,2
