-13,-21,-7,-35,-23,-4,2,1
10,-5,-7,19,14,3,-4,-13
-1,3,1,-15,-16,-10,-14,-4
-4,9,6,4,0,7,9,1
7,7,2,27,13,4,-8,-3
-20,-16,-11,-42,6,-2,5,-1
30,3,8,45,-3,-3,-4,2
-6,2,2,-5,4,0,1,1
-5,-4,1,9,8,-4,-5,-11
39,9,-6,-42,-16,1,4,14
-38,-8,-2,20,16,2,6,-6
-5,-1,1,-4,-15,-5,-5,-5
-5,-1,1,9,4,2,1,-1
-10,-1,3,10,1,-4,-4,7
22,-1,-6,-20,-1,-1,5,0
17,-6,0,2,-6,-6,-15,-7
-24,2,1,11,-1,2,-1,0
-40,-6,-2,10,-3,0,0,-6
3,-5,-7,-17,1,-1,-7,-10
-4,-12,-5,-30,-22,-8,-5,-3
50,11,8,41,27,7,6,8
-41,7,1,14,10,-1,-5,-9
4,-16,-5,-5,-4,-2,-1,1
3,-6,-10,-34,-17,-8,-4,0
-14,-3,4,-13,-13,2,-1,-2
26,6,3,36,32,10,6,0
15,5,5,-1,-3,-3,-1,1
-15,6,-10,-43,-15,-1,0,-5
-30,-13,-4,-31,-24,-9,-5,0
14,-9,3,36,17,3,3,4
-1,8,0,19,8,1,-3,-6
1,-4,-3,-9,-4,-1,-1,-1
-3,3,0,-7,-2,-2,-1,-5
8,-3,-7,-26,-22,-5,-5,-2
-5,0,0,5,0,-1,1,2
16,7,-1,3,1,1,1,7
-29,-3,-2,-1,3,0,-4,-16
61,12,4,1,-3,-1,4,12
-31,4,-3,-10,-1,-1,-1,-4
-36,-24,-1,17,5,-3,-1,-8
6,-5,-8,-13,-1,2,4,9
1,5,5,-6,-3,-2,-4,-6
8,7,-4,-2,-2,0,1,-6
-4,4,1,3,4,0,0,-5
1,-11,-1,18,4,0,1,2
11,-1,-4,-37,-16,-1,0,6
0,-4,0,-1,-6,3,3,11
-7,3,7,26,16,2,-6,-4
9,-2,-1,16,15,-3,-1,2
-14,-2,2,-13,-14,-6,0,-3
21,-1,0,-32,-27,-11,-10,-10
-25,-5,4,65,40,9,11,9
20,15,-4,-17,-7,-1,-4,9
-19,-9,-4,8,-6,-2,-7,-11
-8,-5,-6,-23,0,-3,0,-5
8,2,0,-7,-6,-1,-3,-2
29,7,-2,6,0,0,2,5
-39,-8,-5,16,11,3,3,-1
14,0,1,-7,4,1,0,3
10,13,-5,-35,-16,-6,-2,0
7,-1,3,3,-6,-3,-3,-5
9,4,-2,-2,-8,0,-5,-1
-24,-9,-2,-2,6,1,0,0
-6,5,5,3,-13,-6,6,1
-1,-8,3,36,18,3,0,1
-11,-3,-3,3,14,-1,-4,-4
7,7,2,15,8,2,0,-1
8,2,-6,-41,-7,2,-1,-1
-4,6,0,-7,-25,-7,5,-2
-15,-6,5,33,25,2,-1,-3
22,-1,-1,23,16,5,3,10
-17,-3,1,-6,-7,2,-4,-5
-7,-4,-4,-38,-13,-2,-4,-5
4,10,1,-2,-12,-5,-1,1
-12,-9,-6,6,3,-3,-1,-6
-5,-22,-6,-8,-12,-7,-8,-4
-23,-11,-9,-20,-11,0,8,0
-1,0,3,11,10,5,2,-2
-4,4,0,2,5,1,-2,-3
18,12,-1,7,2,0,-5,-4
-6,-3,-3,-3,7,-3,-4,-6
5,0,-3,-12,-12,-6,-1,-1
14,13,3,-1,-14,-3,1,6
23,-2,3,0,5,2,0,5
-47,-14,-5,-40,-10,-2,2,-17
-3,-11,7,74,43,7,1,15
10,10,2,2,2,1,-3,-2
15,5,-3,-7,-11,-3,3,8
10,13,3,10,8,0,0,3
-2,3,-7,-68,-33,-9,-3,-7
-8,-13,-7,-1,-8,-2,1,-5
-7,-15,2,26,4,-1,-4,-5
10,4,1,-9,6,1,0,3
14,4,0,-17,-33,-6,0,-2
-9,10,3,38,44,10,-1,1
-15,-8,-5,-21,-8,-2,4,3
4,-11,-3,21,2,-1,-3,-5
-7,-3,-4,-22,-18,-7,-2,2
-5,-1,1,-20,-18,-5,-1,0
12,11,1,12,5,1,-3,-7
3,8,1,3,14,5,4,5
-4,-12,-4,-7,-15,-4,-8,-9
-3,-12,-5,-4,-4,-3,9,7
-28,-9,2,10,17,0,-12,-11
15,9,-6,-43,-28,-4,1,4
12,9,3,12,14,5,4,1
-7,-9,5,27,5,-4,-3,-6
-5,-7,-4,-7,1,-2,4,1
17,7,3,-2,-4,-3,-1,-4
-9,-1,-8,-51,-34,-8,1,0
11,3,1,-1,1,-2,-9,0
-16,-1,-3,-4,-2,-4,-4,-5
21,7,-4,7,3,-3,-2,-8
-34,9,0,-25,-15,-4,-1,0
20,2,3,16,10,6,4,7
-13,-4,4,22,4,1,1,-1
17,-7,-2,21,9,0,-2,-6
-29,0,-1,-19,-22,-5,-10,-8
23,2,-2,-20,-15,2,-1,0
-45,-6,-5,-4,14,5,-3,-4
-2,1,2,-16,-10,-4,9,4
14,4,4,23,-2,-4,-1,3
-13,2,0,-35,-37,-11,-4,-5
29,-3,1,28,47,5,-1,2
-12,-3,-3,-9,-9,-2,-1,0
25,9,0,-18,-1,1,1,-1
-41,-24,4,54,32,9,3,-6
10,-8,-6,-20,-13,-5,1,5
-14,1,-2,4,-6,-3,-1,1
3,2,-4,-14,3,0,-3,-2
32,3,-3,-6,-10,-1,-2,-2
-53,-5,2,-21,-20,-2,4,-17
7,10,5,11,8,-3,-6,10
16,11,0,5,3,-5,-6,-5
-9,-11,-4,0,-8,-6,1,2
19,1,-1,1,11,4,0,5
-8,-3,-4,0,-13,-4,-4,-5
16,1,-2,-56,-31,-6,-2,-3
-35,-11,1,54,50,13,6,6
25,0,10,47,27,3,-1,-1
-16,-9,-2,-7,2,3,4,2
9,5,7,28,-4,-1,-1,-3
4,0,-12,-72,-45,-11,-1,-5
1,6,-2,3,0,1,2,4
4,5,0,4,-1,-3,-4,-3
-17,-8,0,-8,5,2,4,0
-1,5,-2,3,6,1,-7,-8
42,11,-4,3,-6,-2,2,9
-7,0,-3,-5,-5,-3,-1,0
-19,-16,-4,3,-2,-3,0,1
2,-9,0,5,7,-2,-8,1
3,-3,-3,-8,-6,-1,2,-1
6,7,-1,4,-3,-1,-1,-6
7,-3,2,-1,4,0,-3,0
-19,13,9,-8,-19,1,15,15
-13,-2,-5,13,8,-1,-6,-5
-13,-21,-7,-35,-23,-4,2,1
10,-5,-7,19,14,3,-4,-13
-1,3,1,-15,-16,-10,-14,-4
-4,9,6,4,0,7,9,1
7,7,2,27,13,4,-8,-3
-20,-16,-11,-42,6,-2,5,-1
30,3,8,45,-3,-3,-4,2
-6,2,2,-5,4,0,1,1
-5,-4,1,9,8,-4,-5,-11
39,9,-6,-42,-16,1,4,14
-38,-8,-2,20,16,2,6,-6
-5,-1,1,-4,-15,-5,-5,-5
-5,-1,1,9,4,2,1,-1
-10,-1,3,10,1,-4,-4,7
22,-1,-6,-20,-1,-1,5,0
17,-6,0,2,-6,-6,-15,-7
-24,2,1,11,-1,2,-1,0
-40,-6,-2,10,-3,0,0,-6
3,-5,-7,-17,1,-1,-7,-10
-4,-12,-5,-30,-22,-8,-5,-3
50,11,8,41,27,7,6,8
-41,7,1,14,10,-1,-5,-9
4,-16,-5,-5,-4,-2,-1,1
3,-6,-10,-34,-17,-8,-4,0
-14,-3,4,-13,-13,2,-1,-2
26,6,3,36,32,10,6,0
15,5,5,-1,-3,-3,-1,1
-15,6,-10,-43,-15,-1,0,-5
-30,-13,-4,-31,-24,-9,-5,0
14,-9,3,36,17,3,3,4
-1,8,0,19,8,1,-3,-6
1,-4,-3,-9,-4,-1,-1,-1
-3,3,0,-7,-2,-2,-1,-5
8,-3,-7,-26,-22,-5,-5,-2
-5,0,0,5,0,-1,1,2
16,7,-1,3,1,1,1,7
-29,-3,-2,-1,3,0,-4,-16
61,12,4,1,-3,-1,4,12
-31,4,-3,-10,-1,-1,-1,-4
-36,-24,-1,17,5,-3,-1,-8
6,-5,-8,-13,-1,2,4,9
1,5,5,-6,-3,-2,-4,-6
8,7,-4,-2,-2,0,1,-6
-4,4,1,3,4,0,0,-5
1,-11,-1,18,4,0,1,2
11,-1,-4,-37,-16,-1,0,6
0,-4,0,-1,-6,3,3,11
-7,3,7,26,16,2,-6,-4
9,-2,-1,16,15,-3,-1,2
-14,-2,2,-13,-14,-6,0,-3
21,-1,0,-32,-27,-11,-10,-10
-25,-5,4,65,40,9,11,9
20,15,-4,-17,-7,-1,-4,9
-19,-9,-4,8,-6,-2,-7,-11
-8,-5,-6,-23,0,-3,0,-5
8,2,0,-7,-6,-1,-3,-2
29,7,-2,6,0,0,2,5
-39,-8,-5,16,11,3,3,-1
14,0,1,-7,4,1,0,3
10,13,-5,-35,-16,-6,-2,0
7,-1,3,3,-6,-3,-3,-5
9,4,-2,-2,-8,0,-5,-1
-24,-9,-2,-2,6,1,0,0
-6,5,5,3,-13,-6,6,1
-1,-8,3,36,18,3,0,1
-11,-3,-3,3,14,-1,-4,-4
7,7,2,15,8,2,0,-1
8,2,-6,-41,-7,2,-1,-1
-4,6,0,-7,-25,-7,5,-2
-15,-6,5,33,25,2,-1,-3
22,-1,-1,23,16,5,3,10
-17,-3,1,-6,-7,2,-4,-5
-7,-4,-4,-38,-13,-2,-4,-5
4,10,1,-2,-12,-5,-1,1
-12,-9,-6,6,3,-3,-1,-6
-5,-22,-6,-8,-12,-7,-8,-4
-23,-11,-9,-20,-11,0,8,0
-1,0,3,11,10,5,2,-2
-4,4,0,2,5,1,-2,-3
18,12,-1,7,2,0,-5,-4
-6,-3,-3,-3,7,-3,-4,-6
5,0,-3,-12,-12,-6,-1,-1
14,13,3,-1,-14,-3,1,6
23,-2,3,0,5,2,0,5
-47,-14,-5,-40,-10,-2,2,-17
-3,-11,7,74,43,7,1,15
10,10,2,2,2,1,-3,-2
15,5,-3,-7,-11,-3,3,8
10,13,3,10,8,0,0,3
-2,3,-7,-68,-33,-9,-3,-7
-8,-13,-7,-1,-8,-2,1,-5
-7,-15,2,26,4,-1,-4,-5
10,4,1,-9,6,1,0,3
14,4,0,-17,-33,-6,0,-2
-9,10,3,38,44,10,-1,1
-15,-8,-5,-21,-8,-2,4,3
4,-11,-3,21,2,-1,-3,-5
-7,-3,-4,-22,-18,-7,-2,2
-5,-1,1,-20,-18,-5,-1,0
12,11,1,12,5,1,-3,-7
3,8,1,3,14,5,4,5
-4,-12,-4,-7,-15,-4,-8,-9
-3,-12,-5,-4,-4,-3,9,7
-28,-9,2,10,17,0,-12,-11
15,9,-6,-43,-28,-4,1,4
12,9,3,12,14,5,4,1
-7,-9,5,27,5,-4,-3,-6
-5,-7,-4,-7,1,-2,4,1
17,7,3,-2,-4,-3,-1,-4
-9,0,-2,-5,-14,-4,-5,-6
-23,-3,-5,-4,12,3,5,1
8,8,-4,-10,-12,-1,2,4
20,-3,1,-3,-3,3,-1,9
10,2,1,-4,3,-2,-3,-1
-23,-14,1,24,8,2,-4,-10
14,5,3,32,-6,-5,2,5
-10,-4,-3,3,2,-1,-4,1
-2,-7,0,-3,6,4,0,0
7,-3,-1,-25,-15,-2,-3,-2
-8,1,-1,-7,0,1,0,-6
29,5,-1,17,17,2,1,5
-56,-5,-8,-28,-16,-6,-4,-8
21,14,7,21,2,1,1,11
-6,-14,-1,8,5,0,3,3
-9,-9,2,15,7,-1,-2,-6
11,1,1,15,12,1,2,-1
-2,7,-8,-57,-31,-11,-7,-5
16,2,1,29,16,-1,0,14
-13,-17,-3,10,9,-1,-5,-7
6,-3,-4,-7,-1,3,4,4
-13,-2,-1,-1,-2,-4,1,-8
6,10,-3,-37,-22,-5,-2,1
-24,0,0,-4,-5,-5,-9,-9
21,12,1,5,-21,-3,-6,2
17,4,-4,-11,13,5,-1,7
-3,0,2,28,23,7,-2,-3
-18,-9,0,-5,-9,-2,-1,1
4,-3,4,20,13,0,1,-8
2,-1,-7,-31,-19,-6,-1,-3
-11,9,-2,-17,-13,-5,-5,-10
20,17,6,23,18,6,2,9
-7,-14,-4,-20,0,2,0,2
14,-6,0,5,1,-1,-6,-2
-36,-20,-3,-2,3,-2,-2,-6
15,7,-7,-27,-36,-10,-1,-1
22,11,-1,-10,-8,-3,-4,2
-32,-3,-1,18,3,5,1,-2
15,6,-2,-2,-3,-2,6,2
-12,-3,1,-6,-6,-6,-10,0
-14,-1,-10,-23,-5,-1,-3,-11
4,-5,6,34,7,-3,-5,-6
18,-13,-4,-11,-11,-4,-2,0
-20,-1,-2,1,-7,2,6,2
7,-3,2,-1,4,0,-3,0
-19,13,9,-8,-19,1,15,15
-13,-2,-5,13,8,-1,-6,-5
-13,-21,-7,-35,-23,-4,2,1
10,-5,-7,19,14,3,-4,-13
-1,3,1,-15,-16,-10,-14,-4
-4,9,6,4,0,7,9,1
7,7,2,27,13,4,-8,-3
-20,-16,-11,-42,6,-2,5,-1
30,3,8,45,-3,-3,-4,2
-6,2,2,-5,4,0,1,1
-5,-4,1,9,8,-4,-5,-11
39,9,-6,-42,-16,1,4,14
-38,-8,-2,20,16,2,6,-6
-5,-1,1,-4,-15,-5,-5,-5
-5,-1,1,9,4,2,1,-1
-10,-1,3,10,1,-4,-4,7
22,-1,-6,-20,-1,-1,5,0
17,-6,0,2,-6,-6,-15,-7
-24,2,1,11,-1,2,-1,0
-40,-6,-2,10,-3,0,0,-6
3,-5,-7,-17,1,-1,-7,-10
-4,-12,-5,-30,-22,-8,-5,-3
50,11,8,41,27,7,6,8
-41,7,1,14,10,-1,-5,-9
4,-16,-5,-5,-4,-2,-1,1
3,-6,-10,-34,-17,-8,-4,0
-14,-3,4,-13,-13,2,-1,-2
26,6,3,36,32,10,6,0
15,5,5,-1,-3,-3,-1,1
-15,6,-10,-43,-15,-1,0,-5
-30,-13,-4,-31,-24,-9,-5,0
14,-9,3,36,17,3,3,4
-1,8,0,19,8,1,-3,-6
1,-4,-3,-9,-4,-1,-1,-1
-3,3,0,-7,-2,-2,-1,-5
8,-3,-7,-26,-22,-5,-5,-2
-5,0,0,5,0,-1,1,2
16,7,-1,3,1,1,1,7
-29,-3,-2,-1,3,0,-4,-16
61,12,4,1,-3,-1,4,12
-31,4,-3,-10,-1,-1,-1,-4
-36,-24,-1,17,5,-3,-1,-8
6,-5,-8,-13,-1,2,4,9
1,5,5,-6,-3,-2,-4,-6
8,7,-4,-2,-2,0,1,-6
-4,4,1,3,4,0,0,-5
1,-11,-1,18,4,0,1,2
11,-1,-4,-37,-16,-1,0,6
0,-4,0,-1,-6,3,3,11
-7,3,7,26,16,2,-6,-4
9,-2,-1,16,15,-3,-1,2
-14,-2,2,-13,-14,-6,0,-3
21,-1,0,-32,-27,-11,-10,-10
-25,-5,4,65,40,9,11,9
20,15,-4,-17,-7,-1,-4,9
-19,-9,-4,8,-6,-2,-7,-11
-8,-5,-6,-23,0,-3,0,-5
8,2,0,-7,-6,-1,-3,-2
29,7,-2,6,0,0,2,5
-39,-8,-5,16,11,3,3,-1
14,0,1,-7,4,1,0,3
10,13,-5,-35,-16,-6,-2,0
7,-1,3,3,-6,-3,-3,-5
9,4,-2,-2,-8,0,-5,-1
-24,-9,-2,-2,6,1,0,0
-6,5,5,3,-13,-6,6,1
-1,-8,3,36,18,3,0,1
-11,-3,-3,3,14,-1,-4,-4
7,7,2,15,8,2,0,-1
8,2,-6,-41,-7,2,-1,-1
-4,6,0,-7,-25,-7,5,-2
-15,-6,5,33,25,2,-1,-3
22,-1,-1,23,16,5,3,10
-17,-3,1,-6,-7,2,-4,-5
-7,-4,-4,-38,-13,-2,-4,-5
4,10,1,-2,-12,-5,-1,1
-12,-9,-6,6,3,-3,-1,-6
-5,-22,-6,-8,-12,-7,-8,-4
-23,-11,-9,-20,-11,0,8,0
-1,0,3,11,10,5,2,-2
-4,4,0,2,5,1,-2,-3
18,12,-1,7,2,0,-5,-4
-6,-3,-3,-3,7,-3,-4,-6
5,0,-3,-12,-12,-6,-1,-1
14,13,3,-1,-14,-3,1,6
23,-2,3,0,5,2,0,5
-47,-14,-5,-40,-10,-2,2,-17
-3,-11,7,74,43,7,1,15
10,10,2,2,2,1,-3,-2
15,5,-3,-7,-11,-3,3,8
10,13,3,10,8,0,0,3
-2,3,-7,-68,-33,-9,-3,-7
-8,-13,-7,-1,-8,-2,1,-5
-7,-15,2,26,4,-1,-4,-5
10,4,1,-9,6,1,0,3
14,4,0,-17,-33,-6,0,-2
-9,10,3,38,44,10,-1,1
-15,-8,-5,-21,-8,-2,4,3
4,-11,-3,21,2,-1,-3,-5
-7,-3,-4,-22,-18,-7,-2,2
-5,-1,1,-20,-18,-5,-1,0
12,11,1,12,5,1,-3,-7
3,8,1,3,14,5,4,5
-4,-12,-4,-7,-15,-4,-8,-9
-3,-12,-5,-4,-4,-3,9,7
-28,-9,2,10,17,0,-12,-11
15,9,-6,-43,-28,-4,1,4
12,9,3,12,14,5,4,1
-7,-9,5,27,5,-4,-3,-6
-5,-7,-4,-7,1,-2,4,1
17,7,3,-2,-4,-3,-1,-4
-9,0,-2,-5,-14,-4,-5,-6
-23,-3,-5,-4,12,3,5,1
8,8,-4,-10,-12,-1,2,4
20,-3,1,-3,-3,3,-1,9
10,2,1,-4,3,-2,-3,-1
-23,-14,1,24,8,2,-4,-10
14,5,3,32,-6,-5,2,5
-10,-4,-3,3,2,-1,-4,1
-2,-7,0,-3,6,4,0,0
7,-3,-1,-25,-15,-2,-3,-2
-8,1,-1,-7,0,1,0,-6
29,5,-1,17,17,2,1,5
-56,-5,-8,-28,-16,-6,-4,-8
21,14,7,21,2,1,1,11
-6,-14,-1,8,5,0,3,3
-9,-9,2,15,7,-1,-2,-6
11,1,1,15,12,1,2,-1
-2,7,-8,-57,-31,-11,-7,-5
16,2,1,29,16,-1,0,14
-13,-17,-3,10,9,-1,-5,-7
6,-3,-4,-7,-1,3,4,4
-13,-2,-1,-1,-2,-4,1,-8
6,10,-3,-37,-22,-5,-2,1
-24,0,0,-4,-5,-5,-9,-9
21,12,1,5,-21,-3,-6,2
17,4,-4,-11,13,5,-1,7
-3,0,2,28,23,7,-2,-3
-18,-9,0,-5,-9,-2,-1,1
4,-3,4,20,13,0,1,-8
2,-1,-7,-31,-19,-6,-1,-3
-11,9,-2,-17,-13,-5,-5,-10
20,17,6,23,18,6,2,9
-7,-14,-4,-20,0,2,0,2
14,-6,0,5,1,-1,-6,-2
-36,-20,-3,-2,3,-2,-2,-6
15,7,-7,-27,-36,-10,-1,-1
22,11,-1,-10,-8,-3,-4,2
-32,-3,-1,18,3,5,1,-2
15,6,-2,-2,-3,-2,6,2
-12,-3,1,-6,-6,-6,-10,0
-14,-1,-10,-23,-5,-1,-3,-11
4,-5,6,34,7,-3,-5,-6
18,-13,-4,-11,-11,-4,-2,0
-20,-1,-2,1,-7,2,6,2
-7,0,-1,12,17,4,2,0
-10,4,7,29,4,2,1,-4
16,9,-6,-18,14,1,2,9
-4,-1,-3,-17,-29,-7,-5,-5
25,7,-2,-3,20,0,2,4
-46,-14,-2,3,-3,-2,-2,-4
9,2,2,9,-3,-2,-8,-6
-13,-9,-6,-4,12,3,2,-7
0,-7,0,-1,-11,-2,4,4
17,-7,-10,-51,-17,-6,-6,-2
-1,0,2,15,8,0,0,-4
13,6,4,18,6,1,-2,-1
2,10,3,-6,-2,-3,-3,-4
-12,-2,1,21,5,0,6,9
-10,-7,-8,-32,-20,-5,-3,-1
-1,1,-4,-30,-1,-2,9,-2
7,-8,-4,37,16,-5,-9,1
4,5,8,14,17,6,-2,1
2,-1,1,1,-5,1,3,0
1,-4,3,18,6,2,5,-1
-6,-5,-5,-25,-14,-5,-2,-3
14,0,-7,-14,-11,-4,-4,-1
-4,6,0,-14,-2,3,-4,0
36,5,1,15,-5,0,-6,5
-43,5,4,-2,12,7,4,2
5,-3,1,14,10,1,6,5
-6,-10,1,4,2,-3,-2,-6
26,0,-11,-18,-10,-3,-2,0
-47,-15,0,19,-10,-3,-5,-10
12,1,-6,-28,-12,-7,-5,-4
-12,3,6,25,16,6,10,5
-2,-1,1,0,4,-4,-11,-11
25,4,1,10,7,2,-1,1
-4,14,0,-22,-17,-5,8,5
-9,-9,-2,-15,4,-3,-9,-6
-12,-17,-1,27,10,4,1,0
-6,-8,-6,-8,-4,-1,2,0
10,3,1,19,11,-3,-5,-6
4,6,-13,-81,-33,-9,-4,-5
-6,8,21,109,56,17,8,10
-7,-9,2,-7,-10,-3,-1,-1
-3,-8,-3,-4,-8,-2,-9,-11
11,4,3,6,6,14,0,10
33,8,-4,-40,2,-8,0,3
1,5,5,-6,-3,-2,-4,-6
8,7,-4,-2,-2,0,1,-6
-4,4,1,3,4,0,0,-5
1,-11,-1,18,4,0,1,2
11,-1,-4,-37,-16,-1,0,6
0,-4,0,-1,-6,3,3,11
-7,3,7,26,16,2,-6,-4
9,-2,-1,16,15,-3,-1,2
-14,-2,2,-13,-14,-6,0,-3
21,-1,0,-32,-27,-11,-10,-10
-25,-5,4,65,40,9,11,9
20,15,-4,-17,-7,-1,-4,9
-19,-9,-4,8,-6,-2,-7,-11
-8,-5,-6,-23,0,-3,0,-5
8,2,0,-7,-6,-1,-3,-2
29,7,-2,6,0,0,2,5
-39,-8,-5,16,11,3,3,-1
14,0,1,-7,4,1,0,3
10,13,-5,-35,-16,-6,-2,0
7,-1,3,3,-6,-3,-3,-5
9,4,-2,-2,-8,0,-5,-1
-24,-9,-2,-2,6,1,0,0
-6,5,5,3,-13,-6,6,1
-1,-8,3,36,18,3,0,1
-11,-3,-3,3,14,-1,-4,-4
7,7,2,15,8,2,0,-1
8,2,-6,-41,-7,2,-1,-1
-4,6,0,-7,-25,-7,5,-2
-15,-6,5,33,25,2,-1,-3
22,-1,-1,23,16,5,3,10
-17,-3,1,-6,-7,2,-4,-5
-7,-4,-4,-38,-13,-2,-4,-5
4,10,1,-2,-12,-5,-1,1
-12,-9,-6,6,3,-3,-1,-6
-5,-22,-6,-8,-12,-7,-8,-4
-23,-11,-9,-20,-11,0,8,0
-1,0,3,11,10,5,2,-2
-4,4,0,2,5,1,-2,-3
18,12,-1,7,2,0,-5,-4
-6,-3,-3,-3,7,-3,-4,-6
5,0,-3,-12,-12,-6,-1,-1
14,13,3,-1,-14,-3,1,6
23,-2,3,0,5,2,0,5
-47,-14,-5,-40,-10,-2,2,-17
-3,-11,7,74,43,7,1,15
10,10,2,2,2,1,-3,-2
15,5,-3,-7,-11,-3,3,8
10,13,3,10,8,0,0,3
-2,3,-7,-68,-33,-9,-3,-7
-8,-13,-7,-1,-8,-2,1,-5
-7,-15,2,26,4,-1,-4,-5
10,4,1,-9,6,1,0,3
14,4,0,-17,-33,-6,0,-2
-9,10,3,38,44,10,-1,1
-15,-8,-5,-21,-8,-2,4,3
4,-11,-3,21,2,-1,-3,-5
-7,-3,-4,-22,-18,-7,-2,2
-5,-1,1,-20,-18,-5,-1,0
12,11,1,12,5,1,-3,-7
3,8,1,3,14,5,4,5
-4,-12,-4,-7,-15,-4,-8,-9
-3,-12,-5,-4,-4,-3,9,7
-28,-9,2,10,17,0,-12,-11
15,9,-6,-43,-28,-4,1,4
12,9,3,12,14,5,4,1
-7,-9,5,27,5,-4,-3,-6
-5,-7,-4,-7,1,-2,4,1
17,7,3,-2,-4,-3,-1,-4
-9,0,-2,-5,-14,-4,-5,-6
-23,-3,-5,-4,12,3,5,1
8,8,-4,-10,-12,-1,2,4
20,-3,1,-3,-3,3,-1,9
10,2,1,-4,3,-2,-3,-1
-23,-14,1,24,8,2,-4,-10
14,5,3,32,-6,-5,2,5
-10,-4,-3,3,2,-1,-4,1
-2,-7,0,-3,6,4,0,0
7,-3,-1,-25,-15,-2,-3,-2
-8,1,-1,-7,0,1,0,-6
29,5,-1,17,17,2,1,5
-56,-5,-8,-28,-16,-6,-4,-8
21,14,7,21,2,1,1,11
-6,-14,-1,8,5,0,3,3
-9,-9,2,15,7,-1,-2,-6
11,1,1,15,12,1,2,-1
-2,7,-8,-57,-31,-11,-7,-5
16,2,1,29,16,-1,0,14
-13,-17,-3,10,9,-1,-5,-7
6,-3,-4,-7,-1,3,4,4
-13,-2,-1,-1,-2,-4,1,-8
6,10,-3,-37,-22,-5,-2,1
-24,0,0,-4,-5,-5,-9,-9
21,12,1,5,-21,-3,-6,2
17,4,-4,-11,13,5,-1,7
-3,0,2,28,23,7,-2,-3
-18,-9,0,-5,-9,-2,-1,1
4,-3,4,20,13,0,1,-8
2,-1,-7,-31,-19,-6,-1,-3
-11,9,-2,-17,-13,-5,-5,-10
20,17,6,23,18,6,2,9
-7,-14,-4,-20,0,2,0,2
14,-6,0,5,1,-1,-6,-2
-36,-20,-3,-2,3,-2,-2,-6
15,7,-7,-27,-36,-10,-1,-1
22,11,-1,-10,-8,-3,-4,2
-32,-3,-1,18,3,5,1,-2
15,6,-2,-2,-3,-2,6,2
-12,-3,1,-6,-6,-6,-10,0
-14,-1,-10,-23,-5,-1,-3,-11
4,-5,6,34,7,-3,-5,-6
18,-13,-4,-11,-11,-4,-2,0
-20,-1,-2,1,-7,2,6,2
-7,0,-1,12,17,4,2,0
-10,4,7,29,4,2,1,-4
16,9,-6,-18,14,1,2,9
-4,-1,-3,-17,-29,-7,-5,-5
25,7,-2,-3,20,0,2,4
-46,-14,-2,3,-3,-2,-2,-4
9,2,2,9,-3,-2,-8,-6
-13,-9,-6,-4,12,3,2,-7
0,-7,0,-1,-11,-2,4,4
17,-7,-10,-51,-17,-6,-6,-2
-1,0,2,15,8,0,0,-4
13,6,4,18,6,1,-2,-1
2,10,3,-6,-2,-3,-3,-4
-12,-2,1,21,5,0,6,9
-10,-7,-8,-32,-20,-5,-3,-1
-1,1,-4,-30,-1,-2,9,-2
7,-8,-4,37,16,-5,-9,1
4,5,8,14,17,6,-2,1
2,-1,1,1,-5,1,3,0
1,-4,3,18,6,2,5,-1
-6,-5,-5,-25,-14,-5,-2,-3
14,0,-7,-14,-11,-4,-4,-1
-4,6,0,-14,-2,3,-4,0
36,5,1,15,-5,0,-6,5
-43,5,4,-2,12,7,4,2
5,-3,1,14,10,1,6,5
-6,-10,1,4,2,-3,-2,-6
26,0,-11,-18,-10,-3,-2,0
-47,-15,0,19,-10,-3,-5,-10
12,1,-6,-28,-12,-7,-5,-4
-12,3,6,25,16,6,10,5
-2,-1,1,0,4,-4,-11,-11
25,4,1,10,7,2,-1,1
-4,14,0,-22,-17,-5,8,5
-9,-9,-2,-15,4,-3,-9,-6
-12,-17,-1,27,10,4,1,0
-6,-8,-6,-8,-4,-1,2,0
10,3,1,19,11,-3,-5,-6
4,6,-13,-81,-33,-9,-4,-5
-6,8,21,109,56,17,8,10
-7,-9,2,-7,-10,-3,-1,-1
-3,-8,-3,-4,-8,-2,-9,-11
11,4,3,6,6,14,0,10
33,8,-4,-40,2,-8,0,3
-28,-14,-2,-28,-40,-9,-2,-2
6,5,1,23,46,6,3,0
-10,-12,-5,45,-3,-5,-3,-7
-14,-11,-7,-17,-10,-3,-2,-2
29,26,3,2,2,-2,4,10
-33,-11,1,-27,-21,-3,0,-1
24,12,-3,6,-4,-3,-3,-2
-3,-2,-2,-9,-2,1,3,1
-7,-5,0,14,15,1,-2,-1
14,2,-6,-26,-14,-3,-7,-2
-12,-2,8,29,4,-2,1,-2
2,4,3,-2,-8,-11,-2,-3
13,0,-3,-7,4,15,1,3
-10,-8,1,17,23,1,-8,-8
9,10,1,-7,-8,1,7,7
-28,-3,-8,3,12,-3,-7,-7
18,-6,-6,-10,-9,-2,1,5
-8,-2,-2,1,-10,-2,5,-2
2,-3,-1,-7,-11,-6,-3,2
-3,4,-4,-37,-17,0,3,3
1,6,9,52,46,6,0,-3
3,-3,0,-10,-14,-9,2,8
-13,-4,-5,0,5,12,-3,-8
-14,-3,-3,-18,-14,-4,-3,-9
15,4,-3,-15,-5,-4,-3,2
-2,2,3,8,-3,-2,1,9
