0,-2,4,4,2,-7,0,3
-9,2,21,17,8,4,6,-8
0,4,-47,-5,-3,-1,2,17
0,-1,12,10,-7,-6,-8,-19
1,-6,16,-29,-9,-1,-4,-12
1,8,29,13,2,4,6,17
10,3,8,-10,2,3,1,4
-3,-4,-16,-14,1,-4,-5,-16
1,1,-6,9,5,2,0,4
1,-8,-21,6,-2,0,-1,19
6,8,30,-2,1,5,1,-9
1,-5,-13,0,-1,1,2,7
-11,-7,-11,8,-2,-1,-2,-23
2,-4,-4,-9,-4,-5,-1,20
7,3,15,1,-1,0,1,25
12,13,14,5,0,-3,-5,-37
-5,-8,8,0,0,6,1,2
2,5,8,7,6,0,-4,-18
-1,-2,-9,-21,-6,0,-4,-3
-8,3,20,23,4,-7,2,12
3,7,-8,-2,1,0,3,9
-6,-18,-75,-10,-3,1,-7,-14
-2,-1,-9,-11,-1,-6,-2,-5
-16,-3,17,4,-1,-1,1,3
7,-2,-21,-10,-4,0,0,-5
-9,2,15,-3,-1,-1,1,6
7,1,5,17,3,2,-4,-20
-22,-2,-24,-13,-1,-2,-6,-24
16,-1,37,15,3,-3,-5,16
-9,-8,-9,1,-3,-4,-2,-1
3,-4,-24,-8,-3,1,5,-1
7,9,0,-13,-6,2,3,11
-5,0,-16,-4,-2,-3,-5,-16
3,11,32,13,1,-12,1,10
-7,-4,11,11,1,13,-1,-1
1,-3,-24,-11,1,-5,2,5
3,7,-12,-8,2,1,1,6
4,-8,21,6,1,1,1,-6
-3,-6,-13,-2,2,-3,-2,0
3,-10,-7,2,2,4,1,9
-18,-6,-57,-17,-9,-7,-3,-25
1,5,9,-11,-2,0,-1,-6
-2,-3,3,5,-2,-1,0,22
-3,0,1,-8,-2,-2,6,6
13,11,24,9,0,-2,0,9
-17,-14,-40,-10,-5,-1,-10,-33
1,-6,-5,4,2,1,-1,31
8,-3,-6,-4,-2,1,0,-27
2,6,28,6,0,1,3,12
-6,-8,-15,-6,-6,-6,-8,-19
2,6,41,11,3,6,1,-12
-8,-7,-48,-1,2,-4,-4,7
1,3,62,11,0,1,0,-4
3,1,-16,-3,-1,-1,4,15
-8,-4,-2,-2,-7,-8,-4,-16
6,10,34,11,1,8,-1,1
-4,-12,-32,-29,-4,-7,-1,1
0,-5,-26,-6,-3,-2,-1,5
2,-2,-24,-11,-4,-5,1,-5
1,8,16,14,4,2,7,10
-4,-7,-3,-1,-4,-3,-15,-19
3,-1,10,1,-2,3,1,5
-2,3,2,8,1,-3,-5,-8
-3,-12,-32,-28,-4,-3,-3,-1
5,10,14,26,6,4,2,2
1,-4,-7,-25,-5,3,8,5
7,2,13,-4,-4,-13,-6,-14
-9,3,7,9,4,14,8,2
8,-5,-10,-15,-4,-7,-2,16
5,0,-16,-2,-2,1,1,3
-1,0,6,3,6,2,-3,-2
-2,2,-4,-12,-7,-14,-10,0
-11,-11,-15,5,-6,-3,-3,6
4,3,36,16,4,7,0,-9
-2,5,34,5,-1,-1,12,-1
-2,-14,-62,-9,0,-2,-10,14
2,8,26,-24,-9,-2,-7,1
-5,7,6,8,1,-3,2,-13
2,6,12,3,0,4,4,4
16,-7,17,5,3,-3,3,-3
-2,-10,-61,4,2,-1,8,6
-1,4,23,-6,1,-2,-7,-21
-4,-1,-10,-9,-1,2,1,18
-15,0,16,2,-5,-1,-1,-8
-6,-5,-6,5,-1,1,0,-22
6,6,11,15,-4,-3,-2,23
-8,-8,-29,-11,1,14,-1,-14
2,-3,18,3,-4,-11,-5,-10
-8,-3,-38,-25,-2,-1,-2,-1
-3,-8,-20,-6,3,-3,-6,-5
-11,-4,23,16,4,-4,-5,-12
5,-3,8,-8,-4,2,-1,9
5,3,7,15,2,-4,2,-2
0,2,5,12,3,3,2,3
-2,7,18,-17,-8,-5,-3,-10
3,-8,-35,-12,0,0,2,0
0,5,16,-2,-1,1,4,1
12,-5,7,18,2,2,0,6
0,-1,-29,-21,-3,0,3,26
-3,7,33,13,-1,-3,-2,-22
2,1,4,8,1,0,-3,2
-4,3,32,-1,4,4,-3,-19
4,-8,-69,-18,-6,-3,6,11
-7,-4,-11,8,2,0,1,6
9,-8,-6,-2,-1,1,-8,15
-17,2,30,0,-1,0,0,-12
10,-2,2,4,2,-2,0,-4
0,11,34,-1,-2,2,5,24
-1,-5,11,9,-4,-6,-1,-13
-13,3,31,1,-2,1,-6,11
-7,-13,-59,-1,1,-5,-4,-9
-2,-6,-34,-4,-3,-4,3,0
6,13,-1,-19,-2,3,-3,-13
5,-9,-15,-3,-2,3,3,8
-4,4,20,5,4,0,1,16
3,3,40,8,4,3,-1,11
1,4,-26,-21,-7,-2,-3,-20
-8,-20,4,4,-3,-2,-1,-19
-2,7,10,-14,-4,-3,3,19
9,-1,-61,-5,1,4,1,2
-8,-8,28,14,2,2,-5,-16
-7,-1,-24,-3,-1,-6,0,2
26,9,35,10,7,3,0,2
-3,-7,12,3,-8,-17,-7,-3
-5,-1,-26,-21,-3,10,-1,0
-5,-1,-6,17,3,-3,-4,-10
0,-3,0,-20,-1,-2,-1,7
-5,-7,-11,4,0,-3,2,-10
9,-4,1,-8,-6,-4,2,16
-1,7,-15,-1,1,3,-2,-8
-7,5,24,6,1,-3,-1,-2
-2,-9,-17,-15,-5,0,-8,-5
-5,-4,-15,11,0,-4,-2,-5
4,4,25,-4,1,0,0,6
-13,-6,-11,8,2,-3,6,-1
-19,-6,8,-7,-6,-2,-9,-28
4,5,1,-2,-2,-4,-4,20
-1,5,-7,9,2,-2,-8,-28
9,0,-42,-18,-6,-1,0,9
4,0,-9,5,1,3,3,-4
-1,-6,-30,-10,4,1,4,13
4,5,43,23,-3,-1,-2,2
-15,-10,5,3,-3,-2,-5,0
18,7,-9,-23,-4,0,-2,-2
-3,-11,-23,-17,-3,4,1,0
-12,-7,2,-3,-5,-7,1,0
-1,-4,1,7,0,2,-5,-18
5,7,48,22,3,-3,2,24
-18,1,-1,-8,-2,-4,-1,-6
13,8,10,2,-2,4,2,8
-10,-3,-37,-13,-8,-5,-4,-26
18,6,25,4,2,2,5,18
-6,-6,-2,23,3,-3,-2,-2
4,-7,-16,-12,-4,-1,-3,3
6,5,20,-3,-2,-3,2,7
-24,1,9,29,7,8,0,-9
0,3,16,10,-1,-3,1,6
11,7,6,0,3,-1,4,2
-5,-11,-18,-10,-6,-3,-6,5
-9,-2,-8,6,2,4,1,-4
2,3,44,16,5,1,-2,-12
4,-2,-19,-33,-10,-5,-4,-3
-15,-3,36,37,0,-15,-1,-9
13,-7,-21,-29,-3,8,1,15
0,-2,4,4,2,-7,0,3
-9,2,21,17,8,4,6,-8
0,4,-47,-5,-3,-1,2,17
0,-1,12,10,-7,-6,-8,-19
1,-6,16,-29,-9,-1,-4,-12
1,8,29,13,2,4,6,17
10,3,8,-10,2,3,1,4
-3,-4,-16,-14,1,-4,-5,-16
1,1,-6,9,5,2,0,4
1,-8,-21,6,-2,0,-1,19
6,8,30,-2,1,5,1,-9
1,-5,-13,0,-1,1,2,7
-11,-7,-11,8,-2,-1,-2,-23
2,-4,-4,-9,-4,-5,-1,20
7,3,15,1,-1,0,1,25
12,13,14,5,0,-3,-5,-37
-5,-8,8,0,0,6,1,2
2,5,8,7,6,0,-4,-18
-1,-2,-9,-21,-6,0,-4,-3
-8,3,20,23,4,-7,2,12
3,7,-8,-2,1,0,3,9
-6,-18,-75,-10,-3,1,-7,-14
-2,-1,-9,-11,-1,-6,-2,-5
-16,-3,17,4,-1,-1,1,3
7,-2,-21,-10,-4,0,0,-5
-9,2,15,-3,-1,-1,1,6
7,1,5,17,3,2,-4,-20
-22,-2,-24,-13,-1,-2,-6,-24
16,-1,37,15,3,-3,-5,16
-9,-8,-9,1,-3,-4,-2,-1
3,-4,-24,-8,-3,1,5,-1
7,9,0,-13,-6,2,3,11
-5,0,-16,-4,-2,-3,-5,-16
3,11,32,13,1,-12,1,10
-7,-4,11,11,1,13,-1,-1
1,-3,-24,-11,1,-5,2,5
3,7,-12,-8,2,1,1,6
4,-8,21,6,1,1,1,-6
-3,-6,-13,-2,2,-3,-2,0
3,-10,-7,2,2,4,1,9
-18,-6,-57,-17,-9,-7,-3,-25
1,5,9,-11,-2,0,-1,-6
-2,-3,3,5,-2,-1,0,22
-3,0,1,-8,-2,-2,6,6
13,11,24,9,0,-2,0,9
-17,-14,-40,-10,-5,-1,-10,-33
1,-6,-5,4,2,1,-1,31
8,-3,-6,-4,-2,1,0,-27
2,6,28,6,0,1,3,12
-6,-8,-15,-6,-6,-6,-8,-19
2,6,41,11,3,6,1,-12
-8,-7,-48,-1,2,-4,-4,7
1,3,62,11,0,1,0,-4
3,1,-16,-3,-1,-1,4,15
-8,-4,-2,-2,-7,-8,-4,-16
6,10,34,11,1,8,-1,1
-4,-12,-32,-29,-4,-7,-1,1
0,-5,-26,-6,-3,-2,-1,5
2,-2,-24,-11,-4,-5,1,-5
1,8,16,14,4,2,7,10
-4,-7,-3,-1,-4,-3,-15,-19
3,-1,10,1,-2,3,1,5
-2,3,2,8,1,-3,-5,-8
-3,-12,-32,-28,-4,-3,-3,-1
5,10,14,26,6,4,2,2
1,-4,-7,-25,-5,3,8,5
7,2,13,-4,-4,-13,-6,-14
-9,3,7,9,4,14,8,2
8,-5,-10,-15,-4,-7,-2,16
5,0,-16,-2,-2,1,1,3
-1,0,6,3,6,2,-3,-2
-2,2,-4,-12,-7,-14,-10,0
-11,-11,-15,5,-6,-3,-3,6
4,3,36,16,4,7,0,-9
-2,5,34,5,-1,-1,12,-1
-2,-14,-62,-9,0,-2,-10,14
2,8,26,-24,-9,-2,-7,1
-5,7,6,8,1,-3,2,-13
2,6,12,3,0,4,4,4
16,-7,17,5,3,-3,3,-3
-2,-10,-61,4,2,-1,8,6
-1,4,23,-6,1,-2,-7,-21
-4,-1,-10,-9,-1,2,1,18
-15,0,16,2,-5,-1,-1,-8
-6,-5,-6,5,-1,1,0,-22
6,6,11,15,-4,-3,-2,23
-8,-8,-29,-11,1,14,-1,-14
2,-3,18,3,-4,-11,-5,-10
-8,-3,-38,-25,-2,-1,-2,-1
-3,-8,-20,-6,3,-3,-6,-5
-11,-4,23,16,4,-4,-5,-12
5,-3,8,-8,-4,2,-1,9
5,3,7,15,2,-4,2,-2
0,2,5,12,3,3,2,3
-2,7,18,-17,-8,-5,-3,-10
3,-8,-35,-12,0,0,2,0
0,5,16,-2,-1,1,4,1
12,-5,7,18,2,2,0,6
0,-1,-29,-21,-3,0,3,26
-3,7,33,13,-1,-3,-2,-22
2,1,4,8,1,0,-3,2
-4,3,32,-1,4,4,-3,-19
4,-8,-69,-18,-6,-3,6,11
-7,-4,-11,8,2,0,1,6
9,-8,-6,-2,-1,1,-8,15
-17,2,30,0,-1,0,0,-12
2,2,21,-3,-3,-5,-9,-19
4,-3,-37,-7,-6,1,2,12
-7,-2,5,9,7,0,4,-5
-7,-7,-30,5,-8,-6,-2,6
-3,3,17,-12,2,-2,-5,-4
-1,-5,-3,8,4,-1,1,4
-6,0,-1,8,-3,-5,-8,-32
0,-5,-27,-9,-1,-2,-6,-4
1,-7,12,6,-5,-4,1,5
2,6,2,0,-1,-2,-3,4
1,2,8,-4,1,2,3,9
4,1,2,-10,-1,-3,3,-13
-4,-6,-18,7,0,-3,0,5
1,1,39,13,3,-2,-8,-7
-11,-2,24,-9,-2,8,5,-5
9,-3,-47,8,4,-3,-1,8
-11,4,13,-14,-3,0,-2,-26
10,5,3,-9,-6,-7,3,16
-10,-13,-36,-2,-2,0,1,9
-6,8,38,-5,-1,3,1,24
25,7,2,10,10,2,-3,-16
-11,-11,-13,14,4,1,2,9
5,4,19,-1,1,-2,-3,-5
10,1,-9,-17,-6,0,1,14
-5,0,-6,23,-1,-3,-7,-2
-2,3,22,-19,-2,0,0,-15
10,-6,-26,-6,0,3,6,23
-7,-3,-32,-7,0,-3,0,-7
-1,0,7,16,2,1,4,-3
-3,2,12,-8,-2,-1,-8,-13
-4,-9,-67,-23,-6,-12,-2,-5
-5,-5,10,7,-2,9,-1,-7
0,4,9,-7,-3,-5,-1,3
3,5,17,19,5,3,1,5
-1,1,29,-10,-3,-6,6,15
2,0,11,-3,1,-1,-3,-28
-15,-10,5,3,-3,-2,-5,0
18,7,-9,-23,-4,0,-2,-2
-3,-11,-23,-17,-3,4,1,0
-12,-7,2,-3,-5,-7,1,0
-1,-4,1,7,0,2,-5,-18
5,7,48,22,3,-3,2,24
-18,1,-1,-8,-2,-4,-1,-6
13,8,10,2,-2,4,2,8
-10,-3,-37,-13,-8,-5,-4,-26
18,6,25,4,2,2,5,18
-6,-6,-2,23,3,-3,-2,-2
4,-7,-16,-12,-4,-1,-3,3
6,5,20,-3,-2,-3,2,7
-24,1,9,29,7,8,0,-9
0,3,16,10,-1,-3,1,6
11,7,6,0,3,-1,4,2
-5,-11,-18,-10,-6,-3,-6,5
-9,-2,-8,6,2,4,1,-4
2,3,44,16,5,1,-2,-12
4,-2,-19,-33,-10,-5,-4,-3
-15,-3,36,37,0,-15,-1,-9
13,-7,-21,-29,-3,8,1,15
0,-2,4,4,2,-7,0,3
-9,2,21,17,8,4,6,-8
0,4,-47,-5,-3,-1,2,17
0,-1,12,10,-7,-6,-8,-19
1,-6,16,-29,-9,-1,-4,-12
1,8,29,13,2,4,6,17
10,3,8,-10,2,3,1,4
-3,-4,-16,-14,1,-4,-5,-16
1,1,-6,9,5,2,0,4
1,-8,-21,6,-2,0,-1,19
6,8,30,-2,1,5,1,-9
1,-5,-13,0,-1,1,2,7
-11,-7,-11,8,-2,-1,-2,-23
2,-4,-4,-9,-4,-5,-1,20
7,3,15,1,-1,0,1,25
12,13,14,5,0,-3,-5,-37
-5,-8,8,0,0,6,1,2
2,5,8,7,6,0,-4,-18
-1,-2,-9,-21,-6,0,-4,-3
-8,3,20,23,4,-7,2,12
3,7,-8,-2,1,0,3,9
-6,-18,-75,-10,-3,1,-7,-14
-2,-1,-9,-11,-1,-6,-2,-5
-16,-3,17,4,-1,-1,1,3
7,-2,-21,-10,-4,0,0,-5
-9,2,15,-3,-1,-1,1,6
7,1,5,17,3,2,-4,-20
-22,-2,-24,-13,-1,-2,-6,-24
16,-1,37,15,3,-3,-5,16
-9,-8,-9,1,-3,-4,-2,-1
3,-4,-24,-8,-3,1,5,-1
7,9,0,-13,-6,2,3,11
-5,0,-16,-4,-2,-3,-5,-16
3,11,32,13,1,-12,1,10
-7,-4,11,11,1,13,-1,-1
1,-3,-24,-11,1,-5,2,5
3,7,-12,-8,2,1,1,6
4,-8,21,6,1,1,1,-6
-3,-6,-13,-2,2,-3,-2,0
3,-10,-7,2,2,4,1,9
-18,-6,-57,-17,-9,-7,-3,-25
1,5,9,-11,-2,0,-1,-6
-2,-3,3,5,-2,-1,0,22
-3,0,1,-8,-2,-2,6,6
13,11,24,9,0,-2,0,9
-17,-14,-40,-10,-5,-1,-10,-33
1,-6,-5,4,2,1,-1,31
8,-3,-6,-4,-2,1,0,-27
2,6,28,6,0,1,3,12
-6,-8,-15,-6,-6,-6,-8,-19
2,6,41,11,3,6,1,-12
-8,-7,-48,-1,2,-4,-4,7
1,3,62,11,0,1,0,-4
3,1,-16,-3,-1,-1,4,15
-8,-4,-2,-2,-7,-8,-4,-16
6,10,34,11,1,8,-1,1
-4,-12,-32,-29,-4,-7,-1,1
0,-5,-26,-6,-3,-2,-1,5
2,-2,-24,-11,-4,-5,1,-5
1,8,16,14,4,2,7,10
-4,-7,-3,-1,-4,-3,-15,-19
3,-1,10,1,-2,3,1,5
-2,3,2,8,1,-3,-5,-8
-3,-12,-32,-28,-4,-3,-3,-1
5,10,14,26,6,4,2,2
1,-4,-7,-25,-5,3,8,5
7,2,13,-4,-4,-13,-6,-14
-9,3,7,9,4,14,8,2
8,-5,-10,-15,-4,-7,-2,16
5,0,-16,-2,-2,1,1,3
-1,0,6,3,6,2,-3,-2
-2,2,-4,-12,-7,-14,-10,0
-11,-11,-15,5,-6,-3,-3,6
4,3,36,16,4,7,0,-9
-2,5,34,5,-1,-1,12,-1
-2,-14,-62,-9,0,-2,-10,14
2,8,26,-24,-9,-2,-7,1
-5,7,6,8,1,-3,2,-13
2,6,12,3,0,4,4,4
16,-7,17,5,3,-3,3,-3
-2,-10,-61,4,2,-1,8,6
-1,4,23,-6,1,-2,-7,-21
-4,-1,-10,-9,-1,2,1,18
-15,0,16,2,-5,-1,-1,-8
-6,-5,-6,5,-1,1,0,-22
6,6,11,15,-4,-3,-2,23
-8,-8,-29,-11,1,14,-1,-14
2,-3,18,3,-4,-11,-5,-10
-8,-3,-38,-25,-2,-1,-2,-1
-3,-8,-20,-6,3,-3,-6,-5
-11,-4,23,16,4,-4,-5,-12
5,-3,8,-8,-4,2,-1,9
5,3,7,15,2,-4,2,-2
0,2,5,12,3,3,2,3
-2,7,18,-17,-8,-5,-3,-10
3,-8,-35,-12,0,0,2,0
0,5,16,-2,-1,1,4,1
12,-5,7,18,2,2,0,6
0,-1,-29,-21,-3,0,3,26
-3,7,33,13,-1,-3,-2,-22
2,1,4,8,1,0,-3,2
-4,3,32,-1,4,4,-3,-19
4,-8,-69,-18,-6,-3,6,11
-7,-4,-11,8,2,0,1,6
9,-8,-6,-2,-1,1,-8,15
-17,2,30,0,-1,0,0,-12
2,2,21,-3,-3,-5,-9,-19
4,-3,-37,-7,-6,1,2,12
-7,-2,5,9,7,0,4,-5
-7,-7,-30,5,-8,-6,-2,6
-3,3,17,-12,2,-2,-5,-4
-1,-5,-3,8,4,-1,1,4
-6,0,-1,8,-3,-5,-8,-32
0,-5,-27,-9,-1,-2,-6,-4
1,-7,12,6,-5,-4,1,5
2,6,2,0,-1,-2,-3,4
1,2,8,-4,1,2,3,9
4,1,2,-10,-1,-3,3,-13
-4,-6,-18,7,0,-3,0,5
1,1,39,13,3,-2,-8,-7
-11,-2,24,-9,-2,8,5,-5
9,-3,-47,8,4,-3,-1,8
-11,4,13,-14,-3,0,-2,-26
10,5,3,-9,-6,-7,3,16
-10,-13,-36,-2,-2,0,1,9
-6,8,38,-5,-1,3,1,24
25,7,2,10,10,2,-3,-16
-11,-11,-13,14,4,1,2,9
5,4,19,-1,1,-2,-3,-5
10,1,-9,-17,-6,0,1,14
-5,0,-6,23,-1,-3,-7,-2
-2,3,22,-19,-2,0,0,-15
10,-6,-26,-6,0,3,6,23
-7,-3,-32,-7,0,-3,0,-7
-1,0,7,16,2,1,4,-3
-3,2,12,-8,-2,-1,-8,-13
-4,-9,-67,-23,-6,-12,-2,-5
-5,-5,10,7,-2,9,-1,-7
0,4,9,-7,-3,-5,-1,3
3,5,17,19,5,3,1,5
-1,1,29,-10,-3,-6,6,15
2,0,11,-3,1,-1,-3,-28
-1,3,5,4,-2,3,0,9
-1,-6,-23,-2,-5,-1,1,-2
-10,0,16,11,1,2,-14,-9
7,11,24,-4,-4,-8,2,13
2,-12,-19,-14,-5,-4,-6,2
0,3,-17,9,-3,-6,-2,-10
1,10,40,5,1,10,5,2
-2,-8,-13,-3,-1,0,-2,-16
-9,-1,-25,-7,1,-1,2,-8
7,-4,-12,-35,-7,1,1,19
-5,-10,-12,11,0,-3,1,-8
-8,-4,12,8,0,-2,-4,-14
1,-1,15,1,4,2,3,7
-3,2,-16,2,-1,-3,0,-11
-2,5,-9,3,4,3,0,0
3,-6,-11,-11,-4,-2,-4,11
-11,5,25,8,2,0,1,-9
7,3,25,16,7,2,5,19
14,-8,-20,-24,-6,0,-8,-13
-6,-1,-21,-2,-5,-3,0,-3
-1,0,1,-20,-8,-3,-9,2
1,6,-13,-9,-4,-3,0,0
-8,0,14,15,0,-2,-3,-4
3,-4,7,0,-2,-6,1,-8
0,-1,-2,10,2,3,3,6
-12,-6,-13,4,7,10,-1,-12
3,10,25,3,-2,-7,-4,3
-16,-15,-20,-13,-3,1,-1,0
6,2,21,17,5,-2,4,17
7,4,-13,-10,-4,-4,-9,-19
-2,-2,24,-8,-4,-6,1,0
5,5,-8,1,6,0,1,6
6,-3,-10,-1,-6,-4,0,-6
-2,4,53,24,4,-1,2,-6
-18,-11,-39,-9,-4,0,1,-11
3,13,47,6,-2,-3,-2,3
7,3,15,1,-1,0,1,25
12,13,14,5,0,-3,-5,-37
-5,-8,8,0,0,6,1,2
2,5,8,7,6,0,-4,-18
-1,-2,-9,-21,-6,0,-4,-3
-8,3,20,23,4,-7,2,12
3,7,-8,-2,1,0,3,9
-6,-18,-75,-10,-3,1,-7,-14
-2,-1,-9,-11,-1,-6,-2,-5
-16,-3,17,4,-1,-1,1,3
7,-2,-21,-10,-4,0,0,-5
-9,2,15,-3,-1,-1,1,6
7,1,5,17,3,2,-4,-20
-22,-2,-24,-13,-1,-2,-6,-24
16,-1,37,15,3,-3,-5,16
-9,-8,-9,1,-3,-4,-2,-1
3,-4,-24,-8,-3,1,5,-1
7,9,0,-13,-6,2,3,11
-5,0,-16,-4,-2,-3,-5,-16
3,11,32,13,1,-12,1,10
-7,-4,11,11,1,13,-1,-1
1,-3,-24,-11,1,-5,2,5
3,7,-12,-8,2,1,1,6
4,-8,21,6,1,1,1,-6
-3,-6,-13,-2,2,-3,-2,0
3,-10,-7,2,2,4,1,9
-18,-6,-57,-17,-9,-7,-3,-25
1,5,9,-11,-2,0,-1,-6
-2,-3,3,5,-2,-1,0,22
-3,0,1,-8,-2,-2,6,6
13,11,24,9,0,-2,0,9
-17,-14,-40,-10,-5,-1,-10,-33
1,-6,-5,4,2,1,-1,31
8,-3,-6,-4,-2,1,0,-27
2,6,28,6,0,1,3,12
-6,-8,-15,-6,-6,-6,-8,-19
2,6,41,11,3,6,1,-12
-8,-7,-48,-1,2,-4,-4,7
1,3,62,11,0,1,0,-4
3,1,-16,-3,-1,-1,4,15
-8,-4,-2,-2,-7,-8,-4,-16
6,10,34,11,1,8,-1,1
-4,-12,-32,-29,-4,-7,-1,1
0,-5,-26,-6,-3,-2,-1,5
2,-2,-24,-11,-4,-5,1,-5
1,8,16,14,4,2,7,10
-4,-7,-3,-1,-4,-3,-15,-19
3,-1,10,1,-2,3,1,5
-2,3,2,8,1,-3,-5,-8
-3,-12,-32,-28,-4,-3,-3,-1
5,10,14,26,6,4,2,2
1,-4,-7,-25,-5,3,8,5
7,2,13,-4,-4,-13,-6,-14
-9,3,7,9,4,14,8,2
8,-5,-10,-15,-4,-7,-2,16
5,0,-16,-2,-2,1,1,3
-1,0,6,3,6,2,-3,-2
-2,2,-4,-12,-7,-14,-10,0
-11,-11,-15,5,-6,-3,-3,6
4,3,36,16,4,7,0,-9
-2,5,34,5,-1,-1,12,-1
-2,-14,-62,-9,0,-2,-10,14
2,8,26,-24,-9,-2,-7,1
-5,7,6,8,1,-3,2,-13
2,6,12,3,0,4,4,4
16,-7,17,5,3,-3,3,-3
-2,-10,-61,4,2,-1,8,6
-1,4,23,-6,1,-2,-7,-21
-4,-1,-10,-9,-1,2,1,18
-15,0,16,2,-5,-1,-1,-8
-6,-5,-6,5,-1,1,0,-22
6,6,11,15,-4,-3,-2,23
-8,-8,-29,-11,1,14,-1,-14
2,-3,18,3,-4,-11,-5,-10
-8,-3,-38,-25,-2,-1,-2,-1
-3,-8,-20,-6,3,-3,-6,-5
-11,-4,23,16,4,-4,-5,-12
5,-3,8,-8,-4,2,-1,9
5,3,7,15,2,-4,2,-2
0,2,5,12,3,3,2,3
-2,7,18,-17,-8,-5,-3,-10
3,-8,-35,-12,0,0,2,0
0,5,16,-2,-1,1,4,1
12,-5,7,18,2,2,0,6
0,-1,-29,-21,-3,0,3,26
-3,7,33,13,-1,-3,-2,-22
2,1,4,8,1,0,-3,2
-4,3,32,-1,4,4,-3,-19
4,-8,-69,-18,-6,-3,6,11
-7,-4,-11,8,2,0,1,6
9,-8,-6,-2,-1,1,-8,15
-17,2,30,0,-1,0,0,-12
2,2,21,-3,-3,-5,-9,-19
4,-3,-37,-7,-6,1,2,12
-7,-2,5,9,7,0,4,-5
-7,-7,-30,5,-8,-6,-2,6
-3,3,17,-12,2,-2,-5,-4
-1,-5,-3,8,4,-1,1,4
-6,0,-1,8,-3,-5,-8,-32
0,-5,-27,-9,-1,-2,-6,-4
1,-7,12,6,-5,-4,1,5
2,6,2,0,-1,-2,-3,4
1,2,8,-4,1,2,3,9
4,1,2,-10,-1,-3,3,-13
-4,-6,-18,7,0,-3,0,5
1,1,39,13,3,-2,-8,-7
-11,-2,24,-9,-2,8,5,-5
9,-3,-47,8,4,-3,-1,8
-11,4,13,-14,-3,0,-2,-26
10,5,3,-9,-6,-7,3,16
-10,-13,-36,-2,-2,0,1,9
-6,8,38,-5,-1,3,1,24
25,7,2,10,10,2,-3,-16
-11,-11,-13,14,4,1,2,9
5,4,19,-1,1,-2,-3,-5
10,1,-9,-17,-6,0,1,14
-5,0,-6,23,-1,-3,-7,-2
-2,3,22,-19,-2,0,0,-15
10,-6,-26,-6,0,3,6,23
-7,-3,-32,-7,0,-3,0,-7
-1,0,7,16,2,1,4,-3
-3,2,12,-8,-2,-1,-8,-13
-4,-9,-67,-23,-6,-12,-2,-5
-5,-5,10,7,-2,9,-1,-7
0,4,9,-7,-3,-5,-1,3
3,5,17,19,5,3,1,5
-1,1,29,-10,-3,-6,6,15
2,0,11,-3,1,-1,-3,-28
-1,3,5,4,-2,3,0,9
-1,-6,-23,-2,-5,-1,1,-2
-10,0,16,11,1,2,-14,-9
7,11,24,-4,-4,-8,2,13
2,-12,-19,-14,-5,-4,-6,2
0,3,-17,9,-3,-6,-2,-10
1,10,40,5,1,10,5,2
-2,-8,-13,-3,-1,0,-2,-16
-9,-1,-25,-7,1,-1,2,-8
7,-4,-12,-35,-7,1,1,19
-5,-10,-12,11,0,-3,1,-8
-8,-4,12,8,0,-2,-4,-14
1,-1,15,1,4,2,3,7
-3,2,-16,2,-1,-3,0,-11
-2,5,-9,3,4,3,0,0
3,-6,-11,-11,-4,-2,-4,11
-11,5,25,8,2,0,1,-9
7,3,25,16,7,2,5,19
14,-8,-20,-24,-6,0,-8,-13
-6,-1,-21,-2,-5,-3,0,-3
-1,0,1,-20,-8,-3,-9,2
1,6,-13,-9,-4,-3,0,0
-8,0,14,15,0,-2,-3,-4
3,-4,7,0,-2,-6,1,-8
0,-1,-2,10,2,3,3,6
-12,-6,-13,4,7,10,-1,-12
3,10,25,3,-2,-7,-4,3
-16,-15,-20,-13,-3,1,-1,0
6,2,21,17,5,-2,4,17
7,4,-13,-10,-4,-4,-9,-19
-2,-2,24,-8,-4,-6,1,0
5,5,-8,1,6,0,1,6
6,-3,-10,-1,-6,-4,0,-6
-2,4,53,24,4,-1,2,-6
-18,-11,-39,-9,-4,0,1,-11
3,13,47,6,-2,-3,-2,3
-5,-8,-43,-4,-1,2,-7,-3
-7,-10,-43,-22,-7,-11,-6,-5
-7,4,0,0,2,7,-6,-10
-8,-9,1,16,5,-2,8,9
20,2,-18,-34,-7,1,10,12
4,1,45,21,-2,-3,-10,-4
0,-8,-49,-8,-2,-2,0,-1
-2,6,-28,-7,-1,1,-2,-1
-4,1,30,2,-5,-4,-2,3
-1,2,22,-1,-4,-4,3,3
-4,-2,10,11,8,0,-1,3
11,-2,0,-10,-2,-1,-5,-2
-5,-2,12,7,4,-1,-2,-7
-1,-7,-27,-17,-2,4,5,12
0,5,15,23,-1,4,8,-11
5,2,-22,-14,-5,-1,-5,23
-2,5,9,-2,-4,-3,-2,-2
-14,-11,-3,17,4,4,-7,-22
13,9,13,-9,-4,-11,-3,13
18,-1,8,0,2,10,7,-4
-3,6,10,5,0,-1,2,7
-2,-1,-2,6,-2,3,3,3
-1,0,-2,-8,-2,-7,-3,0
-11,-2,27,3,-1,-1,-3,-3
8,6,-30,13,15,9,0,-6
-2,-9,-21,-28,-12,-11,-6,-8
-1,-4,7,10,3,1,1,10
-3,-1,-10,-5,-7,-5,-4,-5
