1,-2,7,-2,0,-6,7,-2
0,1,-16,-1,-4,-3,-9,1
-2,-2,3,-4,-6,-17,-9,-5
2,-3,-9,-2,2,16,21,7
2,1,53,9,0,5,4,3
0,-2,-3,8,13,5,-10,-2
-2,10,-20,-8,-1,-6,-9,-6
0,4,35,-3,-4,-6,5,-2
-5,-13,-33,-5,-3,5,-4,0
-1,-11,-20,1,-8,-1,3,0
-2,30,101,1,4,-4,-6,-4
4,6,-15,4,7,4,2,5
1,-6,3,1,-4,8,9,-1
0,2,18,-1,-2,-13,-24,-5
-1,-25,-85,-4,-4,6,-2,-1
-4,6,26,-5,3,-2,-4,-4
-1,17,44,4,2,-5,35,5
1,-9,-19,0,-4,3,-15,5
-3,4,18,-7,-13,-26,-57,-16
-2,-15,-25,2,5,6,6,-1
3,4,-11,3,3,-5,-12,0
0,-4,-29,-1,8,8,51,5
1,-1,-2,4,1,12,-15,7
-4,4,16,-5,-8,-9,4,-6
-1,-11,-14,0,1,-5,-7,-1
-1,14,56,1,-3,-3,-11,-2
-1,2,20,-1,-1,-1,22,2
2,-6,-29,5,7,9,10,4
-2,-5,31,1,-1,-2,-17,-4
-3,2,1,-6,-4,5,-1,-3
0,0,10,-1,-3,-6,10,1
3,-1,-26,-2,-3,-1,-5,1
-3,-2,22,-4,-2,-4,-1,-4
-1,0,-16,-6,-2,-4,-10,-3
0,2,29,1,2,2,19,6
-3,-28,-73,-4,5,2,-12,-1
2,47,95,4,-11,-13,-10,-3
-4,5,19,-1,-5,-4,-14,-3
-5,-11,-31,-1,3,2,9,-3
1,-2,-5,-8,-13,-6,1,1
2,-28,-40,4,5,4,0,-1
-4,12,-36,0,7,0,-2,-5
4,7,-2,7,5,-6,22,5
-3,-2,9,0,2,11,-27,-2
-1,2,-17,-8,-7,-6,-24,-4
2,2,9,-1,-7,-2,7,0
-1,-8,11,-1,3,5,-2,-2
0,-9,-56,4,-1,-2,22,3
-2,28,76,-2,-8,3,-4,-5
1,-11,-25,-1,6,-2,-6,0
-2,-2,-22,-5,-4,-11,0,0
0,-2,16,-4,-5,-9,-12,-4
-4,-15,-65,-1,2,14,25,3
-4,-15,13,-3,-2,7,-6,-1
1,11,20,0,-1,2,-9,-6
0,12,43,3,1,-20,-7,0
0,-21,-73,2,9,7,0,0
-1,7,5,-5,-6,-7,8,-1
-4,-10,-18,-2,-4,9,-2,1
2,4,2,-2,-5,3,5,2
-1,-16,-13,-1,6,-6,-16,-6
0,12,63,2,-5,-3,-1,0
-3,3,0,-7,-12,-2,-10,-2
4,-4,-1,5,5,4,17,3
-4,-3,6,1,1,-2,3,2
2,-4,-13,1,8,8,-3,2
-3,-13,-24,1,1,1,-2,-4
-2,17,39,-3,-9,-4,1,-3
0,-19,-29,0,-2,-5,-4,-1
0,12,-16,0,-1,-15,-14,-4
0,-14,-37,-4,-1,4,16,1
-1,-2,11,1,4,3,-1,0
-1,2,-40,-4,-2,2,-3,-1
-1,-2,31,4,1,0,1,-1
0,6,5,-4,0,2,5,0
-2,-4,-4,0,2,3,12,2
-3,-8,-16,-2,-3,-5,-29,-5
-1,-4,-10,-1,-3,-5,-2,-2
1,12,35,1,1,1,-13,-4
-2,-9,-19,-2,-6,-1,12,-2
0,11,11,-2,-6,1,16,2
-1,-16,-39,-2,15,4,4,3
-1,7,12,-4,-8,-5,-4,-3
1,2,2,0,0,5,-11,2
0,2,29,5,-1,4,17,4
1,-10,-63,0,0,-3,-18,-5
-2,-4,22,-3,5,6,12,0
-1,14,24,1,-2,-4,-8,-3
3,-5,5,-6,-4,18,-3,1
-2,7,30,-6,-7,-17,32,2
-2,-20,-44,4,2,1,-24,2
-1,-10,-7,4,4,-2,-7,-7
-5,28,-1,-12,-5,-5,-15,-6
4,-2,-5,3,-8,4,14,3
-2,-7,-17,-4,5,1,15,4
-3,-15,-11,0,0,-1,-9,-4
-3,5,13,0,4,-6,-8,-5
2,4,41,-4,-6,1,-2,-1
1,7,-1,2,-7,-7,-1,0
-3,5,4,3,4,-4,-3,-3
1,-8,10,2,6,-10,10,5
-5,-10,-25,-1,-6,5,-13,-1
1,5,13,-2,-12,-2,6,-4
1,9,21,-5,3,9,4,1
2,-3,7,6,3,0,1,0
-4,-7,-5,5,8,0,2,-2
0,-16,-28,6,5,6,18,4
-1,1,-27,-9,-9,-6,-23,-1
-4,-1,7,-11,-5,-9,4,-5
2,4,5,-1,-8,1,0,0
0,-2,-13,-4,0,-4,-12,-2
3,-2,25,4,9,3,14,3
1,8,24,7,1,1,0,-1
-3,-6,-7,-2,0,-3,4,-1
-2,8,9,-5,-7,-8,-16,-7
-1,-8,-10,0,-4,2,8,1
0,-11,-22,0,5,-9,-2,1
-1,7,12,0,-4,3,11,-2
0,-5,-29,-1,2,2,4,4
-1,8,22,0,0,-3,-6,0
3,-13,-15,-2,-5,-3,4,-1
-6,2,-9,-4,-3,0,-11,-4
1,7,31,1,1,-2,-3,0
-5,-5,-23,-1,1,-10,14,-2
2,2,-17,1,-3,0,-22,0
3,-8,36,9,9,3,-1,2
-2,-12,-62,-1,9,3,-11,-2
-3,27,67,-2,-6,-5,2,-6
-2,6,-10,-2,-7,-3,5,0
0,-8,-12,-6,-8,15,11,0
-1,0,28,-1,-1,-9,-15,-7
1,-16,-47,1,0,12,7,4
-1,4,16,-3,0,-4,0,-1
-2,0,-27,-7,-1,-8,-7,-2
1,19,29,2,-3,-4,10,3
-4,-5,-10,-2,1,16,-11,-1
-2,-12,-21,-1,1,-2,-21,-8
3,-3,29,1,2,-2,12,1
-4,12,24,-5,-3,-3,-4,-5
1,10,3,-5,-7,-14,20,-1
-2,3,20,6,1,13,13,5
-5,-7,-26,-4,-3,-11,-41,-8
2,-15,-18,6,4,15,12,1
2,4,10,-1,-4,-10,-11,-2
2,11,28,-2,-2,-4,12,2
-1,-5,22,2,-2,5,0,-3
-2,-13,-28,-1,-4,-2,3,-2
-3,13,29,0,2,-6,-2,-2
0,-11,-29,2,3,-2,27,3
-1,6,4,1,5,3,-35,-3
3,-3,25,4,-2,-1,7,0
-3,19,52,-1,-13,-6,-14,-2
-2,-6,-30,1,7,10,8,-1
0,-16,-50,-3,-3,-9,17,2
1,12,-1,3,5,8,-3,1
-2,-1,15,-2,-5,-8,-7,-4
0,-5,-11,1,1,0,-14,1
-3,-2,-14,-2,-16,-7,10,-4
4,-6,0,-4,8,3,2,4
-4,-10,9,0,5,7,30,3
-5,19,14,0,1,11,-29,-5
-2,-4,23,5,1,-24,-27,-13
-5,-2,-14,-9,-9,10,20,4
0,-8,5,-6,-3,-2,-27,-11
1,-13,-46,-3,-3,-2,3,-2
-1,5,52,-3,-3,-9,18,4
-2,2,-74,-8,-4,-8,-18,-4
0,-3,4,0,3,4,29,5
-1,-6,7,2,4,-1,13,0
0,-8,-28,-3,0,5,-31,0
1,-2,7,-2,0,-6,7,-2
0,1,-16,-1,-4,-3,-9,1
-2,-2,3,-4,-6,-17,-9,-5
2,-3,-9,-2,2,16,21,7
2,1,53,9,0,5,4,3
0,-2,-3,8,13,5,-10,-2
-2,10,-20,-8,-1,-6,-9,-6
0,4,35,-3,-4,-6,5,-2
-5,-13,-33,-5,-3,5,-4,0
-1,-11,-20,1,-8,-1,3,0
-2,30,101,1,4,-4,-6,-4
4,6,-15,4,7,4,2,5
1,-6,3,1,-4,8,9,-1
0,2,18,-1,-2,-13,-24,-5
-1,-25,-85,-4,-4,6,-2,-1
-4,6,26,-5,3,-2,-4,-4
-1,17,44,4,2,-5,35,5
1,-9,-19,0,-4,3,-15,5
-3,4,18,-7,-13,-26,-57,-16
-2,-15,-25,2,5,6,6,-1
3,4,-11,3,3,-5,-12,0
0,-4,-29,-1,8,8,51,5
1,-1,-2,4,1,12,-15,7
-4,4,16,-5,-8,-9,4,-6
-1,-11,-14,0,1,-5,-7,-1
-1,14,56,1,-3,-3,-11,-2
-1,2,20,-1,-1,-1,22,2
2,-6,-29,5,7,9,10,4
-2,-5,31,1,-1,-2,-17,-4
-3,2,1,-6,-4,5,-1,-3
0,0,10,-1,-3,-6,10,1
3,-1,-26,-2,-3,-1,-5,1
-3,-2,22,-4,-2,-4,-1,-4
-1,0,-16,-6,-2,-4,-10,-3
0,2,29,1,2,2,19,6
-3,-28,-73,-4,5,2,-12,-1
2,47,95,4,-11,-13,-10,-3
-4,5,19,-1,-5,-4,-14,-3
-5,-11,-31,-1,3,2,9,-3
1,-2,-5,-8,-13,-6,1,1
2,-28,-40,4,5,4,0,-1
-4,12,-36,0,7,0,-2,-5
4,7,-2,7,5,-6,22,5
-3,-2,9,0,2,11,-27,-2
-1,2,-17,-8,-7,-6,-24,-4
2,2,9,-1,-7,-2,7,0
-1,-8,11,-1,3,5,-2,-2
0,-9,-56,4,-1,-2,22,3
-2,28,76,-2,-8,3,-4,-5
1,-11,-25,-1,6,-2,-6,0
-2,-2,-22,-5,-4,-11,0,0
0,-2,16,-4,-5,-9,-12,-4
-4,-15,-65,-1,2,14,25,3
-4,-15,13,-3,-2,7,-6,-1
1,11,20,0,-1,2,-9,-6
0,12,43,3,1,-20,-7,0
0,-21,-73,2,9,7,0,0
-1,7,5,-5,-6,-7,8,-1
-4,-10,-18,-2,-4,9,-2,1
2,4,2,-2,-5,3,5,2
-1,-16,-13,-1,6,-6,-16,-6
0,12,63,2,-5,-3,-1,0
-3,3,0,-7,-12,-2,-10,-2
4,-4,-1,5,5,4,17,3
-4,-3,6,1,1,-2,3,2
2,-4,-13,1,8,8,-3,2
-3,-13,-24,1,1,1,-2,-4
-2,17,39,-3,-9,-4,1,-3
0,-19,-29,0,-2,-5,-4,-1
0,12,-16,0,-1,-15,-14,-4
0,-14,-37,-4,-1,4,16,1
-1,-2,11,1,4,3,-1,0
-1,2,-40,-4,-2,2,-3,-1
-1,-2,31,4,1,0,1,-1
0,6,5,-4,0,2,5,0
-2,-4,-4,0,2,3,12,2
-3,-8,-16,-2,-3,-5,-29,-5
-1,-4,-10,-1,-3,-5,-2,-2
1,12,35,1,1,1,-13,-4
-2,-9,-19,-2,-6,-1,12,-2
0,11,11,-2,-6,1,16,2
-1,-16,-39,-2,15,4,4,3
-1,7,12,-4,-8,-5,-4,-3
1,2,2,0,0,5,-11,2
0,2,29,5,-1,4,17,4
1,-10,-63,0,0,-3,-18,-5
-2,-4,22,-3,5,6,12,0
-1,14,24,1,-2,-4,-8,-3
3,-5,5,-6,-4,18,-3,1
-2,7,30,-6,-7,-17,32,2
-2,-20,-44,4,2,1,-24,2
-1,-10,-7,4,4,-2,-7,-7
-5,28,-1,-12,-5,-5,-15,-6
4,-2,-5,3,-8,4,14,3
-2,-7,-17,-4,5,1,15,4
-3,-15,-11,0,0,-1,-9,-4
-3,5,13,0,4,-6,-8,-5
2,4,41,-4,-6,1,-2,-1
1,7,-1,2,-7,-7,-1,0
-3,5,4,3,4,-4,-3,-3
1,-8,10,2,6,-10,10,5
-5,-10,-25,-1,-6,5,-13,-1
1,5,13,-2,-12,-2,6,-4
1,9,21,-5,3,9,4,1
2,-3,7,6,3,0,1,0
-4,-7,-5,5,8,0,2,-2
0,-16,-28,6,5,6,18,4
-1,1,-27,-9,-9,-6,-23,-1
-4,-1,7,-11,-5,-9,4,-5
2,4,5,-1,-8,1,0,0
0,-2,-13,-4,0,-4,-12,-2
3,-2,25,4,9,3,14,3
1,8,24,7,1,1,0,-1
-3,-6,-7,-2,0,-3,4,-1
-2,8,9,-5,-7,-8,-16,-7
-1,-8,-10,0,-4,2,8,1
0,-11,-22,0,5,-9,-2,1
-1,7,12,0,-4,3,11,-2
0,-5,-29,-1,2,2,4,4
-1,8,22,0,0,-3,-6,0
3,-13,-15,-2,-5,-3,4,-1
-6,2,-9,-4,-3,0,-11,-4
1,7,31,1,1,-2,-3,0
-5,-5,-23,-1,1,-10,14,-2
2,2,-17,1,-3,0,-22,0
3,-8,36,9,9,3,-1,2
-2,-12,-62,-1,9,3,-11,-2
-3,27,67,-2,-6,-5,2,-6
-2,6,-10,-2,-7,-3,5,0
0,-8,-12,-6,-8,15,11,0
-1,0,28,-1,-1,-9,-15,-7
1,-16,-47,1,0,12,7,4
-1,4,16,-3,0,-4,0,-1
-2,0,-27,-7,-1,-8,-7,-2
1,19,29,2,-3,-4,10,3
-4,-5,-10,-2,1,16,-11,-1
-2,-12,-21,-1,1,-2,-21,-8
3,-3,29,1,2,-2,12,1
-4,12,24,-5,-3,-3,-4,-5
1,10,3,-5,-7,-14,20,-1
-2,3,20,6,1,13,13,5
-5,-7,-26,-4,-3,-11,-41,-8
2,-15,-18,6,4,15,12,1
2,4,10,-1,-4,-10,-11,-2
2,11,28,-2,-2,-4,12,2
1,2,-16,2,4,7,-2,-1
-2,-16,-30,4,-6,1,-7,0
0,4,11,2,5,0,-1,-1
-2,9,23,-8,-2,-1,4,-3
-4,8,-10,-2,-3,-4,-1,0
0,-6,-6,-7,-10,-19,-18,-3
1,-15,-29,2,3,16,14,-1
-3,-12,-15,2,-5,-6,-4,0
3,5,5,4,13,8,8,0
6,12,23,-2,2,-29,-23,1
-7,15,14,-6,-11,22,36,-5
-2,-8,-8,-2,1,3,-21,-15
0,-4,-8,-5,-10,-6,-5,1
3,-14,-23,5,2,14,8,4
-1,9,3,-6,-2,-26,-23,-2
1,-4,2,0,3,-1,13,4
-2,0,-7,-2,-7,3,-4,0
-6,5,-2,1,2,-3,-2,-6
3,2,13,3,8,7,9,4
0,-3,-13,4,0,8,5,3
-2,-4,-18,-4,-4,-24,-14,-2
-1,6,40,-3,-2,11,9,-3
0,-9,-16,3,-2,-1,-14,-1
-2,10,9,-6,-3,-6,-3,-2
1,-5,2,-3,0,-2,5,3
-3,-7,-1,-2,-2,15,-5,-3
3,-6,4,5,3,-10,7,-1
-2,-5,-6,-1,3,2,-20,-1
-5,7,12,-3,-6,4,8,-5
-2,-7,-5,-3,1,7,6,-1
2,-3,-9,-2,2,16,21,7
2,1,53,9,0,5,4,3
0,-2,-3,8,13,5,-10,-2
-2,10,-20,-8,-1,-6,-9,-6
0,4,35,-3,-4,-6,5,-2
-5,-13,-33,-5,-3,5,-4,0
-1,-11,-20,1,-8,-1,3,0
-2,30,101,1,4,-4,-6,-4
4,6,-15,4,7,4,2,5
1,-6,3,1,-4,8,9,-1
0,2,18,-1,-2,-13,-24,-5
-1,-25,-85,-4,-4,6,-2,-1
-4,6,26,-5,3,-2,-4,-4
-1,17,44,4,2,-5,35,5
1,-9,-19,0,-4,3,-15,5
-3,4,18,-7,-13,-26,-57,-16
-2,-15,-25,2,5,6,6,-1
3,4,-11,3,3,-5,-12,0
0,-4,-29,-1,8,8,51,5
1,-1,-2,4,1,12,-15,7
-4,4,16,-5,-8,-9,4,-6
-1,-11,-14,0,1,-5,-7,-1
-1,14,56,1,-3,-3,-11,-2
-1,2,20,-1,-1,-1,22,2
2,-6,-29,5,7,9,10,4
-2,-5,31,1,-1,-2,-17,-4
-3,2,1,-6,-4,5,-1,-3
0,0,10,-1,-3,-6,10,1
3,-1,-26,-2,-3,-1,-5,1
-3,-2,22,-4,-2,-4,-1,-4
-1,0,-16,-6,-2,-4,-10,-3
0,2,29,1,2,2,19,6
-3,-28,-73,-4,5,2,-12,-1
2,47,95,4,-11,-13,-10,-3
-4,5,19,-1,-5,-4,-14,-3
-5,-11,-31,-1,3,2,9,-3
1,-2,-5,-8,-13,-6,1,1
2,-28,-40,4,5,4,0,-1
-4,12,-36,0,7,0,-2,-5
4,7,-2,7,5,-6,22,5
-3,-2,9,0,2,11,-27,-2
-1,2,-17,-8,-7,-6,-24,-4
2,2,9,-1,-7,-2,7,0
-1,-8,11,-1,3,5,-2,-2
0,-9,-56,4,-1,-2,22,3
-2,28,76,-2,-8,3,-4,-5
1,-11,-25,-1,6,-2,-6,0
-2,-2,-22,-5,-4,-11,0,0
0,-2,16,-4,-5,-9,-12,-4
-4,-15,-65,-1,2,14,25,3
-4,-15,13,-3,-2,7,-6,-1
1,11,20,0,-1,2,-9,-6
0,12,43,3,1,-20,-7,0
0,-21,-73,2,9,7,0,0
-1,7,5,-5,-6,-7,8,-1
-4,-10,-18,-2,-4,9,-2,1
2,4,2,-2,-5,3,5,2
-1,-16,-13,-1,6,-6,-16,-6
0,12,63,2,-5,-3,-1,0
-3,3,0,-7,-12,-2,-10,-2
4,-4,-1,5,5,4,17,3
-4,-3,6,1,1,-2,3,2
2,-4,-13,1,8,8,-3,2
-3,-13,-24,1,1,1,-2,-4
-2,17,39,-3,-9,-4,1,-3
0,-19,-29,0,-2,-5,-4,-1
0,12,-16,0,-1,-15,-14,-4
0,-14,-37,-4,-1,4,16,1
-1,-2,11,1,4,3,-1,0
-1,2,-40,-4,-2,2,-3,-1
-1,-2,31,4,1,0,1,-1
0,6,5,-4,0,2,5,0
-2,-4,-4,0,2,3,12,2
-3,-8,-16,-2,-3,-5,-29,-5
-1,-4,-10,-1,-3,-5,-2,-2
1,12,35,1,1,1,-13,-4
-2,-9,-19,-2,-6,-1,12,-2
0,11,11,-2,-6,1,16,2
-1,-16,-39,-2,15,4,4,3
-1,7,12,-4,-8,-5,-4,-3
1,2,2,0,0,5,-11,2
0,2,29,5,-1,4,17,4
1,-10,-63,0,0,-3,-18,-5
-2,-4,22,-3,5,6,12,0
-1,14,24,1,-2,-4,-8,-3
3,-5,5,-6,-4,18,-3,1
-2,7,30,-6,-7,-17,32,2
-2,-20,-44,4,2,1,-24,2
-1,-10,-7,4,4,-2,-7,-7
-5,28,-1,-12,-5,-5,-15,-6
4,-2,-5,3,-8,4,14,3
