6,-7,3,-2,1,10,15,8
-23,-21,-1,-3,-7,-20,-18,-24
15,28,-2,-5,-4,-1,0,-3
2,1,3,1,3,-5,-34,0
-1,-9,1,0,-5,6,43,-5
15,13,-1,0,3,5,8,19
-3,-40,-1,4,3,7,41,21
-22,-6,-12,-10,-1,-9,-58,-56
-17,17,-13,-8,-8,4,0,-26
16,23,8,6,-1,1,11,6
6,5,-4,-9,-4,-7,-5,5
0,-7,7,3,4,4,9,9
2,7,11,19,18,8,14,5
1,-16,-7,-8,-11,8,35,-1
1,-5,-6,-3,1,-20,-72,-19
-43,-3,-2,-4,-8,-6,11,-5
-5,2,2,-7,-5,-8,-19,10
-1,-11,6,2,-5,2,4,-3
7,-17,-5,-1,2,10,13,5
13,6,-2,0,3,3,8,11
-7,-27,-5,-4,-6,-5,14,-23
-4,-65,-15,-2,-5,-1,9,-3
0,-7,-9,-5,0,0,3,-6
-8,-18,1,4,0,-5,-30,0
10,6,3,4,3,2,4,10
-23,41,1,-3,-1,-3,-11,-20
-16,-34,-1,-2,-7,-8,-35,-1
9,4,-6,-3,-3,3,70,17
12,18,-1,-3,2,7,41,17
38,12,9,8,10,-10,-57,-13
-23,14,1,3,0,0,19,11
-10,-14,0,-3,-5,1,-19,-15
-3,-4,-4,-9,-5,-15,-10,6
-7,11,0,0,0,-3,3,5
6,4,3,3,2,3,9,-2
-6,-20,7,2,-7,3,0,-13
25,31,-9,-4,-6,-2,-8,6
-14,-18,-3,-3,10,7,11,1
7,44,7,3,-2,0,-11,-3
11,5,1,3,-1,2,33,15
-3,-6,7,4,-1,-5,-37,-8
-14,-16,-8,-8,-5,-5,-9,-8
1,19,-1,-7,-4,1,5,-4
-7,7,0,6,8,8,4,4
3,-7,5,2,-5,-15,-4,-7
10,18,-9,-11,-8,-1,5,15
-11,-48,-8,-4,2,3,-1,-13
7,-16,-3,-3,3,-1,2,18
-16,-2,3,5,-6,1,-55,-21
-6,-17,6,7,10,2,-8,22
7,16,-4,-7,-11,-4,12,-10
1,6,-2,-2,0,-8,-6,2
-6,-25,-2,4,7,4,5,0
15,5,6,0,-4,0,7,0
29,46,-2,-4,-3,-1,-7,11
-11,-22,5,0,-1,0,-19,-13
-11,11,-2,1,1,-1,20,-1
-20,-10,-2,3,-1,-1,-2,-11
-7,-2,2,0,3,1,-3,-2
10,4,-7,-6,-9,-5,-8,-5
9,10,-2,-1,-2,2,12,4
9,-19,5,0,5,-1,6,6
-31,-60,-14,-2,3,2,6,-15
3,58,-1,0,3,10,20,31
-11,-18,-3,-2,-2,-10,-42,-34
7,12,2,-3,-8,-9,-15,-10
-4,-14,0,-1,-6,-2,-4,6
15,7,6,3,1,-3,-19,19
4,5,-3,-6,-1,20,73,-9
12,5,2,6,5,-4,-37,-4
-14,4,3,4,1,2,10,-8
-25,-5,-5,-4,-1,-2,-10,-13
-8,-14,5,1,5,1,-6,8
3,14,-3,-1,-5,2,10,1
12,-18,-11,-9,-12,-1,5,5
1,-28,-8,2,6,-4,-14,-13
-3,11,0,-4,-2,-2,1,8
0,1,5,-1,-4,2,18,-1
37,72,12,6,5,7,39,29
-29,-42,-12,-1,1,-10,-57,-31
12,21,-2,-3,-3,-20,-8,6
-20,-11,-4,4,2,2,10,-13
2,19,2,-4,-7,-3,-15,-5
23,-6,0,-3,-11,0,27,2
16,-11,1,1,4,7,21,22
-3,-2,-6,-4,0,5,2,-5
-23,-23,2,1,-2,-12,-31,-3
-11,16,3,3,5,1,8,-23
-9,-4,-9,-3,-1,-3,-23,-23
19,-16,1,-2,-3,-8,-1,13
9,13,-3,-5,1,8,19,1
-3,3,-3,-5,-7,-1,3,10
-7,-4,1,4,1,0,-9,-4
4,-4,0,-1,5,7,11,3
7,-19,0,6,6,0,-10,-3
-5,15,4,1,-2,-6,-6,3
-8,0,19,12,11,27,86,25
-30,47,-26,-21,-13,-23,-93,-36
-10,-74,-9,2,-4,-12,-10,6
27,38,1,-6,-3,1,5,-7
2,-17,0,2,2,4,32,9
-4,15,11,3,3,9,10,-5
1,7,1,-2,-8,-2,-8,-10
4,-6,-3,-2,2,-4,-12,0
17,-53,5,5,-2,-2,-15,16
-34,11,-12,-6,-4,-5,-5,-3
1,0,3,-4,-2,3,5,-5
6,17,7,9,3,0,10,3
-9,-24,-13,-10,-1,3,-10,-11
16,-8,8,4,-7,-3,3,9
-9,18,-2,1,7,1,-7,-7
-8,-22,-1,-1,0,6,13,-6
1,14,6,1,-2,3,34,20
-1,-4,1,7,2,0,-16,-10
2,21,0,-2,-10,-14,-36,-10
-14,-36,-5,-8,-1,0,-2,-3
2,13,3,1,2,-1,-7,-1
7,-8,-4,0,-7,-3,-12,13
23,34,5,3,7,20,32,17
-6,12,0,0,-2,1,11,1
-9,-82,-11,-2,-2,-6,-49,-42
-24,28,-6,-5,2,-8,-14,2
12,13,-2,-4,-6,-6,-2,0
-14,-13,-7,-9,-5,0,3,-4
2,-6,0,-2,-4,0,5,7
6,29,6,3,-4,-4,2,-2
-8,-25,-5,-2,8,-1,-7,-6
5,-10,4,9,6,18,69,22
-8,10,0,8,-4,-12,-68,-23
-16,-4,-8,-12,-1,-9,0,-11
0,-3,0,-4,-8,5,2,4
2,-36,-5,-6,-7,-6,22,5
-3,73,3,-4,0,5,19,6
18,-18,2,7,5,8,15,15
-17,-19,-4,-2,6,-5,1,-18
-2,-4,-3,-3,-3,-12,-35,-8
2,29,4,-1,-4,8,42,17
6,-29,-8,0,-1,4,24,8
3,-10,1,3,3,-14,-52,-11
-5,14,3,0,-9,-2,-24,-15
-5,-19,-6,-5,-4,-3,0,-9
11,21,2,-2,3,7,27,4
7,-25,-2,-1,1,3,14,10
16,22,4,8,5,-4,-34,-4
-6,17,-11,-4,1,3,20,5
-16,-38,-10,-8,-8,-5,-25,-7
-6,-3,-1,-5,-8,-8,-13,-5
5,-18,-4,-4,-3,5,1,0
-3,3,11,10,18,1,-1,8
1,1,0,1,-2,5,-4,-4
4,-6,2,-2,0,-4,44,-8
25,35,-8,1,3,6,21,45
-31,-38,-9,-6,-13,-10,-30,-51
-26,6,4,-2,5,-5,-24,-16
-5,-12,2,-2,-3,10,9,0
15,24,4,1,0,3,-4,4
36,2,-1,-1,1,-3,23,22
0,26,3,-2,-1,-5,-31,18
-27,-52,-13,-5,-5,0,-3,-17
-1,24,-1,-4,-1,-4,-19,-14
10,4,3,-1,0,1,-4,9
9,54,6,-1,0,0,19,1
10,-14,-2,6,1,6,4,18
-21,-34,-9,-4,5,-1,28,-4
12,-3,6,7,-3,-11,-61,-2
-4,23,9,9,3,-1,15,9
4,12,-4,-2,3,4,7,-1
-5,-8,-3,-2,-2,4,5,-11
-4,-4,-7,-13,-9,-3,-13,-5
-9,-33,-8,-9,-14,-13,-7,2
-8,9,12,11,2,4,7,-2
20,6,-2,1,4,0,10,5
-4,-4,-11,-6,-1,-8,-60,15
-19,-12,-11,-6,-7,11,26,-16
-4,27,0,-2,0,-3,-2,9
0,21,14,-2,-10,-11,-7,-4
0,14,1,-1,-4,4,27,-2
18,-16,-6,8,10,1,-14,-4
4,45,6,4,7,-3,16,5
-3,-26,-9,2,-7,-1,-20,-2
6,-7,3,-2,1,10,15,8
-23,-21,-1,-3,-7,-20,-18,-24
15,28,-2,-5,-4,-1,0,-3
2,1,3,1,3,-5,-34,0
-1,-9,1,0,-5,6,43,-5
15,13,-1,0,3,5,8,19
-3,-40,-1,4,3,7,41,21
-22,-6,-12,-10,-1,-9,-58,-56
-17,17,-13,-8,-8,4,0,-26
16,23,8,6,-1,1,11,6
6,5,-4,-9,-4,-7,-5,5
0,-7,7,3,4,4,9,9
2,7,11,19,18,8,14,5
1,-16,-7,-8,-11,8,35,-1
1,-5,-6,-3,1,-20,-72,-19
-43,-3,-2,-4,-8,-6,11,-5
-5,2,2,-7,-5,-8,-19,10
-1,-11,6,2,-5,2,4,-3
7,-17,-5,-1,2,10,13,5
13,6,-2,0,3,3,8,11
-7,-27,-5,-4,-6,-5,14,-23
-4,-65,-15,-2,-5,-1,9,-3
0,-7,-9,-5,0,0,3,-6
-8,-18,1,4,0,-5,-30,0
10,6,3,4,3,2,4,10
-23,41,1,-3,-1,-3,-11,-20
-16,-34,-1,-2,-7,-8,-35,-1
9,4,-6,-3,-3,3,70,17
12,18,-1,-3,2,7,41,17
38,12,9,8,10,-10,-57,-13
-23,14,1,3,0,0,19,11
-10,-14,0,-3,-5,1,-19,-15
-3,-4,-4,-9,-5,-15,-10,6
-7,11,0,0,0,-3,3,5
6,4,3,3,2,3,9,-2
-6,-20,7,2,-7,3,0,-13
25,31,-9,-4,-6,-2,-8,6
-14,-18,-3,-3,10,7,11,1
7,44,7,3,-2,0,-11,-3
11,5,1,3,-1,2,33,15
-3,-6,7,4,-1,-5,-37,-8
-14,-16,-8,-8,-5,-5,-9,-8
1,19,-1,-7,-4,1,5,-4
-7,7,0,6,8,8,4,4
3,-7,5,2,-5,-15,-4,-7
10,18,-9,-11,-8,-1,5,15
-11,-48,-8,-4,2,3,-1,-13
7,-16,-3,-3,3,-1,2,18
-16,-2,3,5,-6,1,-55,-21
-6,-17,6,7,10,2,-8,22
7,16,-4,-7,-11,-4,12,-10
1,6,-2,-2,0,-8,-6,2
-6,-25,-2,4,7,4,5,0
15,5,6,0,-4,0,7,0
29,46,-2,-4,-3,-1,-7,11
-11,-22,5,0,-1,0,-19,-13
-11,11,-2,1,1,-1,20,-1
-20,-10,-2,3,-1,-1,-2,-11
-7,-2,2,0,3,1,-3,-2
10,4,-7,-6,-9,-5,-8,-5
9,10,-2,-1,-2,2,12,4
9,-19,5,0,5,-1,6,6
-31,-60,-14,-2,3,2,6,-15
3,58,-1,0,3,10,20,31
-11,-18,-3,-2,-2,-10,-42,-34
7,12,2,-3,-8,-9,-15,-10
-4,-14,0,-1,-6,-2,-4,6
15,7,6,3,1,-3,-19,19
4,5,-3,-6,-1,20,73,-9
12,5,2,6,5,-4,-37,-4
-14,4,3,4,1,2,10,-8
-25,-5,-5,-4,-1,-2,-10,-13
-8,-14,5,1,5,1,-6,8
3,14,-3,-1,-5,2,10,1
12,-18,-11,-9,-12,-1,5,5
1,-28,-8,2,6,-4,-14,-13
-3,11,0,-4,-2,-2,1,8
0,1,5,-1,-4,2,18,-1
37,72,12,6,5,7,39,29
-29,-42,-12,-1,1,-10,-57,-31
12,21,-2,-3,-3,-20,-8,6
-20,-11,-4,4,2,2,10,-13
2,19,2,-4,-7,-3,-15,-5
23,-6,0,-3,-11,0,27,2
16,-11,1,1,4,7,21,22
-3,-2,-6,-4,0,5,2,-5
-23,-23,2,1,-2,-12,-31,-3
-11,16,3,3,5,1,8,-23
-9,-4,-9,-3,-1,-3,-23,-23
19,-16,1,-2,-3,-8,-1,13
9,13,-3,-5,1,8,19,1
-3,3,-3,-5,-7,-1,3,10
-7,-4,1,4,1,0,-9,-4
4,-4,0,-1,5,7,11,3
7,-19,0,6,6,0,-10,-3
-5,15,4,1,-2,-6,-6,3
-8,0,19,12,11,27,86,25
-30,47,-26,-21,-13,-23,-93,-36
-10,-74,-9,2,-4,-12,-10,6
27,38,1,-6,-3,1,5,-7
2,-17,0,2,2,4,32,9
-4,15,11,3,3,9,10,-5
1,7,1,-2,-8,-2,-8,-10
4,-6,-3,-2,2,-4,-12,0
-21,-22,-5,-1,-1,-3,-11,1
8,-13,1,3,-2,0,15,6
-3,8,-2,-3,-6,-1,-6,-1
-15,-19,14,11,9,4,13,3
1,6,-13,-10,-1,-5,-15,1
8,-21,-5,1,-1,-4,14,8
-7,-1,0,-2,-3,-1,-13,-4
3,-18,-4,-3,-4,-1,8,1
-15,14,5,-2,-4,-5,-14,-18
3,-28,-4,1,-16,-5,2,-8
-5,-2,7,0,4,-4,-16,2
7,16,5,-5,-5,5,10,-3
-6,-3,-15,-8,10,-3,-12,4
-2,-8,6,2,18,17,62,26
-19,42,0,3,2,2,-47,-26
0,-41,-11,-9,-6,-21,-50,-21
23,-4,17,6,-9,1,-12,7
-6,40,-20,-15,-15,-9,23,-1
8,9,10,6,10,1,16,-21
-1,-26,5,12,3,-4,-12,25
2,-6,0,-2,-4,0,5,7
6,29,6,3,-4,-4,2,-2
-8,-25,-5,-2,8,-1,-7,-6
5,-10,4,9,6,18,69,22
-8,10,0,8,-4,-12,-68,-23
-16,-4,-8,-12,-1,-9,0,-11
0,-3,0,-4,-8,5,2,4
2,-36,-5,-6,-7,-6,22,5
-3,73,3,-4,0,5,19,6
18,-18,2,7,5,8,15,15
-17,-19,-4,-2,6,-5,1,-18
-2,-4,-3,-3,-3,-12,-35,-8
2,29,4,-1,-4,8,42,17
6,-29,-8,0,-1,4,24,8
3,-10,1,3,3,-14,-52,-11
-5,14,3,0,-9,-2,-24,-15
-5,-19,-6,-5,-4,-3,0,-9
11,21,2,-2,3,7,27,4
7,-25,-2,-1,1,3,14,10
16,22,4,8,5,-4,-34,-4
-6,17,-11,-4,1,3,20,5
-16,-38,-10,-8,-8,-5,-25,-7
-6,-3,-1,-5,-8,-8,-13,-5
5,-18,-4,-4,-3,5,1,0
-3,3,11,10,18,1,-1,8
1,1,0,1,-2,5,-4,-4
4,-6,2,-2,0,-4,44,-8
25,35,-8,1,3,6,21,45
-31,-38,-9,-6,-13,-10,-30,-51
-26,6,4,-2,5,-5,-24,-16
-5,-12,2,-2,-3,10,9,0
15,24,4,1,0,3,-4,4
36,2,-1,-1,1,-3,23,22
0,26,3,-2,-1,-5,-31,18
-27,-52,-13,-5,-5,0,-3,-17
-1,24,-1,-4,-1,-4,-19,-14
10,4,3,-1,0,1,-4,9
9,54,6,-1,0,0,19,1
10,-14,-2,6,1,6,4,18
-21,-34,-9,-4,5,-1,28,-4
12,-3,6,7,-3,-11,-61,-2
-4,23,9,9,3,-1,15,9
4,12,-4,-2,3,4,7,-1
-5,-8,-3,-2,-2,4,5,-11
-4,-4,-7,-13,-9,-3,-13,-5
-9,-33,-8,-9,-14,-13,-7,2
-8,9,12,11,2,4,7,-2
20,6,-2,1,4,0,10,5
-4,-4,-11,-6,-1,-8,-60,15
-19,-12,-11,-6,-7,11,26,-16
-4,27,0,-2,0,-3,-2,9
0,21,14,-2,-10,-11,-7,-4
0,14,1,-1,-4,4,27,-2
18,-16,-6,8,10,1,-14,-4
4,45,6,4,7,-3,16,5
-3,-26,-9,2,-7,-1,-20,-2
6,-7,3,-2,1,10,15,8
-23,-21,-1,-3,-7,-20,-18,-24
15,28,-2,-5,-4,-1,0,-3
2,1,3,1,3,-5,-34,0
-1,-9,1,0,-5,6,43,-5
15,13,-1,0,3,5,8,19
-3,-40,-1,4,3,7,41,21
-22,-6,-12,-10,-1,-9,-58,-56
-17,17,-13,-8,-8,4,0,-26
16,23,8,6,-1,1,11,6
6,5,-4,-9,-4,-7,-5,5
0,-7,7,3,4,4,9,9
2,7,11,19,18,8,14,5
1,-16,-7,-8,-11,8,35,-1
1,-5,-6,-3,1,-20,-72,-19
-43,-3,-2,-4,-8,-6,11,-5
-5,2,2,-7,-5,-8,-19,10
-1,-11,6,2,-5,2,4,-3
7,-17,-5,-1,2,10,13,5
13,6,-2,0,3,3,8,11
-7,-27,-5,-4,-6,-5,14,-23
-4,-65,-15,-2,-5,-1,9,-3
0,-7,-9,-5,0,0,3,-6
-8,-18,1,4,0,-5,-30,0
10,6,3,4,3,2,4,10
-23,41,1,-3,-1,-3,-11,-20
-16,-34,-1,-2,-7,-8,-35,-1
9,4,-6,-3,-3,3,70,17
12,18,-1,-3,2,7,41,17
38,12,9,8,10,-10,-57,-13
-23,14,1,3,0,0,19,11
-10,-14,0,-3,-5,1,-19,-15
-3,-4,-4,-9,-5,-15,-10,6
-7,11,0,0,0,-3,3,5
6,4,3,3,2,3,9,-2
-6,-20,7,2,-7,3,0,-13
25,31,-9,-4,-6,-2,-8,6
-14,-18,-3,-3,10,7,11,1
7,44,7,3,-2,0,-11,-3
11,5,1,3,-1,2,33,15
-3,-6,7,4,-1,-5,-37,-8
-14,-16,-8,-8,-5,-5,-9,-8
1,19,-1,-7,-4,1,5,-4
-7,7,0,6,8,8,4,4
3,-7,5,2,-5,-15,-4,-7
10,18,-9,-11,-8,-1,5,15
-11,-48,-8,-4,2,3,-1,-13
7,-16,-3,-3,3,-1,2,18
-16,-2,3,5,-6,1,-55,-21
-6,-17,6,7,10,2,-8,22
7,16,-4,-7,-11,-4,12,-10
1,6,-2,-2,0,-8,-6,2
-6,-25,-2,4,7,4,5,0
15,5,6,0,-4,0,7,0
29,46,-2,-4,-3,-1,-7,11
-11,-22,5,0,-1,0,-19,-13
-11,11,-2,1,1,-1,20,-1
-20,-10,-2,3,-1,-1,-2,-11
-7,-2,2,0,3,1,-3,-2
10,4,-7,-6,-9,-5,-8,-5
9,10,-2,-1,-2,2,12,4
9,-19,5,0,5,-1,6,6
-31,-60,-14,-2,3,2,6,-15
3,58,-1,0,3,10,20,31
-11,-18,-3,-2,-2,-10,-42,-34
7,12,2,-3,-8,-9,-15,-10
-4,-14,0,-1,-6,-2,-4,6
15,7,6,3,1,-3,-19,19
4,5,-3,-6,-1,20,73,-9
12,5,2,6,5,-4,-37,-4
-14,4,3,4,1,2,10,-8
-25,-5,-5,-4,-1,-2,-10,-13
-8,-14,5,1,5,1,-6,8
3,14,-3,-1,-5,2,10,1
12,-18,-11,-9,-12,-1,5,5
1,-28,-8,2,6,-4,-14,-13
-3,11,0,-4,-2,-2,1,8
0,1,5,-1,-4,2,18,-1
37,72,12,6,5,7,39,29
-29,-42,-12,-1,1,-10,-57,-31
12,21,-2,-3,-3,-20,-8,6
-20,-11,-4,4,2,2,10,-13
2,19,2,-4,-7,-3,-15,-5
23,-6,0,-3,-11,0,27,2
16,-11,1,1,4,7,21,22
-3,-2,-6,-4,0,5,2,-5
-23,-23,2,1,-2,-12,-31,-3
-11,16,3,3,5,1,8,-23
-9,-4,-9,-3,-1,-3,-23,-23
19,-16,1,-2,-3,-8,-1,13
9,13,-3,-5,1,8,19,1
-3,3,-3,-5,-7,-1,3,10
-7,-4,1,4,1,0,-9,-4
4,-4,0,-1,5,7,11,3
7,-19,0,6,6,0,-10,-3
-5,15,4,1,-2,-6,-6,3
-8,0,19,12,11,27,86,25
-30,47,-26,-21,-13,-23,-93,-36
-10,-74,-9,2,-4,-12,-10,6
27,38,1,-6,-3,1,5,-7
2,-17,0,2,2,4,32,9
-4,15,11,3,3,9,10,-5
1,7,1,-2,-8,-2,-8,-10
4,-6,-3,-2,2,-4,-12,0
-21,-22,-5,-1,-1,-3,-11,1
8,-13,1,3,-2,0,15,6
-3,8,-2,-3,-6,-1,-6,-1
-15,-19,14,11,9,4,13,3
1,6,-13,-10,-1,-5,-15,1
8,-21,-5,1,-1,-4,14,8
-7,-1,0,-2,-3,-1,-13,-4
3,-18,-4,-3,-4,-1,8,1
-15,14,5,-2,-4,-5,-14,-18
3,-28,-4,1,-16,-5,2,-8
-5,-2,7,0,4,-4,-16,2
7,16,5,-5,-5,5,10,-3
-6,-3,-15,-8,10,-3,-12,4
-2,-8,6,2,18,17,62,26
-19,42,0,3,2,2,-47,-26
0,-41,-11,-9,-6,-21,-50,-21
23,-4,17,6,-9,1,-12,7
-6,40,-20,-15,-15,-9,23,-1
8,9,10,6,10,1,16,-21
-1,-26,5,12,3,-4,-12,25
3,-7,-18,-11,-7,2,0,-12
2,-8,0,-1,2,5,9,2
5,7,0,-1,-6,1,21,13
2,17,1,1,-1,-2,-12,0
1,-13,-7,-2,-9,-7,-5,1
-6,1,6,3,9,0,-9,0
2,-6,-10,-2,0,2,7,16
-5,11,11,6,7,15,38,0
4,25,-5,-5,-7,-11,-46,-6
-11,-24,-11,-8,-8,-8,-6,-11
-3,-53,-6,-6,-4,-10,-8,6
-8,4,-7,-5,-4,3,17,3
8,37,10,5,4,4,9,2
9,-31,4,9,2,-4,-20,2
9,14,0,-6,-3,-7,53,-3
-13,8,-3,-1,0,6,6,-2
-36,-32,-1,9,9,1,26,2
-7,15,5,7,6,0,-62,-6
2,-1,-1,-1,-1,-4,-18,-1
18,-2,6,-2,-9,32,28,4
-5,-19,-6,-5,-4,-3,0,-9
11,21,2,-2,3,7,27,4
7,-25,-2,-1,1,3,14,10
16,22,4,8,5,-4,-34,-4
-6,17,-11,-4,1,3,20,5
-16,-38,-10,-8,-8,-5,-25,-7
-6,-3,-1,-5,-8,-8,-13,-5
5,-18,-4,-4,-3,5,1,0
-3,3,11,10,18,1,-1,8
1,1,0,1,-2,5,-4,-4
4,-6,2,-2,0,-4,44,-8
25,35,-8,1,3,6,21,45
-31,-38,-9,-6,-13,-10,-30,-51
-26,6,4,-2,5,-5,-24,-16
-5,-12,2,-2,-3,10,9,0
15,24,4,1,0,3,-4,4
36,2,-1,-1,1,-3,23,22
0,26,3,-2,-1,-5,-31,18
-27,-52,-13,-5,-5,0,-3,-17
-1,24,-1,-4,-1,-4,-19,-14
10,4,3,-1,0,1,-4,9
9,54,6,-1,0,0,19,1
10,-14,-2,6,1,6,4,18
-21,-34,-9,-4,5,-1,28,-4
12,-3,6,7,-3,-11,-61,-2
-4,23,9,9,3,-1,15,9
4,12,-4,-2,3,4,7,-1
-5,-8,-3,-2,-2,4,5,-11
-4,-4,-7,-13,-9,-3,-13,-5
-9,-33,-8,-9,-14,-13,-7,2
-8,9,12,11,2,4,7,-2
20,6,-2,1,4,0,10,5
-4,-4,-11,-6,-1,-8,-60,15
-19,-12,-11,-6,-7,11,26,-16
-4,27,0,-2,0,-3,-2,9
0,21,14,-2,-10,-11,-7,-4
0,14,1,-1,-4,4,27,-2
18,-16,-6,8,10,1,-14,-4
4,45,6,4,7,-3,16,5
-3,-26,-9,2,-7,-1,-20,-2
6,-7,3,-2,1,10,15,8
-23,-21,-1,-3,-7,-20,-18,-24
15,28,-2,-5,-4,-1,0,-3
2,1,3,1,3,-5,-34,0
-1,-9,1,0,-5,6,43,-5
15,13,-1,0,3,5,8,19
-3,-40,-1,4,3,7,41,21
-22,-6,-12,-10,-1,-9,-58,-56
-17,17,-13,-8,-8,4,0,-26
16,23,8,6,-1,1,11,6
6,5,-4,-9,-4,-7,-5,5
0,-7,7,3,4,4,9,9
2,7,11,19,18,8,14,5
1,-16,-7,-8,-11,8,35,-1
1,-5,-6,-3,1,-20,-72,-19
-43,-3,-2,-4,-8,-6,11,-5
-5,2,2,-7,-5,-8,-19,10
-1,-11,6,2,-5,2,4,-3
7,-17,-5,-1,2,10,13,5
13,6,-2,0,3,3,8,11
-7,-27,-5,-4,-6,-5,14,-23
-4,-65,-15,-2,-5,-1,9,-3
0,-7,-9,-5,0,0,3,-6
-8,-18,1,4,0,-5,-30,0
10,6,3,4,3,2,4,10
-23,41,1,-3,-1,-3,-11,-20
-16,-34,-1,-2,-7,-8,-35,-1
9,4,-6,-3,-3,3,70,17
12,18,-1,-3,2,7,41,17
38,12,9,8,10,-10,-57,-13
-23,14,1,3,0,0,19,11
-10,-14,0,-3,-5,1,-19,-15
-3,-4,-4,-9,-5,-15,-10,6
-7,11,0,0,0,-3,3,5
6,4,3,3,2,3,9,-2
-6,-20,7,2,-7,3,0,-13
25,31,-9,-4,-6,-2,-8,6
-14,-18,-3,-3,10,7,11,1
7,44,7,3,-2,0,-11,-3
11,5,1,3,-1,2,33,15
-3,-6,7,4,-1,-5,-37,-8
-14,-16,-8,-8,-5,-5,-9,-8
1,19,-1,-7,-4,1,5,-4
-7,7,0,6,8,8,4,4
3,-7,5,2,-5,-15,-4,-7
10,18,-9,-11,-8,-1,5,15
-11,-48,-8,-4,2,3,-1,-13
7,-16,-3,-3,3,-1,2,18
-16,-2,3,5,-6,1,-55,-21
-6,-17,6,7,10,2,-8,22
7,16,-4,-7,-11,-4,12,-10
1,6,-2,-2,0,-8,-6,2
-6,-25,-2,4,7,4,5,0
15,5,6,0,-4,0,7,0
29,46,-2,-4,-3,-1,-7,11
-11,-22,5,0,-1,0,-19,-13
-11,11,-2,1,1,-1,20,-1
-20,-10,-2,3,-1,-1,-2,-11
-7,-2,2,0,3,1,-3,-2
10,4,-7,-6,-9,-5,-8,-5
9,10,-2,-1,-2,2,12,4
9,-19,5,0,5,-1,6,6
-31,-60,-14,-2,3,2,6,-15
3,58,-1,0,3,10,20,31
-11,-18,-3,-2,-2,-10,-42,-34
7,12,2,-3,-8,-9,-15,-10
-4,-14,0,-1,-6,-2,-4,6
15,7,6,3,1,-3,-19,19
4,5,-3,-6,-1,20,73,-9
12,5,2,6,5,-4,-37,-4
-14,4,3,4,1,2,10,-8
-25,-5,-5,-4,-1,-2,-10,-13
-8,-14,5,1,5,1,-6,8
3,14,-3,-1,-5,2,10,1
12,-18,-11,-9,-12,-1,5,5
1,-28,-8,2,6,-4,-14,-13
-3,11,0,-4,-2,-2,1,8
0,1,5,-1,-4,2,18,-1
37,72,12,6,5,7,39,29
-29,-42,-12,-1,1,-10,-57,-31
12,21,-2,-3,-3,-20,-8,6
-20,-11,-4,4,2,2,10,-13
2,19,2,-4,-7,-3,-15,-5
23,-6,0,-3,-11,0,27,2
16,-11,1,1,4,7,21,22
-3,-2,-6,-4,0,5,2,-5
-23,-23,2,1,-2,-12,-31,-3
-11,16,3,3,5,1,8,-23
-9,-4,-9,-3,-1,-3,-23,-23
19,-16,1,-2,-3,-8,-1,13
9,13,-3,-5,1,8,19,1
-3,3,-3,-5,-7,-1,3,10
-7,-4,1,4,1,0,-9,-4
4,-4,0,-1,5,7,11,3
7,-19,0,6,6,0,-10,-3
-5,15,4,1,-2,-6,-6,3
-8,0,19,12,11,27,86,25
-30,47,-26,-21,-13,-23,-93,-36
-10,-74,-9,2,-4,-12,-10,6
27,38,1,-6,-3,1,5,-7
2,-17,0,2,2,4,32,9
-4,15,11,3,3,9,10,-5
1,7,1,-2,-8,-2,-8,-10
4,-6,-3,-2,2,-4,-12,0
-21,-22,-5,-1,-1,-3,-11,1
8,-13,1,3,-2,0,15,6
-3,8,-2,-3,-6,-1,-6,-1
-15,-19,14,11,9,4,13,3
1,6,-13,-10,-1,-5,-15,1
8,-21,-5,1,-1,-4,14,8
-7,-1,0,-2,-3,-1,-13,-4
3,-18,-4,-3,-4,-1,8,1
-15,14,5,-2,-4,-5,-14,-18
3,-28,-4,1,-16,-5,2,-8
-5,-2,7,0,4,-4,-16,2
7,16,5,-5,-5,5,10,-3
-6,-3,-15,-8,10,-3,-12,4
-2,-8,6,2,18,17,62,26
-19,42,0,3,2,2,-47,-26
0,-41,-11,-9,-6,-21,-50,-21
23,-4,17,6,-9,1,-12,7
-6,40,-20,-15,-15,-9,23,-1
8,9,10,6,10,1,16,-21
-1,-26,5,12,3,-4,-12,25
3,-7,-18,-11,-7,2,0,-12
2,-8,0,-1,2,5,9,2
5,7,0,-1,-6,1,21,13
2,17,1,1,-1,-2,-12,0
1,-13,-7,-2,-9,-7,-5,1
-6,1,6,3,9,0,-9,0
2,-6,-10,-2,0,2,7,16
-5,11,11,6,7,15,38,0
4,25,-5,-5,-7,-11,-46,-6
-11,-24,-11,-8,-8,-8,-6,-11
-3,-53,-6,-6,-4,-10,-8,6
-8,4,-7,-5,-4,3,17,3
8,37,10,5,4,4,9,2
9,-31,4,9,2,-4,-20,2
9,14,0,-6,-3,-7,53,-3
-13,8,-3,-1,0,6,6,-2
-36,-32,-1,9,9,1,26,2
-7,15,5,7,6,0,-62,-6
2,-1,-1,-1,-1,-4,-18,-1
18,-2,6,-2,-9,32,28,4
6,-4,-44,0,-13,-6,-3,-2
0,4,0,-12,-3,3,16,3
-7,24,48,-14,4,11,-4,1
9,7,-10,0,3,-20,-33,-7
-1,0,24,17,6,0,4,0
-2,-21,-22,14,-3,-27,13,4
-1,-35,-70,-2,-6,20,-5,1
-14,22,62,-7,-10,-34,2,-6
-1,-11,-52,-22,-2,14,-11,0
